TEAM,W,L,WIN%,GB,CONF,DIV,HOME,ROAD,OT,SEASON,STREAK,LAST 10
New York Knicks,52,30,0.634,--  ,25-13,10-6 ,32-9 ,20-21,0-0 ,1970-71,,
Washington Wizards,42,40,0.512,10  ,21-17,10-6 ,26-15,16-25,0-0 ,1970-71,,
Philadelphia 76ers,47,35,0.573,5   ,23-15,10-6 ,26-15,21-20,0-0 ,1970-71,,
Atlanta Hawks,36,46,0.439,16  ,21-17,9-7  ,21-20,15-26,0-0 ,1970-71,,
Boston Celtics,44,38,0.537,8   ,22-16,8-8  ,26-14,18-24,0-0 ,1970-71,,
Sacramento Kings,33,49,0.402,19  ,21-19,12-6 ,21-16,12-33,0-0 ,1970-71,,
Los Angeles Clippers,22,60,0.268,30  ,9-27 ,2-10 ,16-26,6-34 ,0-0 ,1970-71,,
Cleveland Cavaliers,15,67,0.183,37  ,10-28,1-13 ,11-30,4-37 ,0-0 ,1970-71,,
Milwaukee Bucks,66,16,0.805,--  ,36-8 ,14-4 ,38-3 ,28-13,0-0 ,1970-71,,
Los Angeles Lakers,48,34,0.585,18  ,25-19,15-7 ,31-11,17-23,0-0 ,1970-71,,
Chicago Bulls,51,31,0.622,15  ,25-20,7-11 ,31-11,20-20,0-0 ,1970-71,,
Golden State Warriors,41,41,0.5,25  ,20-24,12-10,22-19,19-22,0-0 ,1970-71,,
Phoenix Suns,48,34,0.585,18  ,25-19,9-9  ,28-14,20-20,0-0 ,1970-71,,
Detroit Pistons,45,37,0.549,21  ,19-23,6-12 ,25-17,20-20,0-0 ,1970-71,,
Houston Rockets,40,42,0.488,26  ,21-24,14-8 ,25-16,15-26,0-0 ,1970-71,,
Oklahoma City Thunder,38,44,0.463,28  ,16-28,10-14,27-13,11-31,0-0 ,1970-71,,
Portland Trail Blazers,29,53,0.354,37  ,6-28 ,3-15 ,20-22,9-31 ,0-0 ,1970-71,,
Boston Celtics,56,26,0.683,--  ,30-8 ,15-3 ,33-9 ,23-17,0-0 ,1971-72,,
Washington Wizards,38,44,0.463,18  ,20-18,9-9  ,22-19,16-25,0-0 ,1971-72,,
New York Knicks,48,34,0.585,8   ,23-15,11-7 ,27-14,21-20,0-0 ,1971-72,,
Atlanta Hawks,36,46,0.439,20  ,19-19,9-9  ,22-19,14-27,0-0 ,1971-72,,
Philadelphia 76ers,30,52,0.366,26  ,15-23,6-12 ,16-25,14-27,0-0 ,1971-72,,
Sacramento Kings,30,52,0.366,26  ,20-20,11-9 ,22-18,8-34 ,0-0 ,1971-72,,
Cleveland Cavaliers,23,59,0.28,33  ,15-29,9-11 ,13-28,10-31,0-0 ,1971-72,,
Los Angeles Clippers,22,60,0.268,34  ,16-26,4-14 ,14-27,8-33 ,0-0 ,1971-72,,
Los Angeles Lakers,69,13,0.841,--  ,36-8 ,21-3 ,37-5 ,32-8 ,0-0 ,1971-72,,
Milwaukee Bucks,63,19,0.768,6   ,33-11,13-5 ,34-7 ,29-12,0-0 ,1971-72,,
Chicago Bulls,57,25,0.695,12  ,29-16,12-6 ,29-12,28-13,0-0 ,1971-72,,
Golden State Warriors,51,31,0.622,18  ,26-18,14-10,30-10,21-21,0-0 ,1971-72,,
Phoenix Suns,49,33,0.598,20  ,24-20,7-11 ,30-11,19-22,0-0 ,1971-72,,
Oklahoma City Thunder,47,35,0.573,22  ,21-23,12-12,29-12,18-23,0-0 ,1971-72,,
Houston Rockets,34,48,0.415,35  ,14-31,9-15 ,19-23,15-25,0-0 ,1971-72,,
Detroit Pistons,26,56,0.317,43  ,10-32,4-14 ,16-25,10-31,0-0 ,1971-72,,
Portland Trail Blazers,18,64,0.22,51  ,6-40 ,4-20 ,14-26,4-38 ,0-0 ,1971-72,,
Boston Celtics,68,14,0.829,--  ,38-8 ,18-4 ,35-6 ,33-8 ,0-0 ,1972-73,,
Washington Wizards,52,30,0.634,16  ,31-15,17-5 ,29-12,23-18,0-0 ,1972-73,,
New York Knicks,57,25,0.695,11  ,33-13,16-6 ,35-6 ,22-19,0-0 ,1972-73,,
Atlanta Hawks,46,36,0.561,22  ,25-21,10-12,28-13,18-23,0-0 ,1972-73,,
Houston Rockets,33,49,0.402,35  ,21-25,9-13 ,21-20,12-29,0-0 ,1972-73,,
Cleveland Cavaliers,32,50,0.39,36  ,20-26,8-14 ,20-21,12-29,0-0 ,1972-73,,
Los Angeles Clippers,21,61,0.256,47  ,12-34,8-14 ,14-27,7-34 ,0-0 ,1972-73,,
Philadelphia 76ers,9,73,0.11,59  ,4-42 ,2-20 ,6-35 ,3-38 ,0-0 ,1972-73,,
Milwaukee Bucks,60,22,0.732,--  ,38-12,15-5 ,35-6 ,25-16,0-0 ,1972-73,,
Los Angeles Lakers,60,22,0.732,--  ,40-10,22-4 ,30-11,30-11,0-0 ,1972-73,,
Chicago Bulls,51,31,0.622,9   ,28-22,10-10,29-12,22-19,0-0 ,1972-73,,
Golden State Warriors,47,35,0.573,13  ,26-24,14-12,27-14,20-21,0-0 ,1972-73,,
Detroit Pistons,40,42,0.488,20  ,24-26,9-11 ,26-15,14-27,0-0 ,1972-73,,
Phoenix Suns,38,44,0.463,22  ,22-28,14-12,22-19,16-25,0-0 ,1972-73,,
Sacramento Kings,36,46,0.439,24  ,20-30,6-14 ,24-17,12-29,0-0 ,1972-73,,
Oklahoma City Thunder,26,56,0.317,34  ,17-33,9-17 ,16-25,10-31,0-0 ,1972-73,,
Portland Trail Blazers,21,61,0.256,39  ,10-40,6-20 ,13-28,8-33 ,0-0 ,1972-73,,
Boston Celtics,56,26,0.683,--  ,32-14,17-5 ,34-6 ,22-20,0-0 ,1973-74,,
Washington Wizards,47,35,0.573,9   ,28-18,14-8 ,32-10,15-25,0-0 ,1973-74,,
New York Knicks,49,33,0.598,7   ,25-21,10-12,28-13,21-20,0-0 ,1973-74,,
Los Angeles Clippers,42,40,0.512,14  ,28-18,12-10,25-13,17-27,0-0 ,1973-74,,
Atlanta Hawks,35,47,0.427,21  ,20-26,13-9 ,23-18,12-29,0-0 ,1973-74,,
Houston Rockets,32,50,0.39,24  ,21-25,9-13 ,19-23,13-27,0-0 ,1973-74,,
Cleveland Cavaliers,29,53,0.354,27  ,17-29,8-14 ,18-23,11-30,0-0 ,1973-74,,
Philadelphia 76ers,25,57,0.305,31  ,13-33,5-17 ,16-25,9-32 ,0-0 ,1973-74,,
Milwaukee Bucks,59,23,0.72,--  ,34-16,14-6 ,35-7 ,24-16,0-0 ,1973-74,,
Los Angeles Lakers,47,35,0.573,12  ,30-20,14-12,30-11,17-24,0-0 ,1973-74,,
Chicago Bulls,54,28,0.659,5   ,30-20,13-7 ,33-9 ,21-19,0-0 ,1973-74,,
Detroit Pistons,52,30,0.634,7   ,34-16,9-11 ,29-12,23-18,0-0 ,1973-74,,
Golden State Warriors,44,38,0.537,15  ,24-26,15-11,23-18,21-20,0-0 ,1973-74,,
Oklahoma City Thunder,36,46,0.439,23  ,21-29,12-14,22-19,14-27,0-0 ,1973-74,,
Sacramento Kings,33,49,0.402,26  ,18-32,4-16 ,20-21,13-28,0-0 ,1973-74,,
Phoenix Suns,30,52,0.366,29  ,16-34,11-15,24-17,6-35 ,0-0 ,1973-74,,
Portland Trail Blazers,27,55,0.329,32  ,18-32,13-13,22-19,5-36 ,0-0 ,1973-74,,
Boston Celtics,60,22,0.732,--  ,34-12,17-9 ,28-13,32-9 ,0-0 ,1974-75,,
Washington Wizards,60,22,0.732,--  ,32-14,22-8 ,36-5 ,24-17,0-0 ,1974-75,,
Los Angeles Clippers,49,33,0.598,11  ,29-17,15-11,30-11,19-22,0-0 ,1974-75,,
Houston Rockets,41,41,0.5,19  ,20-26,15-15,28-12,12-30,0-0 ,1974-75,,
New York Knicks,40,42,0.488,20  ,22-24,9-17 ,23-18,17-24,0-0 ,1974-75,,
Cleveland Cavaliers,40,42,0.488,20  ,24-22,18-12,30-12,11-29,0-0 ,1974-75,,
Philadelphia 76ers,34,48,0.415,26  ,19-27,11-15,20-21,14-27,0-0 ,1974-75,,
Atlanta Hawks,31,51,0.378,29  ,14-32,11-19,22-19,9-32 ,0-0 ,1974-75,,
Utah Jazz,23,59,0.28,37  ,13-33,9-21 ,20-21,3-38 ,0-0 ,1974-75,,
Golden State Warriors,48,34,0.585,--  ,28-18,19-11,31-10,17-24,0-0 ,1974-75,,
Chicago Bulls,47,35,0.573,1   ,25-21,11-15,29-12,18-23,0-0 ,1974-75,,
Sacramento Kings,44,38,0.537,4   ,29-17,17-9 ,29-12,15-26,0-0 ,1974-75,,
Oklahoma City Thunder,43,39,0.524,5   ,26-20,18-12,24-16,19-23,0-0 ,1974-75,,
Detroit Pistons,40,42,0.488,8   ,21-25,10-16,26-15,14-27,0-0 ,1974-75,,
Portland Trail Blazers,38,44,0.463,10  ,22-24,16-14,29-13,9-31 ,0-0 ,1974-75,,
Milwaukee Bucks,38,44,0.463,10  ,20-26,14-12,25-16,13-28,0-0 ,1974-75,,
Phoenix Suns,32,50,0.39,16  ,19-27,12-18,22-19,10-31,0-0 ,1974-75,,
Los Angeles Lakers,30,52,0.366,18  ,17-29,10-20,21-20,9-32 ,0-0 ,1974-75,,
Boston Celtics,54,28,0.659,--  ,30-16,13-8 ,31-10,23-18,0-0 ,1975-76,,
Cleveland Cavaliers,49,33,0.598,5   ,25-21,15-11,29-12,20-21,0-0 ,1975-76,,
Washington Wizards,48,34,0.585,6   ,24-22,14-12,31-10,17-24,0-0 ,1975-76,,
Los Angeles Clippers,46,36,0.561,8   ,25-21,10-11,28-14,18-22,0-0 ,1975-76,,
Philadelphia 76ers,46,36,0.561,8   ,22-24,9-12 ,34-7 ,12-29,0-0 ,1975-76,,
Houston Rockets,40,42,0.488,14  ,23-23,14-12,27-13,13-29,0-0 ,1975-76,,
Utah Jazz,38,44,0.463,16  ,20-26,15-11,22-19,16-25,0-0 ,1975-76,,
New York Knicks,38,44,0.463,16  ,22-24,10-11,24-17,14-27,0-0 ,1975-76,,
Atlanta Hawks,29,53,0.354,25  ,16-30,7-19 ,20-21,9-32 ,0-0 ,1975-76,,
Golden State Warriors,59,23,0.72,--  ,35-11,17-9 ,36-5 ,23-18,0-0 ,1975-76,,
Milwaukee Bucks,38,44,0.463,21  ,23-23,13-8 ,22-19,16-25,0-0 ,1975-76,,
Oklahoma City Thunder,43,39,0.524,16  ,23-23,12-14,31-10,12-29,0-0 ,1975-76,,
Phoenix Suns,42,40,0.512,17  ,26-20,15-11,27-14,15-26,0-0 ,1975-76,,
Detroit Pistons,36,46,0.439,23  ,19-27,12-9 ,24-17,12-29,0-0 ,1975-76,,
Los Angeles Lakers,40,42,0.488,19  ,21-25,10-16,31-11,9-31 ,0-0 ,1975-76,,
Portland Trail Blazers,37,45,0.451,22  ,26-20,11-15,25-15,12-30,0-0 ,1975-76,,
Sacramento Kings,31,51,0.378,28  ,18-28,10-11,25-16,6-35 ,0-0 ,1975-76,,
Chicago Bulls,24,58,0.293,35  ,16-30,7-14 ,15-26,9-32 ,0-0 ,1975-76,,
Philadelphia 76ers,50,32,0.61,--  ,28-12,11-5 ,32-9 ,18-23,0-0 ,1976-77,,
Houston Rockets,49,33,0.598,1   ,23-17,13-7 ,34-7 ,15-26,0-0 ,1976-77,,
Washington Wizards,48,34,0.585,2   ,25-15,11-9 ,32-9 ,16-25,0-0 ,1976-77,,
Boston Celtics,44,38,0.537,6   ,22-18,9-7  ,28-13,16-25,0-0 ,1976-77,,
San Antonio Spurs,44,38,0.537,6   ,22-18,9-11 ,31-10,13-28,0-0 ,1976-77,,
Cleveland Cavaliers,43,39,0.524,7   ,19-21,8-12 ,29-12,14-27,0-0 ,1976-77,,
New York Knicks,40,42,0.488,10  ,19-21,8-8  ,26-15,14-27,0-0 ,1976-77,,
Utah Jazz,35,47,0.427,15  ,18-22,10-10,26-15,9-32 ,0-0 ,1976-77,,
Atlanta Hawks,31,51,0.378,19  ,18-22,9-11 ,19-22,12-29,0-0 ,1976-77,,
Los Angeles Clippers,30,52,0.366,20  ,12-28,6-10 ,23-18,7-34 ,0-0 ,1976-77,,
Brooklyn Nets,22,60,0.268,28  ,14-26,6-10 ,10-31,12-29,0-0 ,1976-77,,
Los Angeles Lakers,53,29,0.646,--  ,26-14,11-5 ,37-4 ,16-25,0-0 ,1976-77,,
Denver Nuggets,50,32,0.61,3   ,28-12,15-5 ,36-5 ,14-27,0-0 ,1976-77,,
Portland Trail Blazers,49,33,0.598,4   ,26-14,10-6 ,35-6 ,14-27,0-0 ,1976-77,,
Golden State Warriors,46,36,0.561,7   ,19-21,8-8  ,29-12,17-24,0-0 ,1976-77,,
Detroit Pistons,44,38,0.537,9   ,21-19,12-8 ,30-11,14-27,0-0 ,1976-77,,
Chicago Bulls,44,38,0.537,9   ,19-21,10-10,31-10,13-28,0-0 ,1976-77,,
Oklahoma City Thunder,40,42,0.488,13  ,19-21,6-10 ,27-14,13-28,0-0 ,1976-77,,
Sacramento Kings,40,42,0.488,13  ,17-23,7-13 ,28-13,12-29,0-0 ,1976-77,,
Indiana Pacers,36,46,0.439,17  ,14-26,9-11 ,25-16,11-30,0-0 ,1976-77,,
Phoenix Suns,34,48,0.415,19  ,16-24,5-11 ,26-15,8-33 ,0-0 ,1976-77,,
Milwaukee Bucks,30,52,0.366,23  ,15-25,7-13 ,24-17,6-35 ,0-0 ,1976-77,,
Philadelphia 76ers,55,27,0.671,--  ,28-12,14-2 ,37-4 ,18-23,0-0 ,1977-78,,
San Antonio Spurs,52,30,0.634,3   ,29-11,15-5 ,32-9 ,20-21,0-0 ,1977-78,,
Washington Wizards,44,38,0.537,11  ,26-14,14-6 ,29-12,15-26,0-0 ,1977-78,,
Cleveland Cavaliers,43,39,0.524,12  ,22-18,9-11 ,27-14,16-25,0-0 ,1977-78,,
New York Knicks,43,39,0.524,12  ,19-21,7-9  ,29-12,14-27,0-0 ,1977-78,,
Atlanta Hawks,41,41,0.5,14  ,20-20,8-12 ,29-12,12-29,0-0 ,1977-78,,
Utah Jazz,39,43,0.476,16  ,19-21,8-12 ,27-14,12-29,0-0 ,1977-78,,
Boston Celtics,32,50,0.39,23  ,16-24,8-8  ,24-17,8-33 ,0-0 ,1977-78,,
Houston Rockets,28,54,0.341,27  ,15-25,6-14 ,21-20,7-34 ,0-0 ,1977-78,,
Los Angeles Clippers,27,55,0.329,28  ,16-24,7-9  ,20-21,7-34 ,0-0 ,1977-78,,
Brooklyn Nets,24,58,0.293,31  ,10-30,4-12 ,18-23,6-35 ,0-0 ,1977-78,,
Portland Trail Blazers,58,24,0.707,--  ,30-10,13-3 ,36-5 ,22-19,0-0 ,1977-78,,
Denver Nuggets,48,34,0.585,10  ,22-18,11-9 ,33-8 ,15-26,0-0 ,1977-78,,
Phoenix Suns,49,33,0.598,9   ,24-16,8-8  ,34-7 ,15-26,0-0 ,1977-78,,
Oklahoma City Thunder,47,35,0.573,11  ,25-15,8-8  ,31-10,16-25,0-0 ,1977-78,,
Los Angeles Lakers,45,37,0.549,13  ,19-21,6-10 ,29-12,16-25,0-0 ,1977-78,,
Milwaukee Bucks,44,38,0.537,14  ,20-20,14-6 ,28-13,16-25,0-0 ,1977-78,,
Golden State Warriors,43,39,0.524,15  ,20-20,5-11 ,30-11,13-28,0-0 ,1977-78,,
Chicago Bulls,40,42,0.488,18  ,16-24,8-12 ,29-12,11-30,0-0 ,1977-78,,
Detroit Pistons,38,44,0.463,20  ,16-24,8-12 ,24-17,14-27,0-0 ,1977-78,,
Indiana Pacers,31,51,0.378,27  ,13-27,8-12 ,21-20,10-31,0-0 ,1977-78,,
Sacramento Kings,31,51,0.378,27  ,15-25,11-9 ,22-19,9-32 ,0-0 ,1977-78,,
Washington Wizards,54,28,0.659,--  ,29-11,11-5 ,31-10,23-18,0-0 ,1978-79,,
San Antonio Spurs,48,34,0.585,6   ,24-16,11-9 ,29-12,19-22,0-0 ,1978-79,,
Houston Rockets,47,35,0.573,7   ,24-16,12-8 ,30-11,17-24,0-0 ,1978-79,,
Philadelphia 76ers,47,35,0.573,7   ,25-15,9-7  ,31-10,16-25,0-0 ,1978-79,,
Atlanta Hawks,46,36,0.561,8   ,24-16,14-6 ,34-7 ,12-29,0-0 ,1978-79,,
Brooklyn Nets,37,45,0.451,17  ,18-22,7-9  ,25-16,12-29,0-0 ,1978-79,,
New York Knicks,31,51,0.378,23  ,17-23,7-9  ,23-18,8-33 ,0-0 ,1978-79,,
Cleveland Cavaliers,30,52,0.366,24  ,15-25,6-14 ,20-21,10-31,0-0 ,1978-79,,
Detroit Pistons,30,52,0.366,24  ,14-26,9-11 ,22-19,8-33 ,0-0 ,1978-79,,
Boston Celtics,29,53,0.354,25  ,15-25,6-10 ,21-20,8-33 ,0-0 ,1978-79,,
Utah Jazz,26,56,0.317,28  ,15-25,8-12 ,22-19,4-37 ,0-0 ,1978-79,,
Oklahoma City Thunder,52,30,0.634,--  ,24-16,11-9 ,31-10,21-20,0-0 ,1978-79,,
Sacramento Kings,48,34,0.585,4   ,23-17,12-4 ,32-9 ,16-25,0-0 ,1978-79,,
Phoenix Suns,50,32,0.61,2   ,21-19,11-9 ,32-9 ,18-23,0-0 ,1978-79,,
Denver Nuggets,47,35,0.573,5   ,24-16,8-8  ,29-12,18-23,0-0 ,1978-79,,
Los Angeles Lakers,47,35,0.573,5   ,24-16,11-9 ,31-10,16-25,0-0 ,1978-79,,
Portland Trail Blazers,45,37,0.549,7   ,17-23,8-12 ,33-8 ,12-29,0-0 ,1978-79,,
Los Angeles Clippers,43,39,0.524,9   ,25-15,11-9 ,29-12,14-27,0-0 ,1978-79,,
Indiana Pacers,38,44,0.463,14  ,14-26,6-10 ,25-16,13-28,0-0 ,1978-79,,
Milwaukee Bucks,38,44,0.463,14  ,19-21,9-7  ,28-13,10-31,0-0 ,1978-79,,
Golden State Warriors,38,44,0.463,14  ,15-25,8-12 ,23-18,15-26,0-0 ,1978-79,,
Chicago Bulls,31,51,0.378,21  ,14-26,5-11 ,19-22,12-29,0-0 ,1978-79,,
Boston Celtics,61,21,0.744,--  ,45-15,17-7 ,35-6 ,26-15,0-0 ,1979-80,,
Atlanta Hawks,50,32,0.61,11  ,38-22,21-9 ,32-9 ,18-23,0-0 ,1979-80,,
Philadelphia 76ers,59,23,0.72,2   ,44-16,19-5 ,36-5 ,23-18,0-0 ,1979-80,,
San Antonio Spurs,41,41,0.5,20  ,27-33,14-16,27-14,14-27,0-0 ,1979-80,,
Houston Rockets,41,41,0.5,20  ,30-30,20-10,29-12,12-29,0-0 ,1979-80,,
Washington Wizards,39,43,0.476,22  ,27-33,9-15 ,24-17,15-26,0-0 ,1979-80,,
New York Knicks,39,43,0.476,22  ,26-34,8-16 ,25-16,14-27,0-0 ,1979-80,,
Indiana Pacers,37,45,0.451,24  ,28-32,15-15,26-15,11-30,0-0 ,1979-80,,
Cleveland Cavaliers,37,45,0.451,24  ,28-32,16-14,28-13,9-32 ,0-0 ,1979-80,,
Brooklyn Nets,34,48,0.415,27  ,26-34,7-17 ,22-19,12-29,0-0 ,1979-80,,
Detroit Pistons,16,66,0.195,45  ,11-49,4-26 ,13-28,3-38 ,0-0 ,1979-80,,
Los Angeles Lakers,60,22,0.732,--  ,42-18,19-11,37-4 ,23-18,0-0 ,1979-80,,
Milwaukee Bucks,49,33,0.598,11  ,39-21,15-9 ,28-12,21-21,0-0 ,1979-80,,
Oklahoma City Thunder,56,26,0.683,4   ,39-21,18-12,33-8 ,23-18,0-0 ,1979-80,,
Phoenix Suns,55,27,0.671,5   ,42-18,19-11,37-5 ,18-22,0-0 ,1979-80,,
Sacramento Kings,47,35,0.573,13  ,33-27,18-6 ,30-11,17-24,0-0 ,1979-80,,
Portland Trail Blazers,38,44,0.463,22  ,29-31,13-17,26-15,12-29,0-0 ,1979-80,,
Los Angeles Clippers,35,47,0.427,25  ,26-34,13-17,24-17,11-30,0-0 ,1979-80,,
Denver Nuggets,30,52,0.366,30  ,21-39,10-14,24-17,6-35 ,0-0 ,1979-80,,
Chicago Bulls,30,52,0.366,30  ,23-37,8-16 ,21-20,9-32 ,0-0 ,1979-80,,
Golden State Warriors,24,58,0.293,36  ,19-41,8-22 ,15-26,9-32 ,0-0 ,1979-80,,
Utah Jazz,24,58,0.293,36  ,17-43,9-15 ,17-24,7-34 ,0-0 ,1979-80,,
Boston Celtics,62,20,0.756,--  ,42-16,19-5 ,35-6 ,27-14,0-0 ,1980-81,,
Philadelphia 76ers,62,20,0.756,--  ,42-16,15-9 ,37-4 ,25-16,0-0 ,1980-81,,
Milwaukee Bucks,60,22,0.732,2   ,41-17,23-7 ,34-7 ,26-15,0-0 ,1980-81,,
New York Knicks,50,32,0.61,12  ,36-22,14-10,28-13,22-19,0-0 ,1980-81,,
Chicago Bulls,45,37,0.549,17  ,34-24,20-9 ,26-15,19-22,0-0 ,1980-81,,
Indiana Pacers,44,38,0.537,18  ,32-26,17-12,27-14,17-24,0-0 ,1980-81,,
Washington Wizards,39,43,0.476,23  ,23-35,8-16 ,26-15,13-28,0-0 ,1980-81,,
Atlanta Hawks,31,51,0.378,31  ,18-40,9-21 ,20-21,11-30,0-0 ,1980-81,,
Cleveland Cavaliers,28,54,0.341,34  ,19-39,11-19,20-21,8-33 ,0-0 ,1980-81,,
Brooklyn Nets,24,58,0.293,38  ,16-42,4-20 ,16-25,8-33 ,0-0 ,1980-81,,
Detroit Pistons,21,61,0.256,41  ,16-42,9-21 ,14-27,7-34 ,0-0 ,1980-81,,
Phoenix Suns,57,25,0.695,--  ,44-16,22-8 ,36-5 ,21-20,0-0 ,1980-81,,
San Antonio Spurs,52,30,0.634,5   ,40-20,21-9 ,34-7 ,18-23,0-0 ,1980-81,,
Los Angeles Lakers,54,28,0.659,3   ,39-21,19-11,30-11,24-17,0-0 ,1980-81,,
Portland Trail Blazers,45,37,0.549,12  ,33-27,18-12,30-11,15-26,0-0 ,1980-81,,
Houston Rockets,40,42,0.488,17  ,32-28,19-11,25-16,15-26,0-0 ,1980-81,,
Sacramento Kings,40,42,0.488,17  ,30-30,19-11,24-17,16-25,0-0 ,1980-81,,
Golden State Warriors,39,43,0.476,18  ,28-32,10-20,26-15,13-28,0-0 ,1980-81,,
Denver Nuggets,37,45,0.451,20  ,28-32,13-17,23-18,14-27,0-0 ,1980-81,,
Los Angeles Clippers,36,46,0.439,21  ,29-31,14-16,22-19,14-27,0-0 ,1980-81,,
Oklahoma City Thunder,34,48,0.415,23  ,23-37,7-23 ,22-19,12-29,0-0 ,1980-81,,
Utah Jazz,28,54,0.341,29  ,22-38,13-17,20-21,8-33 ,0-0 ,1980-81,,
Dallas Mavericks,15,67,0.183,42  ,12-48,5-25 ,11-30,4-37 ,0-0 ,1980-81,,
Boston Celtics,63,19,0.768,--  ,47-11,20-4 ,35-6 ,28-13,0-0 ,1981-82,,
Milwaukee Bucks,55,27,0.671,8   ,41-17,24-6 ,31-10,24-17,0-0 ,1981-82,,
Philadelphia 76ers,58,24,0.707,5   ,40-18,16-8 ,32-9 ,26-15,0-0 ,1981-82,,
Brooklyn Nets,44,38,0.537,19  ,31-27,12-12,25-16,19-22,0-0 ,1981-82,,
Washington Wizards,43,39,0.524,20  ,31-27,7-17 ,22-19,21-20,0-0 ,1981-82,,
Atlanta Hawks,42,40,0.512,21  ,29-29,15-14,24-17,18-23,0-0 ,1981-82,,
Detroit Pistons,39,43,0.476,24  ,27-31,19-11,23-18,16-25,0-0 ,1981-82,,
Indiana Pacers,35,47,0.427,28  ,23-35,14-16,25-16,10-31,0-0 ,1981-82,,
Chicago Bulls,34,48,0.415,29  ,22-36,12-17,22-19,12-29,0-0 ,1981-82,,
New York Knicks,33,49,0.402,30  ,22-36,5-19 ,19-22,14-27,0-0 ,1981-82,,
