TEAM,W,L,WIN%,GB,CONF,DIV,HOME,ROAD,OT,SEASON,STREAK,LAST 10
Dallas Mavericks,28,54,0.341,35  ,17-39,7-21 ,20-21,8-33 ,0-0 ,1990-91,,
Sacramento Kings,25,57,0.305,38  ,18-38,9-19 ,24-17,1-40 ,0-0 ,1990-91,,
Denver Nuggets,20,62,0.244,43  ,12-44,8-20 ,17-24,3-38 ,0-0 ,1990-91,,
Chicago Bulls,67,15,0.817,--  ,47-9 ,22-6 ,36-5 ,31-10,0-0 ,1991-92,,
Boston Celtics,51,31,0.622,16  ,35-21,19-9 ,34-7 ,17-24,0-0 ,1991-92,,
New York Knicks,51,31,0.622,16  ,34-22,20-8 ,30-11,21-20,0-0 ,1991-92,,
Cleveland Cavaliers,57,25,0.695,10  ,42-14,21-7 ,35-6 ,22-19,0-0 ,1991-92,,
Detroit Pistons,48,34,0.585,19  ,31-25,15-13,25-16,23-18,0-0 ,1991-92,,
Indiana Pacers,40,42,0.488,27  ,27-29,13-15,26-15,14-27,0-0 ,1991-92,,
Brooklyn Nets,40,42,0.488,27  ,29-27,15-13,25-16,15-26,0-0 ,1991-92,,
Miami Heat,38,44,0.463,29  ,27-29,14-14,28-13,10-31,0-0 ,1991-92,,
Atlanta Hawks,38,44,0.463,29  ,23-33,7-21 ,23-18,15-26,0-0 ,1991-92,,
Philadelphia 76ers,35,47,0.427,32  ,23-33,15-13,23-18,12-29,0-0 ,1991-92,,
Milwaukee Bucks,31,51,0.378,36  ,22-34,10-18,25-16,6-35 ,0-0 ,1991-92,,
Charlotte Hornets,31,51,0.378,36  ,21-35,10-18,22-19,9-32 ,0-0 ,1991-92,,
Washington Wizards,25,57,0.305,42  ,15-41,7-21 ,14-27,11-30,0-0 ,1991-92,,
Orlando Magic,21,61,0.256,46  ,16-40,8-20 ,13-28,8-33 ,0-0 ,1991-92,,
Portland Trail Blazers,57,25,0.695,--  ,37-17,21-9 ,33-8 ,24-17,0-0 ,1991-92,,
Utah Jazz,55,27,0.671,2   ,37-17,20-6 ,37-4 ,18-23,0-0 ,1991-92,,
Golden State Warriors,55,27,0.671,2   ,36-18,19-11,31-10,24-17,0-0 ,1991-92,,
Phoenix Suns,53,29,0.646,4   ,34-20,17-13,36-5 ,17-24,0-0 ,1991-92,,
Oklahoma City Thunder,47,35,0.573,10  ,34-20,16-14,28-13,19-22,0-0 ,1991-92,,
San Antonio Spurs,47,35,0.573,10  ,34-20,18-8 ,31-10,16-25,0-0 ,1991-92,,
Los Angeles Clippers,45,37,0.549,12  ,29-25,13-17,29-12,16-25,0-0 ,1991-92,,
Los Angeles Lakers,43,39,0.524,14  ,27-27,13-17,24-17,19-22,0-0 ,1991-92,,
Houston Rockets,42,40,0.512,15  ,26-28,12-14,28-13,14-27,0-0 ,1991-92,,
Sacramento Kings,29,53,0.354,28  ,17-37,6-24 ,21-20,8-33 ,0-0 ,1991-92,,
Denver Nuggets,24,58,0.293,33  ,14-40,8-18 ,18-23,6-35 ,0-0 ,1991-92,,
Dallas Mavericks,22,60,0.268,35  ,15-39,11-15,15-26,7-34 ,0-0 ,1991-92,,
Minnesota Timberwolves,15,67,0.183,42  ,11-43,9-17 ,9-32 ,6-35 ,0-0 ,1991-92,,
New York Knicks,60,22,0.732,--  ,42-14,23-5 ,37-4 ,23-18,0-0 ,1992-93,,
Chicago Bulls,57,25,0.695,3   ,39-17,19-9 ,31-10,26-15,0-0 ,1992-93,,
Cleveland Cavaliers,54,28,0.659,6   ,37-19,22-6 ,35-6 ,19-22,0-0 ,1992-93,,
Boston Celtics,48,34,0.585,12  ,33-23,19-9 ,28-13,20-21,0-0 ,1992-93,,
Charlotte Hornets,44,38,0.537,16  ,29-27,12-16,22-19,22-19,0-0 ,1992-93,,
Brooklyn Nets,43,39,0.524,17  ,27-29,14-14,26-15,17-24,0-0 ,1992-93,,
Atlanta Hawks,43,39,0.524,17  ,26-30,12-16,25-16,18-23,0-0 ,1992-93,,
Orlando Magic,41,41,0.5,19  ,27-29,15-13,27-14,14-27,0-0 ,1992-93,,
Indiana Pacers,41,41,0.5,19  ,27-29,11-17,27-14,14-27,0-0 ,1992-93,,
Detroit Pistons,40,42,0.488,20  ,31-25,12-16,28-13,12-29,0-0 ,1992-93,,
Miami Heat,36,46,0.439,24  ,22-34,9-19 ,26-15,10-31,0-0 ,1992-93,,
Milwaukee Bucks,28,54,0.341,32  ,20-36,10-18,18-23,10-31,0-0 ,1992-93,,
Philadelphia 76ers,26,56,0.317,34  ,18-38,11-17,15-26,11-30,0-0 ,1992-93,,
Washington Wizards,22,60,0.268,38  ,14-42,7-21 ,15-26,7-34 ,0-0 ,1992-93,,
Phoenix Suns,62,20,0.756,--  ,40-14,21-9 ,35-6 ,27-14,0-0 ,1992-93,,
Oklahoma City Thunder,55,27,0.671,7   ,38-16,22-8 ,33-8 ,22-19,0-0 ,1992-93,,
Houston Rockets,55,27,0.671,7   ,36-18,19-7 ,31-10,24-17,0-0 ,1992-93,,
Portland Trail Blazers,51,31,0.622,11  ,36-18,19-11,30-11,21-20,0-0 ,1992-93,,
San Antonio Spurs,49,33,0.598,13  ,32-22,17-9 ,31-10,18-23,0-0 ,1992-93,,
Utah Jazz,47,35,0.573,15  ,29-25,16-10,28-13,19-22,0-0 ,1992-93,,
Los Angeles Clippers,41,41,0.5,21  ,27-27,15-15,27-14,14-27,0-0 ,1992-93,,
Los Angeles Lakers,39,43,0.476,23  ,26-28,13-17,20-21,19-22,0-0 ,1992-93,,
Denver Nuggets,36,46,0.439,26  ,25-29,13-13,28-13,8-33 ,0-0 ,1992-93,,
Golden State Warriors,34,48,0.415,28  ,25-29,9-21 ,19-22,15-26,0-0 ,1992-93,,
Sacramento Kings,25,57,0.305,37  ,18-36,6-24 ,16-25,9-32 ,0-0 ,1992-93,,
Minnesota Timberwolves,19,63,0.232,43  ,14-40,10-16,11-30,8-33 ,0-0 ,1992-93,,
Dallas Mavericks,11,71,0.134,51  ,5-49 ,3-23 ,7-34 ,4-37 ,0-0 ,1992-93,,
Atlanta Hawks,57,25,0.695,--  ,42-14,21-7 ,36-5 ,21-20,0-0 ,1993-94,,
New York Knicks,57,25,0.695,--  ,40-16,18-10,32-9 ,25-16,0-0 ,1993-94,,
Chicago Bulls,55,27,0.671,2   ,38-18,21-7 ,31-10,24-17,0-0 ,1993-94,,
Orlando Magic,50,32,0.61,7   ,35-21,20-8 ,31-10,19-22,0-0 ,1993-94,,
Cleveland Cavaliers,47,35,0.573,10  ,31-25,16-12,31-10,16-25,0-0 ,1993-94,,
Indiana Pacers,47,35,0.573,10  ,32-24,15-13,29-12,18-23,0-0 ,1993-94,,
Brooklyn Nets,45,37,0.549,12  ,32-24,17-11,29-12,16-25,0-0 ,1993-94,,
Miami Heat,42,40,0.512,15  ,32-24,16-12,22-19,20-21,0-0 ,1993-94,,
Charlotte Hornets,41,41,0.5,16  ,29-27,12-16,28-13,13-28,0-0 ,1993-94,,
Boston Celtics,32,50,0.39,25  ,21-35,12-16,18-23,14-27,0-0 ,1993-94,,
Philadelphia 76ers,25,57,0.305,32  ,17-39,7-21 ,15-26,10-31,0-0 ,1993-94,,
Washington Wizards,24,58,0.293,33  ,17-39,8-20 ,17-24,7-34 ,0-0 ,1993-94,,
Milwaukee Bucks,20,62,0.244,37  ,14-42,9-19 ,11-30,9-32 ,0-0 ,1993-94,,
Detroit Pistons,20,62,0.244,37  ,12-44,4-24 ,10-31,10-31,0-0 ,1993-94,,
Oklahoma City Thunder,63,19,0.768,--  ,44-10,25-5 ,37-4 ,26-15,0-0 ,1993-94,,
Houston Rockets,58,24,0.707,5   ,38-16,15-11,35-6 ,23-18,0-0 ,1993-94,,
Phoenix Suns,56,26,0.683,7   ,37-17,19-11,36-5 ,20-21,0-0 ,1993-94,,
San Antonio Spurs,55,27,0.671,8   ,32-22,16-10,32-9 ,23-18,0-0 ,1993-94,,
Utah Jazz,53,29,0.646,10  ,36-18,21-5 ,33-8 ,20-21,0-0 ,1993-94,,
Golden State Warriors,50,32,0.61,13  ,33-21,19-11,29-12,21-20,0-0 ,1993-94,,
Portland Trail Blazers,47,35,0.573,16  ,29-25,17-13,30-11,17-24,0-0 ,1993-94,,
Denver Nuggets,42,40,0.512,21  ,27-27,14-12,28-13,14-27,0-0 ,1993-94,,
Los Angeles Lakers,33,49,0.402,30  ,18-36,7-23 ,21-20,12-29,0-0 ,1993-94,,
Sacramento Kings,28,54,0.341,35  ,17-37,9-21 ,20-21,8-33 ,0-0 ,1993-94,,
Los Angeles Clippers,27,55,0.329,36  ,17-37,9-21 ,17-24,10-31,0-0 ,1993-94,,
Minnesota Timberwolves,20,62,0.244,43  ,13-41,5-21 ,13-28,7-34 ,0-0 ,1993-94,,
Dallas Mavericks,13,69,0.159,50  ,10-44,7-19 ,6-35 ,7-34 ,0-0 ,1993-94,,
Orlando Magic,57,25,0.695,--  ,39-17,18-10,39-2 ,18-23,0-0 ,1994-95,,
Indiana Pacers,52,30,0.634,5   ,35-21,18-10,33-8 ,19-22,0-0 ,1994-95,,
New York Knicks,55,27,0.671,2   ,37-19,23-5 ,29-12,26-15,0-0 ,1994-95,,
Charlotte Hornets,50,32,0.61,7   ,36-20,17-11,29-12,21-20,0-0 ,1994-95,,
Chicago Bulls,47,35,0.573,10  ,35-21,16-12,28-13,19-22,0-0 ,1994-95,,
Cleveland Cavaliers,43,39,0.524,14  ,33-23,17-11,26-15,17-24,0-0 ,1994-95,,
Atlanta Hawks,42,40,0.512,15  ,28-28,9-19 ,24-17,18-23,0-0 ,1994-95,,
Boston Celtics,35,47,0.427,22  ,24-32,14-14,20-21,15-26,0-0 ,1994-95,,
Milwaukee Bucks,34,48,0.415,23  ,26-30,13-15,22-19,12-29,0-0 ,1994-95,,
Miami Heat,32,50,0.39,25  ,25-31,9-19 ,22-19,10-31,0-0 ,1994-95,,
Brooklyn Nets,30,52,0.366,27  ,21-35,13-15,20-21,10-31,0-0 ,1994-95,,
Detroit Pistons,28,54,0.341,29  ,21-35,8-20 ,22-19,6-35 ,0-0 ,1994-95,,
Philadelphia 76ers,24,58,0.293,33  ,16-40,12-16,14-27,10-31,0-0 ,1994-95,,
Washington Wizards,21,61,0.256,36  ,16-40,9-19 ,13-28,8-33 ,0-0 ,1994-95,,
San Antonio Spurs,62,20,0.756,--  ,41-13,20-6 ,33-8 ,29-12,0-0 ,1994-95,,
Phoenix Suns,59,23,0.72,3   ,39-15,23-7 ,32-9 ,27-14,0-0 ,1994-95,,
Utah Jazz,60,22,0.732,2   ,36-18,17-9 ,33-8 ,27-14,0-0 ,1994-95,,
Oklahoma City Thunder,57,25,0.695,5   ,34-20,16-14,32-9 ,25-16,0-0 ,1994-95,,
Los Angeles Lakers,48,34,0.585,14  ,30-24,15-15,29-12,19-22,0-0 ,1994-95,,
Houston Rockets,47,35,0.573,15  ,27-27,13-13,25-16,22-19,0-0 ,1994-95,,
Portland Trail Blazers,44,38,0.537,18  ,28-26,17-13,26-15,18-23,0-0 ,1994-95,,
Denver Nuggets,41,41,0.5,21  ,27-27,13-13,23-18,18-23,0-0 ,1994-95,,
Sacramento Kings,39,43,0.476,23  ,25-29,17-13,27-14,12-29,0-0 ,1994-95,,
Dallas Mavericks,36,46,0.439,26  ,23-31,11-15,19-22,17-24,0-0 ,1994-95,,
Golden State Warriors,26,56,0.317,36  ,19-35,11-19,15-26,11-30,0-0 ,1994-95,,
Minnesota Timberwolves,21,61,0.256,41  ,12-42,4-22 ,13-28,8-33 ,0-0 ,1994-95,,
Los Angeles Clippers,17,65,0.207,45  ,10-44,6-24 ,13-28,4-37 ,0-0 ,1994-95,,
Chicago Bulls,72,10,0.878,--  ,47-7 ,24-4 ,39-2 ,33-8 ,0-0 ,1995-96,,
Orlando Magic,60,22,0.732,12  ,40-14,21-3 ,37-4 ,23-18,0-0 ,1995-96,,
Indiana Pacers,52,30,0.634,20  ,36-18,19-9 ,32-9 ,20-21,0-0 ,1995-96,,
Cleveland Cavaliers,47,35,0.573,25  ,29-25,13-15,26-15,21-20,0-0 ,1995-96,,
New York Knicks,47,35,0.573,25  ,32-22,16-8 ,26-15,21-20,0-0 ,1995-96,,
Detroit Pistons,46,36,0.561,26  ,27-27,15-13,30-11,16-25,0-0 ,1995-96,,
Atlanta Hawks,46,36,0.561,26  ,32-22,15-13,26-15,20-21,0-0 ,1995-96,,
Miami Heat,42,40,0.512,30  ,29-25,13-12,26-15,16-25,0-0 ,1995-96,,
Charlotte Hornets,41,41,0.5,31  ,26-28,13-15,25-16,16-25,0-0 ,1995-96,,
Washington Wizards,39,43,0.476,33  ,21-33,10-14,25-16,14-27,0-0 ,1995-96,,
Boston Celtics,33,49,0.402,39  ,23-31,12-12,18-23,15-26,0-0 ,1995-96,,
Brooklyn Nets,30,52,0.366,42  ,21-33,8-17 ,20-21,10-31,0-0 ,1995-96,,
Milwaukee Bucks,25,57,0.305,47  ,16-38,8-20 ,14-27,11-30,0-0 ,1995-96,,
Toronto Raptors,21,61,0.256,51  ,14-40,5-23 ,15-26,6-35 ,0-0 ,1995-96,,
Philadelphia 76ers,18,64,0.22,54  ,12-42,5-19 ,11-30,7-34 ,0-0 ,1995-96,,
Oklahoma City Thunder,64,18,0.78,--  ,42-10,21-3 ,38-3 ,26-15,0-0 ,1995-96,,
San Antonio Spurs,59,23,0.72,5   ,39-13,19-5 ,33-8 ,26-15,0-0 ,1995-96,,
Utah Jazz,55,27,0.671,9   ,33-19,14-10,34-7 ,21-20,0-0 ,1995-96,,
Los Angeles Lakers,53,29,0.646,11  ,34-18,17-7 ,30-11,23-18,0-0 ,1995-96,,
Houston Rockets,48,34,0.585,16  ,31-21,15-9 ,27-14,21-20,0-0 ,1995-96,,
Portland Trail Blazers,44,38,0.537,20  ,29-23,11-13,26-15,18-23,0-0 ,1995-96,,
Phoenix Suns,41,41,0.5,23  ,23-29,9-15 ,25-16,16-25,0-0 ,1995-96,,
Sacramento Kings,39,43,0.476,25  ,23-29,11-13,26-15,13-28,0-0 ,1995-96,,
Golden State Warriors,36,46,0.439,28  ,22-30,7-17 ,23-18,13-28,0-0 ,1995-96,,
Denver Nuggets,35,47,0.427,29  ,22-30,13-11,24-17,11-30,0-0 ,1995-96,,
Los Angeles Clippers,29,53,0.354,35  ,21-31,8-16 ,19-22,10-31,0-0 ,1995-96,,
Dallas Mavericks,26,56,0.317,38  ,19-33,10-14,16-25,10-31,0-0 ,1995-96,,
Minnesota Timberwolves,26,56,0.317,38  ,17-35,10-14,17-24,9-32 ,0-0 ,1995-96,,
Memphis Grizzlies,15,67,0.183,49  ,9-43 ,3-21 ,10-31,5-36 ,0-0 ,1995-96,,
Chicago Bulls,69,13,0.841,--  ,44-10,24-4 ,39-2 ,30-11,2-0 ,1996-97,,
Miami Heat,61,21,0.744,8   ,40-14,16-8 ,29-12,32-9 ,3-1 ,1996-97,,
New York Knicks,57,25,0.695,12  ,38-16,19-6 ,31-10,26-15,4-2 ,1996-97,,
Atlanta Hawks,56,26,0.683,13  ,34-20,17-11,36-5 ,20-21,5-0 ,1996-97,,
Charlotte Hornets,54,28,0.659,15  ,34-20,14-14,30-11,24-17,5-0 ,1996-97,,
Detroit Pistons,54,28,0.659,15  ,34-20,17-11,30-11,24-17,4-1 ,1996-97,,
Orlando Magic,45,37,0.549,24  ,29-25,13-11,26-15,19-22,2-4 ,1996-97,,
Washington Wizards,44,38,0.537,25  ,28-26,14-10,25-16,19-22,1-5 ,1996-97,,
Cleveland Cavaliers,42,40,0.512,27  ,26-28,13-15,25-16,17-24,2-4 ,1996-97,,
Indiana Pacers,39,43,0.476,30  ,22-32,11-17,21-20,18-23,6-3 ,1996-97,,
Milwaukee Bucks,33,49,0.402,36  ,22-32,10-18,20-21,13-28,2-0 ,1996-97,,
Toronto Raptors,30,52,0.366,39  ,16-38,6-22 ,18-23,12-29,1-3 ,1996-97,,
Brooklyn Nets,26,56,0.317,43  ,16-38,11-13,16-25,10-31,4-0 ,1996-97,,
Philadelphia 76ers,22,60,0.268,47  ,14-40,11-14,11-30,11-30,1-3 ,1996-97,,
Boston Celtics,15,67,0.183,54  ,8-46 ,1-23 ,11-30,4-37 ,2-5 ,1996-97,,
Utah Jazz,64,18,0.78,--  ,41-11,19-5 ,38-3 ,26-15,4-2 ,1996-97,,
Oklahoma City Thunder,57,25,0.695,7   ,37-15,16-8 ,31-10,26-15,2-1 ,1996-97,,
Houston Rockets,57,25,0.695,7   ,40-12,19-5 ,30-11,27-14,4-2 ,1996-97,,
Los Angeles Lakers,56,26,0.683,8   ,37-15,18-6 ,31-10,25-16,4-3 ,1996-97,,
Portland Trail Blazers,49,33,0.598,15  ,36-16,15-9 ,29-12,20-21,2-5 ,1996-97,,
Phoenix Suns,40,42,0.488,24  ,27-25,13-11,25-16,15-26,2-5 ,1996-97,,
Minnesota Timberwolves,40,42,0.488,24  ,28-24,16-8 ,25-16,15-26,2-1 ,1996-97,,
Los Angeles Clippers,36,46,0.439,28  ,26-26,10-14,21-20,15-26,3-5 ,1996-97,,
Sacramento Kings,34,48,0.415,30  ,23-29,8-16 ,22-19,12-29,4-2 ,1996-97,,
Golden State Warriors,30,52,0.366,34  ,19-33,4-20 ,18-23,12-29,3-6 ,1996-97,,
Dallas Mavericks,24,58,0.293,40  ,16-36,9-15 ,14-27,10-31,1-3 ,1996-97,,
Denver Nuggets,21,61,0.256,43  ,13-39,7-17 ,12-29,9-32 ,3-7 ,1996-97,,
San Antonio Spurs,20,62,0.244,44  ,12-40,8-16 ,12-29,8-33 ,0-2 ,1996-97,,
Memphis Grizzlies,14,68,0.171,50  ,9-43 ,6-18 ,8-33 ,6-35 ,0-3 ,1996-97,,
Chicago Bulls,62,20,0.756,--  ,42-12,21-7 ,37-4 ,25-16,4-1 ,1997-98,,
Miami Heat,55,27,0.671,7   ,36-18,18-6 ,30-11,25-16,1-2 ,1997-98,,
Indiana Pacers,58,24,0.707,4   ,41-13,19-9 ,32-9 ,26-15,4-1 ,1997-98,,
Charlotte Hornets,51,31,0.622,11  ,31-23,16-12,32-9 ,19-22,2-1 ,1997-98,,
Atlanta Hawks,50,32,0.61,12  ,34-20,19-9 ,29-12,21-20,5-2 ,1997-98,,
Cleveland Cavaliers,47,35,0.573,15  ,28-26,14-14,27-14,20-21,2-4 ,1997-98,,
Brooklyn Nets,43,39,0.524,19  ,27-27,12-12,26-15,17-24,3-4 ,1997-98,,
New York Knicks,43,39,0.524,19  ,27-27,13-11,28-13,15-26,2-3 ,1997-98,,
Washington Wizards,42,40,0.512,20  ,24-30,12-13,24-17,18-23,2-3 ,1997-98,,
Orlando Magic,41,41,0.5,21  ,24-30,11-13,24-17,17-24,2-2 ,1997-98,,
Detroit Pistons,37,45,0.451,25  ,25-29,12-16,25-16,12-29,3-5 ,1997-98,,
Milwaukee Bucks,36,46,0.439,26  ,20-34,9-19 ,21-20,15-26,5-4 ,1997-98,,
Boston Celtics,36,46,0.439,26  ,23-31,12-13,24-17,12-29,1-1 ,1997-98,,
Philadelphia 76ers,31,51,0.378,31  ,16-38,7-17 ,19-22,12-29,0-3 ,1997-98,,
Toronto Raptors,16,66,0.195,46  ,7-47 ,2-26 ,9-32 ,7-34 ,5-2 ,1997-98,,
Utah Jazz,62,20,0.756,--  ,38-14,22-2 ,36-5 ,26-15,3-0 ,1997-98,,
Oklahoma City Thunder,61,21,0.744,1   ,39-13,19-5 ,35-6 ,26-15,3-0 ,1997-98,,
Los Angeles Lakers,61,21,0.744,1   ,42-10,16-8 ,33-8 ,28-13,4-1 ,1997-98,,
San Antonio Spurs,56,26,0.683,6   ,33-19,18-6 ,31-10,25-16,2-3 ,1997-98,,
Phoenix Suns,56,26,0.683,6   ,37-15,17-7 ,30-11,26-15,2-3 ,1997-98,,
Portland Trail Blazers,46,36,0.561,16  ,33-19,14-10,26-15,20-21,0-3 ,1997-98,,
Minnesota Timberwolves,45,37,0.549,17  ,30-22,14-10,26-15,19-22,5-4 ,1997-98,,
Houston Rockets,41,41,0.5,21  ,29-23,14-10,24-17,17-24,1-4 ,1997-98,,
Sacramento Kings,27,55,0.329,35  ,18-34,6-18 ,21-20,6-35 ,0-2 ,1997-98,,
Dallas Mavericks,20,62,0.244,42  ,13-39,9-15 ,13-28,7-34 ,4-4 ,1997-98,,
Golden State Warriors,19,63,0.232,43  ,15-37,6-18 ,12-29,7-34 ,2-4 ,1997-98,,
Memphis Grizzlies,19,63,0.232,43  ,14-38,4-20 ,14-27,5-36 ,4-2 ,1997-98,,
Los Angeles Clippers,17,65,0.207,45  ,14-38,6-18 ,11-30,6-35 ,1-2 ,1997-98,,
Denver Nuggets,11,71,0.134,51  ,9-43 ,3-21 ,9-32 ,2-39 ,0-2 ,1997-98,,
Miami Heat,33,17,0.66,--  ,30-15,12-8 ,18-7 ,15-10,1-0 ,1998-99,,
Indiana Pacers,33,17,0.66,--  ,30-15,15-7 ,18-7 ,15-10,3-1 ,1998-99,,
Orlando Magic,33,17,0.66,--  ,30-14,12-6 ,21-4 ,12-13,2-0 ,1998-99,,
Atlanta Hawks,31,19,0.62,2   ,27-18,15-8 ,16-9 ,15-10,1-2 ,1998-99,,
Detroit Pistons,29,21,0.58,4   ,25-19,13-8 ,17-8 ,12-13,1-1 ,1998-99,,
Milwaukee Bucks,28,22,0.56,5   ,25-20,13-11,17-8 ,11-14,1-1 ,1998-99,,
Philadelphia 76ers,28,22,0.56,5   ,25-19,9-10 ,17-8 ,11-14,3-3 ,1998-99,,
New York Knicks,27,23,0.54,6   ,24-21,12-8 ,19-6 ,8-17 ,1-3 ,1998-99,,
Charlotte Hornets,26,24,0.52,7   ,23-21,12-10,16-9 ,10-15,3-2 ,1998-99,,
Toronto Raptors,23,27,0.46,10  ,19-26,9-14 ,14-11,9-16 ,1-2 ,1998-99,,
Cleveland Cavaliers,22,28,0.44,11  ,18-26,9-13 ,15-10,7-18 ,2-0 ,1998-99,,
Boston Celtics,19,31,0.38,14  ,16-28,10-9 ,10-15,9-16 ,1-2 ,1998-99,,
Washington Wizards,18,32,0.36,15  ,16-28,6-13 ,13-12,5-20 ,2-0 ,1998-99,,
Brooklyn Nets,16,34,0.32,17  ,14-30,6-13 ,12-13,4-21 ,0-2 ,1998-99,,
Chicago Bulls,13,37,0.26,20  ,11-33,4-19 ,8-17 ,5-20 ,2-1 ,1998-99,,
Utah Jazz,37,13,0.74,--  ,33-11,15-3 ,22-3 ,15-10,2-4 ,1998-99,,
San Antonio Spurs,37,13,0.74,--  ,33-11,17-4 ,21-4 ,16-9 ,2-1 ,1998-99,,
Portland Trail Blazers,35,15,0.7,2   ,30-14,15-7 ,22-3 ,13-12,3-2 ,1998-99,,
Houston Rockets,31,19,0.62,6   ,28-16,12-9 ,19-6 ,12-13,2-1 ,1998-99,,
Los Angeles Lakers,31,19,0.62,6   ,28-16,14-8 ,18-7 ,13-12,1-1 ,1998-99,,
Sacramento Kings,27,23,0.54,10  ,23-21,11-9 ,16-9 ,11-14,4-4 ,1998-99,,
Phoenix Suns,27,23,0.54,10  ,26-18,9-10 ,15-10,12-13,1-1 ,1998-99,,
Oklahoma City Thunder,25,25,0.5,12  ,23-21,11-10,17-8 ,8-17 ,2-2 ,1998-99,,
Minnesota Timberwolves,25,25,0.5,12  ,22-22,11-9 ,18-7 ,7-18 ,0-1 ,1998-99,,
Golden State Warriors,21,29,0.42,16  ,18-26,8-11 ,13-12,8-17 ,1-2 ,1998-99,,
Dallas Mavericks,19,31,0.38,18  ,16-28,8-12 ,15-10,4-21 ,1-1 ,1998-99,,
Denver Nuggets,14,36,0.28,23  ,12-32,5-16 ,12-13,2-23 ,1-0 ,1998-99,,
Los Angeles Clippers,9,41,0.18,28  ,8-36 ,3-16 ,6-19 ,3-22 ,1-3 ,1998-99,,
Memphis Grizzlies,8,42,0.16,29  ,8-36 ,3-18 ,7-18 ,1-24 ,1-3 ,1998-99,,
Indiana Pacers,56,26,0.683,--  ,36-18,20-8 ,36-5 ,20-21,1-1 ,1999-00,,
