TEAM,W,L,WIN%,GB,CONF,DIV,HOME,ROAD,OT,SEASON,STREAK,LAST 10
Miami Heat,52,30,0.634,4   ,34-20,18-6 ,33-8 ,19-22,4-1 ,1999-00,,
New York Knicks,50,32,0.61,6   ,32-22,14-10,33-8 ,17-24,3-3 ,1999-00,,
Charlotte Hornets,49,33,0.598,7   ,36-18,20-8 ,30-11,19-22,2-2 ,1999-00,,
Philadelphia 76ers,49,33,0.598,7   ,36-18,13-11,29-12,20-21,5-0 ,1999-00,,
Toronto Raptors,45,37,0.549,11  ,29-25,16-12,26-15,19-22,0-3 ,1999-00,,
Milwaukee Bucks,42,40,0.512,14  ,28-26,16-12,23-18,19-22,2-4 ,1999-00,,
Detroit Pistons,42,40,0.512,14  ,30-24,16-12,27-14,15-26,2-3 ,1999-00,,
Orlando Magic,41,41,0.5,15  ,27-27,12-13,26-15,15-26,1-2 ,1999-00,,
Boston Celtics,35,47,0.427,21  ,24-30,12-12,26-15,9-32 ,0-1 ,1999-00,,
Cleveland Cavaliers,32,50,0.39,24  ,20-34,8-20 ,22-19,10-31,3-4 ,1999-00,,
Brooklyn Nets,31,51,0.378,25  ,21-33,9-16 ,22-19,9-32 ,1-4 ,1999-00,,
Washington Wizards,29,53,0.354,27  ,19-35,7-17 ,17-24,12-29,1-3 ,1999-00,,
Atlanta Hawks,28,54,0.341,28  ,20-34,11-17,21-20,7-34 ,2-3 ,1999-00,,
Chicago Bulls,17,65,0.207,39  ,13-41,5-23 ,12-29,5-36 ,1-3 ,1999-00,,
Los Angeles Lakers,67,15,0.817,--  ,40-12,20-4 ,36-5 ,31-10,2-2 ,1999-00,,
Utah Jazz,55,27,0.671,12  ,33-19,14-10,31-10,24-17,1-1 ,1999-00,,
Portland Trail Blazers,59,23,0.72,8   ,38-14,21-3 ,30-11,29-12,3-1 ,1999-00,,
San Antonio Spurs,53,29,0.646,14  ,33-19,16-8 ,31-10,22-19,6-1 ,1999-00,,
Phoenix Suns,53,29,0.646,14  ,30-22,15-9 ,32-9 ,21-20,2-2 ,1999-00,,
Minnesota Timberwolves,50,32,0.61,17  ,32-20,18-6 ,26-15,24-17,7-1 ,1999-00,,
Oklahoma City Thunder,45,37,0.549,22  ,31-21,12-12,24-17,21-20,2-2 ,1999-00,,
Sacramento Kings,44,38,0.537,23  ,25-27,9-15 ,30-11,14-27,1-4 ,1999-00,,
Dallas Mavericks,40,42,0.488,27  ,28-24,12-12,22-19,18-23,2-0 ,1999-00,,
Denver Nuggets,35,47,0.427,32  ,22-30,10-14,25-16,10-31,5-2 ,1999-00,,
Houston Rockets,34,48,0.415,33  ,23-29,8-16 ,22-19,12-29,2-3 ,1999-00,,
Memphis Grizzlies,22,60,0.268,45  ,12-40,6-18 ,12-29,10-31,1-5 ,1999-00,,
Golden State Warriors,19,63,0.232,48  ,9-43 ,2-22 ,12-29,7-34 ,1-1 ,1999-00,,
Los Angeles Clippers,15,67,0.183,52  ,8-44 ,5-19 ,10-31,5-36 ,0-1 ,1999-00,,
Philadelphia 76ers,56,26,0.683,--  ,40-14,18-6 ,29-12,27-14,3-3 ,2000-01,,
Milwaukee Bucks,52,30,0.634,4   ,38-16,19-9 ,31-10,21-20,1-2 ,2000-01,,
Miami Heat,50,32,0.61,6   ,34-20,15-10,29-12,21-20,6-2 ,2000-01,,
New York Knicks,48,34,0.585,8   ,32-22,16-9 ,30-11,18-23,6-2 ,2000-01,,
Toronto Raptors,47,35,0.573,9   ,36-18,18-10,27-14,20-21,4-4 ,2000-01,,
Charlotte Hornets,46,36,0.561,10  ,37-17,20-8 ,28-13,18-23,3-3 ,2000-01,,
Orlando Magic,43,39,0.524,13  ,30-24,14-10,26-15,17-24,4-5 ,2000-01,,
Indiana Pacers,41,41,0.5,15  ,29-25,15-13,26-15,15-26,5-5 ,2000-01,,
Boston Celtics,36,46,0.439,20  ,24-30,11-13,20-21,16-25,4-2 ,2000-01,,
Detroit Pistons,32,50,0.39,24  ,25-29,16-12,18-23,14-27,2-5 ,2000-01,,
Cleveland Cavaliers,30,52,0.366,26  ,22-32,11-17,20-21,10-31,1-4 ,2000-01,,
Brooklyn Nets,26,56,0.317,30  ,16-38,8-16 ,18-23,8-33 ,1-1 ,2000-01,,
Atlanta Hawks,25,57,0.305,31  ,16-38,9-19 ,18-23,7-34 ,0-2 ,2000-01,,
Washington Wizards,19,63,0.232,37  ,13-41,3-21 ,12-29,7-34 ,0-0 ,2000-01,,
Chicago Bulls,15,67,0.183,41  ,13-41,4-24 ,10-31,5-36 ,1-3 ,2000-01,,
San Antonio Spurs,58,24,0.707,--  ,39-13,19-5 ,33-8 ,25-16,2-4 ,2000-01,,
Los Angeles Lakers,56,26,0.683,2   ,34-18,14-10,31-10,25-16,6-3 ,2000-01,,
Sacramento Kings,55,27,0.671,3   ,35-17,16-8 ,33-8 ,22-19,9-4 ,2000-01,,
Utah Jazz,53,29,0.646,5   ,31-21,14-10,28-13,25-16,2-2 ,2000-01,,
Dallas Mavericks,53,29,0.646,5   ,30-22,14-10,28-13,25-16,3-1 ,2000-01,,
Phoenix Suns,51,31,0.622,7   ,30-22,12-12,31-10,20-21,2-2 ,2000-01,,
Portland Trail Blazers,50,32,0.61,8   ,26-26,12-12,28-13,22-19,2-1 ,2000-01,,
Minnesota Timberwolves,47,35,0.573,11  ,27-25,11-13,30-11,17-24,4-2 ,2000-01,,
Houston Rockets,45,37,0.549,13  ,20-32,11-13,24-17,21-20,2-2 ,2000-01,,
Oklahoma City Thunder,44,38,0.537,14  ,27-25,17-7 ,26-15,18-23,3-2 ,2000-01,,
Denver Nuggets,40,42,0.488,18  ,27-25,13-11,29-12,11-30,2-2 ,2000-01,,
Los Angeles Clippers,31,51,0.378,27  ,18-34,9-15 ,22-19,9-32 ,3-10,2000-01,,
Memphis Grizzlies,23,59,0.28,35  ,11-41,2-22 ,15-26,8-33 ,1-2 ,2000-01,,
Golden State Warriors,17,65,0.207,41  ,9-43 ,4-20 ,11-30,6-35 ,1-3 ,2000-01,,
Brooklyn Nets,52,30,0.634,--  ,35-19,16-8 ,33-8 ,19-22,4-2 ,2001-02,,
Detroit Pistons,50,32,0.61,2   ,38-16,20-8 ,26-15,24-17,0-0 ,2001-02,,
Boston Celtics,49,33,0.598,3   ,35-19,17-7 ,27-14,22-19,4-2 ,2001-02,,
Charlotte Hornets,44,38,0.537,8   ,31-23,17-11,21-20,23-18,1-2 ,2001-02,,
Orlando Magic,44,38,0.537,8   ,29-25,12-12,27-14,17-24,1-4 ,2001-02,,
Philadelphia 76ers,43,39,0.524,9   ,31-23,14-11,22-19,21-20,2-0 ,2001-02,,
Toronto Raptors,42,40,0.512,10  ,29-25,17-11,24-17,18-23,3-0 ,2001-02,,
Indiana Pacers,42,40,0.512,10  ,27-27,13-15,25-16,17-24,3-4 ,2001-02,,
Milwaukee Bucks,41,41,0.5,11  ,29-25,17-11,25-16,16-25,2-6 ,2001-02,,
Washington Wizards,37,45,0.451,15  ,25-29,12-13,22-19,15-26,2-0 ,2001-02,,
Miami Heat,36,46,0.439,16  ,22-32,10-14,18-23,18-23,7-2 ,2001-02,,
Atlanta Hawks,33,49,0.402,19  ,21-33,11-17,23-18,10-31,1-2 ,2001-02,,
New York Knicks,30,52,0.366,22  ,20-34,4-20 ,19-22,11-30,2-2 ,2001-02,,
Cleveland Cavaliers,29,53,0.354,23  ,20-34,12-16,20-21,9-32 ,4-2 ,2001-02,,
Chicago Bulls,21,61,0.256,31  ,13-41,5-23 ,14-27,7-34 ,3-1 ,2001-02,,
Sacramento Kings,61,21,0.744,--  ,37-15,15-9 ,36-5 ,25-16,1-2 ,2001-02,,
San Antonio Spurs,58,24,0.707,3   ,38-14,21-3 ,32-9 ,26-15,2-5 ,2001-02,,
Los Angeles Lakers,58,24,0.707,3   ,37-15,16-8 ,34-7 ,24-17,1-2 ,2001-02,,
Dallas Mavericks,57,25,0.695,4   ,34-18,16-8 ,30-11,27-14,5-2 ,2001-02,,
Minnesota Timberwolves,50,32,0.61,11  ,29-23,15-9 ,29-12,21-20,2-2 ,2001-02,,
Portland Trail Blazers,49,33,0.598,12  ,27-25,14-10,30-11,19-22,3-2 ,2001-02,,
Oklahoma City Thunder,45,37,0.549,16  ,26-26,13-11,26-15,19-22,3-2 ,2001-02,,
Utah Jazz,44,38,0.537,17  ,25-27,8-16 ,25-16,19-22,1-4 ,2001-02,,
Los Angeles Clippers,39,43,0.476,22  ,23-29,9-15 ,25-16,14-27,0-5 ,2001-02,,
Phoenix Suns,36,46,0.439,25  ,24-28,12-12,23-18,13-28,3-3 ,2001-02,,
Houston Rockets,28,54,0.341,33  ,18-34,9-15 ,18-23,10-31,5-5 ,2001-02,,
Denver Nuggets,27,55,0.329,34  ,19-33,8-16 ,20-21,7-34 ,2-3 ,2001-02,,
Memphis Grizzlies,23,59,0.28,38  ,14-38,7-17 ,15-26,8-33 ,2-1 ,2001-02,,
Golden State Warriors,21,61,0.256,40  ,13-39,5-19 ,14-27,7-34 ,1-3 ,2001-02,,
Detroit Pistons,50,32,0.61,--  ,35-19,19-9 ,30-11,20-21,8-0 ,2002-03,,
Brooklyn Nets,49,33,0.598,1   ,34-20,16-8 ,33-8 ,16-25,1-2 ,2002-03,,
Indiana Pacers,48,34,0.585,2   ,35-19,19-9 ,32-9 ,16-25,6-2 ,2002-03,,
Philadelphia 76ers,48,34,0.585,2   ,35-19,17-7 ,25-16,23-18,4-3 ,2002-03,,
New Orleans Pelicans,47,35,0.573,3   ,32-22,17-11,29-12,18-23,5-4 ,2002-03,,
Boston Celtics,44,38,0.537,6   ,31-23,13-12,25-16,19-22,3-2 ,2002-03,,
Milwaukee Bucks,42,40,0.512,8   ,32-22,16-12,25-16,17-24,4-4 ,2002-03,,
Orlando Magic,42,40,0.512,8   ,31-23,14-11,26-15,16-25,0-4 ,2002-03,,
Washington Wizards,37,45,0.451,13  ,26-28,11-13,23-18,14-27,3-2 ,2002-03,,
New York Knicks,37,45,0.451,13  ,23-31,9-15 ,24-17,13-28,3-3 ,2002-03,,
Atlanta Hawks,35,47,0.427,15  ,24-30,14-14,26-15,9-32 ,3-4 ,2002-03,,
Chicago Bulls,30,52,0.366,20  ,22-32,12-16,27-14,3-38 ,1-8 ,2002-03,,
Miami Heat,25,57,0.305,25  ,18-36,5-19 ,16-25,9-32 ,2-3 ,2002-03,,
Toronto Raptors,24,58,0.293,26  ,18-36,10-18,15-26,9-32 ,2-3 ,2002-03,,
Cleveland Cavaliers,17,65,0.207,33  ,9-45 ,5-23 ,14-27,3-38 ,1-4 ,2002-03,,
San Antonio Spurs,60,22,0.732,--  ,36-16,17-7 ,33-8 ,27-14,5-1 ,2002-03,,
Sacramento Kings,59,23,0.72,1   ,36-16,17-7 ,35-6 ,24-17,3-3 ,2002-03,,
Dallas Mavericks,60,22,0.732,--  ,34-18,18-6 ,33-8 ,27-14,2-2 ,2002-03,,
Minnesota Timberwolves,51,31,0.622,9   ,33-19,15-9 ,33-8 ,18-23,3-2 ,2002-03,,
Los Angeles Lakers,50,32,0.61,10  ,33-19,15-9 ,31-10,19-22,6-3 ,2002-03,,
Portland Trail Blazers,50,32,0.61,10  ,29-23,15-9 ,27-14,23-18,4-2 ,2002-03,,
Utah Jazz,47,35,0.573,13  ,30-22,15-9 ,29-12,18-23,2-2 ,2002-03,,
Phoenix Suns,44,38,0.537,16  ,26-26,12-12,30-11,14-27,2-3 ,2002-03,,
Houston Rockets,43,39,0.524,17  ,26-26,11-13,28-13,15-26,4-5 ,2002-03,,
Oklahoma City Thunder,40,42,0.488,20  ,26-26,11-13,25-16,15-26,3-4 ,2002-03,,
Golden State Warriors,38,44,0.463,22  ,19-33,8-16 ,24-17,14-27,1-2 ,2002-03,,
Memphis Grizzlies,28,54,0.341,32  ,12-40,5-19 ,20-21,8-33 ,3-6 ,2002-03,,
Los Angeles Clippers,27,55,0.329,33  ,16-36,6-18 ,16-25,11-30,1-2 ,2002-03,,
Denver Nuggets,17,65,0.207,43  ,8-44 ,3-21 ,13-28,4-37 ,1-1 ,2002-03,,
Indiana Pacers,61,21,0.744,--  ,61-21,61-21,34-7 ,27-14,3-2 ,2003-04,,
Brooklyn Nets,47,35,0.573,14  ,47-35,47-35,28-13,19-22,1-0 ,2003-04,,
Detroit Pistons,54,28,0.659,7   ,54-28,54-28,31-10,23-18,3-1 ,2003-04,,
Miami Heat,42,40,0.512,19  ,42-40,42-40,29-12,13-28,2-1 ,2003-04,,
New Orleans Pelicans,41,41,0.5,20  ,41-41,41-41,25-16,16-25,3-3 ,2003-04,,
Milwaukee Bucks,41,41,0.5,20  ,41-41,41-41,27-14,14-27,1-3 ,2003-04,,
New York Knicks,39,43,0.476,22  ,39-43,39-43,23-18,16-25,2-5 ,2003-04,,
Boston Celtics,36,46,0.439,25  ,36-46,36-46,19-22,17-24,0-1 ,2003-04,,
Cleveland Cavaliers,35,47,0.427,26  ,35-47,35-47,23-18,12-29,3-3 ,2003-04,,
Toronto Raptors,33,49,0.402,28  ,33-49,33-49,18-23,15-26,6-5 ,2003-04,,
Philadelphia 76ers,33,49,0.402,28  ,33-49,33-49,21-20,12-29,2-3 ,2003-04,,
Atlanta Hawks,28,54,0.341,33  ,28-54,28-54,18-23,10-31,0-6 ,2003-04,,
Washington Wizards,25,57,0.305,36  ,25-57,25-57,17-24,8-33 ,2-4 ,2003-04,,
Chicago Bulls,23,59,0.28,38  ,23-59,23-59,14-27,9-32 ,3-3 ,2003-04,,
Orlando Magic,21,61,0.256,40  ,21-61,21-61,11-30,10-31,3-3 ,2003-04,,
Minnesota Timberwolves,58,24,0.707,--  ,58-24,58-24,31-10,27-14,2-1 ,2003-04,,
Los Angeles Lakers,56,26,0.683,2   ,56-26,56-26,34-7 ,22-19,5-0 ,2003-04,,
San Antonio Spurs,57,25,0.695,1   ,57-25,57-25,33-8 ,24-17,1-1 ,2003-04,,
Sacramento Kings,55,27,0.671,3   ,55-27,55-27,34-7 ,21-20,1-3 ,2003-04,,
Dallas Mavericks,52,30,0.634,6   ,52-30,52-30,36-5 ,16-25,2-2 ,2003-04,,
Memphis Grizzlies,50,32,0.61,8   ,50-32,50-32,31-10,19-22,5-0 ,2003-04,,
Houston Rockets,45,37,0.549,13  ,45-37,45-37,27-14,18-23,5-2 ,2003-04,,
Denver Nuggets,43,39,0.524,15  ,43-39,43-39,29-12,14-27,1-1 ,2003-04,,
Utah Jazz,42,40,0.512,16  ,42-40,42-40,28-13,14-27,2-2 ,2003-04,,
Portland Trail Blazers,41,41,0.5,17  ,41-41,41-41,25-16,16-25,6-5 ,2003-04,,
Golden State Warriors,37,45,0.451,21  ,37-45,37-45,27-14,10-31,2-4 ,2003-04,,
Oklahoma City Thunder,37,45,0.451,21  ,37-45,37-45,21-20,16-25,1-4 ,2003-04,,
Phoenix Suns,29,53,0.354,29  ,29-53,29-53,18-23,11-30,2-0 ,2003-04,,
Los Angeles Clippers,28,54,0.341,30  ,28-54,28-54,18-23,10-31,2-3 ,2003-04,,
Miami Heat,59,23,0.72,--  ,41-11,15-1 ,35-6 ,24-17,4-6 ,2004-05,,
Detroit Pistons,54,28,0.659,5   ,35-17,8-8  ,32-9 ,22-19,7-1 ,2004-05,,
Chicago Bulls,47,35,0.573,12  ,32-20,8-8  ,27-14,20-21,3-2 ,2004-05,,
Boston Celtics,45,37,0.549,14  ,30-22,8-8  ,27-14,18-23,4-2 ,2004-05,,
Washington Wizards,45,37,0.549,14  ,28-24,10-6 ,29-12,16-25,3-1 ,2004-05,,
Indiana Pacers,44,38,0.537,15  ,29-23,9-7  ,25-16,19-22,5-3 ,2004-05,,
Philadelphia 76ers,43,39,0.524,16  ,33-19,8-8  ,25-16,18-23,4-3 ,2004-05,,
Brooklyn Nets,42,40,0.512,17  ,31-21,11-5 ,24-17,18-23,4-4 ,2004-05,,
Cleveland Cavaliers,42,40,0.512,17  ,26-26,7-9  ,29-12,13-28,3-3 ,2004-05,,
Orlando Magic,36,46,0.439,23  ,21-31,6-10 ,24-17,12-29,0-1 ,2004-05,,
Toronto Raptors,33,49,0.402,26  ,20-32,7-9  ,22-19,11-30,1-4 ,2004-05,,
New York Knicks,33,49,0.402,26  ,21-31,6-10 ,22-19,11-30,5-3 ,2004-05,,
Milwaukee Bucks,30,52,0.366,29  ,24-28,8-8  ,23-18,7-34 ,1-2 ,2004-05,,
Charlotte Hornets,18,64,0.22,41  ,11-41,7-9  ,14-27,4-37 ,3-3 ,2004-05,,
Atlanta Hawks,13,69,0.159,46  ,8-44 ,2-14 ,9-32 ,4-37 ,2-5 ,2004-05,,
Phoenix Suns,62,20,0.756,--  ,38-14,12-4 ,31-10,31-10,1-3 ,2004-05,,
San Antonio Spurs,59,23,0.72,3   ,36-16,10-6 ,38-3 ,21-20,3-0 ,2004-05,,
Dallas Mavericks,58,24,0.707,4   ,35-17,11-5 ,29-12,29-12,2-0 ,2004-05,,
Oklahoma City Thunder,52,30,0.634,10  ,31-21,11-5 ,26-15,26-15,2-1 ,2004-05,,
Houston Rockets,51,31,0.622,11  ,33-19,10-6 ,26-15,25-16,0-0 ,2004-05,,
Sacramento Kings,50,32,0.61,12  ,28-24,10-6 ,30-11,20-21,5-2 ,2004-05,,
Denver Nuggets,49,33,0.598,13  ,28-24,9-7  ,31-10,18-23,3-0 ,2004-05,,
Memphis Grizzlies,45,37,0.549,17  ,27-25,7-9  ,26-15,19-22,0-1 ,2004-05,,
Minnesota Timberwolves,44,38,0.537,18  ,30-22,10-6 ,24-17,20-21,1-2 ,2004-05,,
Los Angeles Clippers,37,45,0.451,25  ,20-32,6-10 ,27-14,10-31,1-0 ,2004-05,,
Los Angeles Lakers,34,48,0.415,28  ,21-31,6-10 ,22-19,12-29,1-3 ,2004-05,,
Golden State Warriors,34,48,0.415,28  ,20-32,6-10 ,20-21,14-27,2-4 ,2004-05,,
Portland Trail Blazers,27,55,0.329,35  ,13-39,4-12 ,18-23,9-32 ,0-3 ,2004-05,,
Utah Jazz,26,56,0.317,36  ,20-32,6-10 ,18-23,8-33 ,1-3 ,2004-05,,
New Orleans Pelicans,18,64,0.22,44  ,10-42,2-14 ,11-30,7-34 ,2-6 ,2004-05,,
Detroit Pistons,64,18,0.78,--  ,39-13,13-3 ,37-4 ,27-14,2-2 ,2005-06,,
Miami Heat,52,30,0.634,12  ,35-17,13-3 ,31-10,21-20,3-0 ,2005-06,,
Cleveland Cavaliers,50,32,0.61,14  ,34-18,11-5 ,31-10,19-22,5-0 ,2005-06,,
Brooklyn Nets,49,33,0.598,15  ,33-19,10-6 ,29-12,20-21,3-1 ,2005-06,,
Washington Wizards,42,40,0.512,22  ,29-23,8-8  ,27-14,15-26,3-2 ,2005-06,,
Indiana Pacers,41,41,0.5,23  ,24-28,6-10 ,27-14,14-27,0-2 ,2005-06,,
Chicago Bulls,41,41,0.5,23  ,30-22,4-12 ,21-20,20-21,3-5 ,2005-06,,
Milwaukee Bucks,40,42,0.481,24  ,29-23,6-10 ,24-16,15-26,4-1 ,2005-06,,
Philadelphia 76ers,38,44,0.463,26  ,22-30,10-6 ,23-18,15-26,4-3 ,2005-06,,
Orlando Magic,36,46,0.439,28  ,24-28,9-7  ,26-15,10-31,3-5 ,2005-06,,
Boston Celtics,33,49,0.402,31  ,19-33,10-6 ,21-20,12-29,2-3 ,2005-06,,
Toronto Raptors,27,55,0.329,37  ,20-32,6-10 ,15-26,12-29,1-9 ,2005-06,,
Charlotte Hornets,26,56,0.317,38  ,18-34,5-11 ,17-24,9-32 ,4-4 ,2005-06,,
Atlanta Hawks,26,56,0.317,38  ,19-33,5-11 ,18-23,8-33 ,5-3 ,2005-06,,
New York Knicks,23,59,0.28,41  ,15-37,4-12 ,15-26,8-33 ,4-3 ,2005-06,,
San Antonio Spurs,63,19,0.768,--  ,42-10,13-3 ,34-7 ,29-12,3-2 ,2005-06,,
Dallas Mavericks,60,22,0.732,3   ,37-15,13-3 ,34-7 ,26-15,5-2 ,2005-06,,
Phoenix Suns,54,28,0.659,9   ,32-20,10-6 ,31-10,23-18,1-4 ,2005-06,,
Denver Nuggets,44,38,0.537,19  ,25-27,10-6 ,26-15,18-23,4-4 ,2005-06,,
Memphis Grizzlies,49,33,0.598,14  ,31-21,6-10 ,30-11,19-22,2-3 ,2005-06,,
Los Angeles Clippers,47,35,0.573,16  ,27-25,7-9  ,27-14,20-21,3-2 ,2005-06,,
Los Angeles Lakers,45,37,0.549,18  ,27-25,9-7  ,27-14,18-23,3-4 ,2005-06,,
Sacramento Kings,44,38,0.537,19  ,30-22,10-6 ,27-14,17-24,3-3 ,2005-06,,
Utah Jazz,41,41,0.5,22  ,26-26,11-5 ,22-19,19-22,5-3 ,2005-06,,
New Orleans Pelicans,38,44,0.463,25  ,25-27,7-9  ,24-17,14-27,2-2 ,2005-06,,
Oklahoma City Thunder,35,47,0.427,28  ,20-32,10-6 ,22-19,13-28,3-2 ,2005-06,,
Houston Rockets,34,48,0.415,29  ,19-33,1-15 ,15-26,19-22,2-2 ,2005-06,,
Golden State Warriors,34,48,0.415,29  ,19-33,4-12 ,21-20,13-28,1-5 ,2005-06,,
Minnesota Timberwolves,33,49,0.402,30  ,20-32,6-10 ,24-17,9-32 ,1-5 ,2005-06,,
Portland Trail Blazers,21,61,0.256,42  ,10-42,3-13 ,15-26,6-35 ,1-1 ,2005-06,,
Detroit Pistons,53,29,0.646,--  ,36-16,9-7  ,26-15,27-14,2-3 ,2006-07,,
Cleveland Cavaliers,50,32,0.61,3   ,31-21,10-6 ,30-11,20-21,3-4 ,2006-07,,
Toronto Raptors,47,35,0.573,6   ,33-19,11-5 ,30-11,17-24,3-0 ,2006-07,,
Miami Heat,44,38,0.537,9   ,27-25,9-7  ,27-14,17-24,3-4 ,2006-07,,
Chicago Bulls,49,33,0.598,4   ,36-16,12-4 ,31-10,18-23,2-2 ,2006-07,,
Brooklyn Nets,41,41,0.5,12  ,31-21,10-6 ,24-17,17-24,3-4 ,2006-07,,
Washington Wizards,41,41,0.5,12  ,27-25,8-8  ,26-15,15-26,3-3 ,2006-07,,
Orlando Magic,40,42,0.488,13  ,26-26,9-7  ,25-16,15-26,0-3 ,2006-07,,
Indiana Pacers,35,47,0.427,18  ,25-27,8-8  ,22-19,13-28,2-1 ,2006-07,,
Philadelphia 76ers,35,47,0.427,18  ,24-28,9-7  ,21-20,14-27,5-2 ,2006-07,,
Charlotte Hornets,33,49,0.402,20  ,24-28,9-7  ,20-21,13-28,5-5 ,2006-07,,
New York Knicks,33,49,0.402,20  ,22-30,3-13 ,19-22,14-27,6-2 ,2006-07,,
Atlanta Hawks,30,52,0.366,23  ,17-35,5-11 ,18-23,12-29,2-6 ,2006-07,,
Milwaukee Bucks,28,54,0.341,25  ,15-37,1-15 ,18-23,10-31,1-4 ,2006-07,,
Boston Celtics,24,58,0.293,29  ,16-36,7-9  ,12-29,12-29,4-1 ,2006-07,,
Dallas Mavericks,67,15,0.817,--  ,40-12,14-2 ,36-5 ,31-10,1-1 ,2006-07,,
Phoenix Suns,61,21,0.744,6   ,36-16,11-5 ,33-8 ,28-13,4-3 ,2006-07,,
San Antonio Spurs,58,24,0.707,9   ,38-14,10-6 ,31-10,27-14,2-2 ,2006-07,,
Utah Jazz,51,31,0.622,16  ,32-20,10-6 ,31-10,20-21,2-3 ,2006-07,,
Houston Rockets,52,30,0.634,15  ,28-24,8-8  ,28-13,24-17,3-3 ,2006-07,,
Denver Nuggets,45,37,0.549,22  ,27-25,9-7  ,23-18,22-19,2-2 ,2006-07,,
Los Angeles Lakers,42,40,0.512,25  ,28-24,10-6 ,25-16,17-24,4-6 ,2006-07,,
Golden State Warriors,42,40,0.512,25  ,28-24,6-10 ,30-11,12-29,2-1 ,2006-07,,
Los Angeles Clippers,40,42,0.488,27  ,23-29,8-8  ,25-16,15-26,1-1 ,2006-07,,
