TEAM,W,L,WIN%,GB,CONF,DIV,HOME,ROAD,OT,SEASON,STREAK,LAST 10
New Orleans Pelicans,39,43,0.476,28  ,23-29,6-10 ,24-17,15-26,7-0 ,2006-07,,
Sacramento Kings,33,49,0.402,34  ,18-34,5-11 ,20-21,13-28,0-5 ,2006-07,,
Portland Trail Blazers,32,50,0.39,35  ,19-33,7-9  ,18-23,14-27,5-5 ,2006-07,,
Minnesota Timberwolves,32,50,0.39,35  ,18-34,6-10 ,20-21,12-29,6-4 ,2006-07,,
Oklahoma City Thunder,31,51,0.378,36  ,18-34,8-8  ,20-21,11-30,2-3 ,2006-07,,
Memphis Grizzlies,22,60,0.268,45  ,14-38,2-14 ,14-27,8-33 ,3-5 ,2006-07,,
Boston Celtics,66,16,0.805,--  ,41-11,14-2 ,35-6 ,31-10,2-1 ,2007-08,,
Detroit Pistons,59,23,0.72,7   ,37-15,11-5 ,34-7 ,25-16,2-0 ,2007-08,,
Orlando Magic,52,30,0.634,14  ,38-14,12-4 ,25-16,27-14,4-0 ,2007-08,,
Cleveland Cavaliers,45,37,0.549,21  ,28-24,7-9  ,27-14,18-23,4-1 ,2007-08,,
Washington Wizards,43,39,0.524,23  ,29-23,10-6 ,25-16,18-23,5-4 ,2007-08,,
Toronto Raptors,41,41,0.5,25  ,29-23,10-6 ,25-16,16-25,1-4 ,2007-08,,
Philadelphia 76ers,40,42,0.488,26  ,25-27,7-9  ,22-19,18-23,1-2 ,2007-08,,
Atlanta Hawks,37,45,0.451,29  ,24-28,9-7  ,25-16,12-29,2-4 ,2007-08,,
Indiana Pacers,36,46,0.439,30  ,24-28,5-11 ,21-20,15-26,1-2 ,2007-08,,
Brooklyn Nets,34,48,0.415,32  ,26-26,4-12 ,21-20,13-28,5-1 ,2007-08,,
Chicago Bulls,33,49,0.402,33  ,24-28,11-5 ,20-21,13-28,0-4 ,2007-08,,
Charlotte Hornets,32,50,0.39,34  ,19-33,7-9  ,21-20,11-30,2-5 ,2007-08,,
Milwaukee Bucks,26,56,0.317,40  ,18-34,6-10 ,19-22,7-34 ,2-4 ,2007-08,,
New York Knicks,23,59,0.28,43  ,20-32,5-11 ,15-26,8-33 ,2-5 ,2007-08,,
Miami Heat,15,67,0.183,51  ,8-44 ,2-14 ,9-32 ,6-35 ,0-6 ,2007-08,,
Los Angeles Lakers,57,25,0.695,--  ,37-15,12-4 ,30-11,27-14,4-0 ,2007-08,,
New Orleans Pelicans,56,26,0.683,1   ,34-18,10-6 ,30-11,26-15,4-0 ,2007-08,,
San Antonio Spurs,56,26,0.683,1   ,33-19,10-6 ,34-7 ,22-19,1-1 ,2007-08,,
Utah Jazz,54,28,0.659,3   ,33-19,10-6 ,37-4 ,17-24,1-0 ,2007-08,,
Houston Rockets,55,27,0.671,2   ,33-19,8-8  ,31-10,24-17,0-1 ,2007-08,,
Phoenix Suns,55,27,0.671,2   ,31-21,10-6 ,30-11,25-16,1-2 ,2007-08,,
Dallas Mavericks,51,31,0.622,6   ,33-19,10-6 ,34-7 ,17-24,0-2 ,2007-08,,
Denver Nuggets,50,32,0.61,7   ,31-21,10-6 ,33-8 ,17-24,3-2 ,2007-08,,
Golden State Warriors,48,34,0.585,9   ,28-24,10-6 ,27-14,21-20,2-2 ,2007-08,,
Portland Trail Blazers,41,41,0.5,16  ,26-26,11-5 ,28-13,13-28,5-2 ,2007-08,,
Sacramento Kings,38,44,0.463,19  ,21-31,3-13 ,26-15,12-29,3-1 ,2007-08,,
Los Angeles Clippers,23,59,0.28,34  ,13-39,5-11 ,13-28,10-31,2-2 ,2007-08,,
Minnesota Timberwolves,22,60,0.268,35  ,14-38,3-13 ,15-26,7-34 ,1-1 ,2007-08,,
Memphis Grizzlies,22,60,0.268,35  ,11-41,2-14 ,14-27,8-33 ,1-4 ,2007-08,,
Oklahoma City Thunder,20,62,0.244,37  ,12-40,6-10 ,13-28,7-34 ,3-1 ,2007-08,,
Cleveland Cavaliers,66,16,0.805,--  ,40-12,13-3 ,39-2 ,27-14,2-2 ,2008-09,,
Boston Celtics,62,20,0.756,4   ,41-11,15-1 ,35-6 ,27-14,5-2 ,2008-09,,
Orlando Magic,59,23,0.72,7   ,37-15,14-2 ,32-9 ,27-14,2-0 ,2008-09,,
Atlanta Hawks,47,35,0.573,19  ,30-22,11-5 ,31-10,16-25,0-1 ,2008-09,,
Miami Heat,43,39,0.524,23  ,28-24,9-7  ,28-13,15-26,6-2 ,2008-09,,
Philadelphia 76ers,41,41,0.5,25  ,25-27,6-10 ,24-17,17-24,3-0 ,2008-09,,
Chicago Bulls,41,41,0.5,25  ,24-28,9-7  ,28-13,13-28,2-7 ,2008-09,,
Detroit Pistons,39,43,0.476,27  ,26-26,7-9  ,21-20,18-23,2-5 ,2008-09,,
Indiana Pacers,36,46,0.439,30  ,23-29,7-9  ,25-16,11-30,1-4 ,2008-09,,
Charlotte Hornets,35,47,0.427,31  ,20-32,5-11 ,23-18,12-29,5-3 ,2008-09,,
Brooklyn Nets,34,48,0.415,32  ,23-29,8-8  ,19-22,15-26,5-1 ,2008-09,,
Milwaukee Bucks,34,48,0.415,32  ,21-31,4-12 ,22-19,12-29,2-2 ,2008-09,,
Toronto Raptors,33,49,0.402,33  ,22-30,6-10 ,18-23,15-26,2-3 ,2008-09,,
New York Knicks,32,50,0.39,34  ,20-32,5-11 ,20-21,12-29,2-3 ,2008-09,,
Washington Wizards,19,63,0.232,47  ,10-42,1-15 ,13-28,6-35 ,0-1 ,2008-09,,
Los Angeles Lakers,65,17,0.793,--  ,44-8 ,14-2 ,36-5 ,29-12,2-1 ,2008-09,,
Denver Nuggets,54,28,0.659,11  ,35-17,12-4 ,33-8 ,21-20,2-0 ,2008-09,,
San Antonio Spurs,54,28,0.659,11  ,36-16,10-6 ,28-13,26-15,5-1 ,2008-09,,
Portland Trail Blazers,54,28,0.659,11  ,32-20,11-5 ,34-7 ,20-21,1-4 ,2008-09,,
Houston Rockets,53,29,0.646,12  ,35-17,9-7  ,33-8 ,20-21,2-1 ,2008-09,,
Dallas Mavericks,50,32,0.61,15  ,29-23,7-9  ,32-9 ,18-23,3-1 ,2008-09,,
New Orleans Pelicans,49,33,0.598,16  ,30-22,9-7  ,28-13,21-20,1-2 ,2008-09,,
Utah Jazz,48,34,0.585,17  ,33-19,10-6 ,33-8 ,15-26,2-2 ,2008-09,,
Phoenix Suns,46,36,0.561,19  ,30-22,11-5 ,28-13,18-23,1-2 ,2008-09,,
Golden State Warriors,29,53,0.354,36  ,18-34,6-10 ,21-20,8-33 ,2-4 ,2008-09,,
Minnesota Timberwolves,24,58,0.293,41  ,13-39,3-13 ,11-30,13-28,2-2 ,2008-09,,
Memphis Grizzlies,24,58,0.293,41  ,14-38,5-11 ,16-25,8-33 ,0-4 ,2008-09,,
Oklahoma City Thunder,23,59,0.28,42  ,15-37,4-12 ,15-26,8-33 ,2-3 ,2008-09,,
Los Angeles Clippers,19,63,0.232,46  ,10-42,2-14 ,11-30,8-33 ,4-2 ,2008-09,,
Sacramento Kings,17,65,0.207,48  ,16-36,7-9  ,11-30,6-35 ,2-5 ,2008-09,,
Cleveland Cavaliers,61,21,0.744,--  ,38-14,12-4 ,35-6 ,26-15,2-2 ,2009-10,,
Orlando Magic,59,23,0.72,2   ,39-13,10-6 ,34-7 ,25-16,2-0 ,2009-10,,
Atlanta Hawks,53,29,0.646,8   ,32-20,8-8  ,34-7 ,19-22,4-3 ,2009-10,,
Boston Celtics,50,32,0.61,11  ,33-19,13-3 ,24-17,26-15,3-1 ,2009-10,,
Miami Heat,47,35,0.573,14  ,32-20,9-7  ,24-17,23-18,4-2 ,2009-10,,
Milwaukee Bucks,46,36,0.561,15  ,31-21,10-6 ,28-13,18-23,4-6 ,2009-10,,
Charlotte Hornets,44,38,0.537,17  ,27-25,10-6 ,31-10,13-28,4-3 ,2009-10,,
Chicago Bulls,41,41,0.5,20  ,28-24,10-6 ,24-17,17-24,5-2 ,2009-10,,
Toronto Raptors,40,42,0.488,21  ,29-23,11-5 ,25-16,15-26,2-2 ,2009-10,,
Indiana Pacers,32,50,0.39,29  ,23-29,6-10 ,23-18,9-32 ,0-1 ,2009-10,,
New York Knicks,29,53,0.354,32  ,20-32,6-10 ,18-23,11-30,2-5 ,2009-10,,
Detroit Pistons,27,55,0.329,34  ,18-34,2-14 ,17-24,10-31,3-1 ,2009-10,,
Philadelphia 76ers,27,55,0.329,34  ,14-38,7-9  ,12-29,15-26,2-3 ,2009-10,,
Washington Wizards,26,56,0.317,35  ,18-34,3-13 ,15-26,11-30,0-5 ,2009-10,,
Brooklyn Nets,12,70,0.146,49  ,8-44 ,3-13 ,8-33 ,4-37 ,1-1 ,2009-10,,
Los Angeles Lakers,57,25,0.695,--  ,35-17,13-3 ,34-7 ,23-18,4-1 ,2009-10,,
Dallas Mavericks,55,27,0.671,2   ,33-19,10-6 ,28-13,27-14,5-3 ,2009-10,,
Phoenix Suns,54,28,0.659,3   ,35-17,12-4 ,32-9 ,22-19,1-1 ,2009-10,,
Denver Nuggets,53,29,0.646,4   ,34-18,12-4 ,34-7 ,19-22,4-0 ,2009-10,,
Utah Jazz,53,29,0.646,4   ,31-21,8-8  ,32-9 ,21-20,3-0 ,2009-10,,
Portland Trail Blazers,50,32,0.61,7   ,33-19,8-8  ,26-15,24-17,1-5 ,2009-10,,
San Antonio Spurs,50,32,0.61,7   ,31-21,9-7  ,29-12,21-20,1-3 ,2009-10,,
Oklahoma City Thunder,50,32,0.61,7   ,28-24,9-7  ,27-14,23-18,1-4 ,2009-10,,
Houston Rockets,42,40,0.512,15  ,28-24,9-7  ,23-18,19-22,4-3 ,2009-10,,
Memphis Grizzlies,40,42,0.488,17  ,22-30,5-11 ,23-18,17-24,3-5 ,2009-10,,
New Orleans Pelicans,37,45,0.451,20  ,26-26,7-9  ,24-17,13-28,3-3 ,2009-10,,
Los Angeles Clippers,29,53,0.354,28  ,15-37,5-11 ,21-20,8-33 ,1-0 ,2009-10,,
Golden State Warriors,26,56,0.317,31  ,15-37,5-11 ,18-23,8-33 ,0-2 ,2009-10,,
Sacramento Kings,25,57,0.305,32  ,16-36,5-11 ,18-23,7-34 ,2-4 ,2009-10,,
Minnesota Timberwolves,15,67,0.183,42  ,8-44 ,3-13 ,10-31,5-36 ,1-1 ,2009-10,,
Chicago Bulls,62,20,0.756,--  ,39-13,15-1 ,36-5 ,26-15,3-2 ,2010-11,,
Miami Heat,58,24,0.707,4   ,38-14,13-3 ,30-11,28-13,2-2 ,2010-11,,
Boston Celtics,56,26,0.683,6   ,37-15,13-3 ,33-8 ,23-18,3-1 ,2010-11,,
Orlando Magic,52,30,0.634,10  ,36-16,11-5 ,29-12,23-18,3-3 ,2010-11,,
Atlanta Hawks,44,38,0.537,18  ,31-21,9-7  ,24-17,20-21,1-1 ,2010-11,,
New York Knicks,42,40,0.512,20  ,28-24,10-6 ,23-18,19-22,2-1 ,2010-11,,
Philadelphia 76ers,41,41,0.5,21  ,25-27,9-7  ,26-15,15-26,2-8 ,2010-11,,
Indiana Pacers,37,45,0.451,25  ,28-24,9-7  ,24-17,13-28,1-3 ,2010-11,,
Milwaukee Bucks,35,47,0.427,27  ,26-26,6-10 ,22-19,13-28,3-3 ,2010-11,,
Charlotte Hornets,34,48,0.415,28  ,22-30,4-12 ,21-20,13-28,3-2 ,2010-11,,
Detroit Pistons,30,52,0.366,32  ,22-30,7-9  ,21-20,9-32 ,5-2 ,2010-11,,
Brooklyn Nets,24,58,0.293,38  ,13-39,3-13 ,19-22,5-36 ,5-4 ,2010-11,,
Washington Wizards,23,59,0.28,39  ,16-36,3-13 ,20-21,3-38 ,5-3 ,2010-11,,
Toronto Raptors,22,60,0.268,40  ,14-38,5-11 ,16-25,6-35 ,0-2 ,2010-11,,
Cleveland Cavaliers,19,63,0.232,43  ,15-37,3-13 ,12-29,7-34 ,2-1 ,2010-11,,
San Antonio Spurs,61,21,0.744,--  ,38-14,10-6 ,36-5 ,25-16,3-1 ,2010-11,,
Los Angeles Lakers,57,25,0.695,4   ,36-16,12-4 ,30-11,27-14,4-0 ,2010-11,,
Dallas Mavericks,57,25,0.695,4   ,35-17,8-8  ,29-12,28-13,1-0 ,2010-11,,
Oklahoma City Thunder,55,27,0.671,6   ,33-19,13-3 ,30-11,25-16,8-2 ,2010-11,,
Denver Nuggets,50,32,0.61,11  ,30-22,9-7  ,33-8 ,17-24,0-1 ,2010-11,,
Portland Trail Blazers,48,34,0.585,13  ,30-22,10-6 ,30-11,18-23,2-3 ,2010-11,,
New Orleans Pelicans,46,36,0.561,15  ,27-25,9-7  ,28-13,18-23,4-2 ,2010-11,,
Memphis Grizzlies,46,36,0.561,15  ,30-22,8-8  ,30-11,16-25,2-5 ,2010-11,,
Houston Rockets,43,39,0.524,18  ,25-27,5-11 ,25-16,18-23,2-6 ,2010-11,,
Phoenix Suns,40,42,0.488,21  ,23-29,9-7  ,23-18,17-24,5-4 ,2010-11,,
Utah Jazz,39,43,0.476,22  ,21-31,7-9  ,21-20,18-23,5-2 ,2010-11,,
Golden State Warriors,36,46,0.439,25  ,21-31,5-11 ,26-15,10-31,3-3 ,2010-11,,
Los Angeles Clippers,32,50,0.39,29  ,19-33,7-9  ,23-18,9-32 ,1-4 ,2010-11,,
Sacramento Kings,24,58,0.293,37  ,15-37,7-9  ,11-30,13-28,1-6 ,2010-11,,
Minnesota Timberwolves,17,65,0.207,44  ,7-45 ,1-15 ,12-29,5-36 ,0-4 ,2010-11,,
Chicago Bulls,50,16,0.758,--  ,38-10,13-1 ,26-7 ,24-9 ,3-1 ,2011-12,,
Miami Heat,46,20,0.697,4   ,35-13,9-5  ,28-5 ,18-15,2-4 ,2011-12,,
Indiana Pacers,42,24,0.636,8   ,29-19,9-4  ,23-10,19-14,4-2 ,2011-12,,
Boston Celtics,39,27,0.591,11  ,32-16,8-6  ,24-9 ,15-18,3-1 ,2011-12,,
Atlanta Hawks,40,26,0.606,10  ,31-17,11-3 ,23-10,17-16,5-3 ,2011-12,,
Orlando Magic,37,29,0.561,13  ,30-18,8-7  ,21-12,16-17,1-4 ,2011-12,,
New York Knicks,36,30,0.545,14  ,28-20,8-6  ,22-11,14-19,1-2 ,2011-12,,
Philadelphia 76ers,35,31,0.53,15  ,28-20,7-6  ,19-14,16-17,1-2 ,2011-12,,
Milwaukee Bucks,31,35,0.47,19  ,24-24,7-8  ,17-16,14-19,1-0 ,2011-12,,
Detroit Pistons,25,41,0.379,25  ,20-28,4-11 ,18-15,7-26 ,2-3 ,2011-12,,
Toronto Raptors,23,43,0.348,27  ,15-33,7-8  ,13-20,10-23,2-2 ,2011-12,,
Brooklyn Nets,22,44,0.333,28  ,16-32,5-9  ,9-24 ,13-20,2-0 ,2011-12,,
Cleveland Cavaliers,21,45,0.318,29  ,13-35,3-12 ,11-22,10-23,0-5 ,2011-12,,
Washington Wizards,20,46,0.303,30  ,16-32,7-7  ,11-22,9-24 ,1-0 ,2011-12,,
Charlotte Hornets,7,59,0.106,43  ,5-43 ,1-14 ,4-29 ,3-30 ,0-2 ,2011-12,,
San Antonio Spurs,50,16,0.758,--  ,35-13,12-4 ,28-5 ,22-11,3-1 ,2011-12,,
Oklahoma City Thunder,47,19,0.712,3   ,34-14,10-3 ,26-7 ,21-12,3-1 ,2011-12,,
Los Angeles Lakers,41,25,0.621,9   ,32-16,9-5  ,26-7 ,15-18,6-1 ,2011-12,,
Memphis Grizzlies,41,25,0.621,9   ,26-22,7-8  ,26-7 ,15-18,1-2 ,2011-12,,
Los Angeles Clippers,40,26,0.606,10  ,29-19,7-7  ,24-9 ,16-17,4-1 ,2011-12,,
Denver Nuggets,38,28,0.576,12  ,22-26,6-7  ,20-13,18-15,5-2 ,2011-12,,
Dallas Mavericks,36,30,0.545,14  ,26-22,8-5  ,23-10,13-20,3-3 ,2011-12,,
Utah Jazz,36,30,0.545,14  ,25-23,9-4  ,25-8 ,11-22,4-3 ,2011-12,,
Houston Rockets,34,32,0.515,16  ,23-25,6-8  ,22-11,12-21,3-6 ,2011-12,,
Phoenix Suns,33,33,0.5,17  ,23-25,9-5  ,19-14,14-19,0-0 ,2011-12,,
Portland Trail Blazers,28,38,0.424,22  ,20-28,4-10 ,20-13,8-25 ,1-3 ,2011-12,,
Minnesota Timberwolves,26,40,0.394,24  ,19-29,4-9  ,13-20,13-20,0-3 ,2011-12,,
Golden State Warriors,23,43,0.348,27  ,16-32,7-8  ,12-21,11-22,1-2 ,2011-12,,
Sacramento Kings,22,44,0.333,28  ,16-32,3-10 ,16-17,6-27 ,1-2 ,2011-12,,
New Orleans Pelicans,21,45,0.318,29  ,14-34,3-11 ,11-22,10-23,1-3 ,2011-12,,
Miami Heat,66,16,0.805,--  ,41-11,15-1 ,37-4 ,29-12,5-1 ,2012-13,,
New York Knicks,54,28,0.659,12  ,37-15,10-6 ,31-10,23-18,0-2 ,2012-13,,
Indiana Pacers,49,32,0.605,16.5,31-20,13-3 ,30-11,19-21,2-3 ,2012-13,,
Brooklyn Nets,49,33,0.598,17  ,36-16,11-5 ,26-15,23-18,5-0 ,2012-13,,
Chicago Bulls,45,37,0.549,21  ,34-18,9-7  ,24-17,21-20,4-2 ,2012-13,,
Atlanta Hawks,44,38,0.537,22  ,29-23,11-5 ,25-16,19-22,4-1 ,2012-13,,
Boston Celtics,41,40,0.506,24.5,27-24,7-9  ,27-13,14-27,7-4 ,2012-13,,
Milwaukee Bucks,38,44,0.463,28  ,24-28,7-9  ,21-20,17-24,3-3 ,2012-13,,
Philadelphia 76ers,34,48,0.415,32  ,22-30,7-9  ,23-18,11-30,2-1 ,2012-13,,
Toronto Raptors,34,48,0.415,32  ,22-30,5-11 ,21-20,13-28,2-7 ,2012-13,,
Detroit Pistons,29,53,0.354,37  ,25-27,8-8  ,18-23,11-30,0-3 ,2012-13,,
Washington Wizards,29,53,0.354,37  ,15-37,5-11 ,22-19,7-34 ,0-5 ,2012-13,,
Cleveland Cavaliers,24,58,0.293,42  ,18-34,3-13 ,14-27,10-31,0-1 ,2012-13,,
Charlotte Hornets,21,61,0.256,45  ,18-34,6-10 ,15-26,6-35 ,3-1 ,2012-13,,
Orlando Magic,20,62,0.244,46  ,10-42,3-13 ,12-29,8-33 ,1-3 ,2012-13,,
Oklahoma City Thunder,60,22,0.732,--  ,39-13,10-6 ,34-7 ,26-15,4-2 ,2012-13,,
San Antonio Spurs,58,24,0.707,2   ,33-19,12-4 ,35-6 ,23-18,4-3 ,2012-13,,
Denver Nuggets,57,25,0.695,3   ,38-14,11-5 ,38-3 ,19-22,4-2 ,2012-13,,
Los Angeles Clippers,56,26,0.683,4   ,35-17,11-5 ,32-9 ,24-17,0-2 ,2012-13,,
Memphis Grizzlies,56,26,0.683,4   ,34-18,10-6 ,32-9 ,24-17,4-1 ,2012-13,,
Golden State Warriors,47,35,0.573,13  ,28-24,9-7  ,28-13,19-22,2-2 ,2012-13,,
Los Angeles Lakers,45,37,0.549,15  ,28-24,8-8  ,29-12,16-25,3-0 ,2012-13,,
Houston Rockets,45,37,0.549,15  ,24-28,6-10 ,29-12,16-25,0-4 ,2012-13,,
Utah Jazz,43,39,0.524,17  ,26-26,9-7  ,30-11,13-28,3-3 ,2012-13,,
Dallas Mavericks,41,41,0.5,19  ,24-28,7-9  ,24-17,17-24,3-8 ,2012-13,,
Portland Trail Blazers,33,49,0.402,27  ,18-34,6-10 ,22-19,11-30,5-1 ,2012-13,,
Minnesota Timberwolves,31,51,0.378,29  ,17-35,4-12 ,20-21,11-30,1-1 ,2012-13,,
Sacramento Kings,28,54,0.341,32  ,14-38,7-9  ,20-21,8-33 ,0-4 ,2012-13,,
New Orleans Pelicans,27,55,0.329,33  ,15-37,5-11 ,16-25,11-30,1-3 ,2012-13,,
Phoenix Suns,25,57,0.305,35  ,17-35,5-11 ,17-24,8-33 ,3-2 ,2012-13,,
Indiana Pacers,56,26,0.683,--  ,38-14,12-4 ,35-6 ,21-20,4-0 ,2013-14,,
Miami Heat,54,28,0.659,2   ,34-18,12-4 ,32-9 ,22-19,2-4 ,2013-14,,
Toronto Raptors,48,34,0.585,8   ,32-20,11-5 ,26-15,22-19,1-6 ,2013-14,,
Chicago Bulls,48,34,0.585,8   ,35-17,11-5 ,27-14,21-20,3-3 ,2013-14,,
Washington Wizards,44,38,0.537,12  ,33-19,10-6 ,22-19,22-19,4-8 ,2013-14,,
Brooklyn Nets,44,38,0.537,12  ,26-26,9-7  ,28-13,16-25,3-4 ,2013-14,,
Charlotte Hornets,43,39,0.524,13  ,30-22,6-10 ,25-16,18-23,6-3 ,2013-14,,
Atlanta Hawks,38,44,0.463,18  ,28-24,8-8  ,24-17,14-27,4-1 ,2013-14,,
New York Knicks,37,45,0.451,19  ,26-26,10-6 ,19-22,18-23,2-3 ,2013-14,,
Cleveland Cavaliers,33,49,0.402,23  ,21-31,7-9  ,19-22,14-27,5-3 ,2013-14,,
Detroit Pistons,29,53,0.354,27  ,23-29,6-10 ,17-24,12-29,0-4 ,2013-14,,
Boston Celtics,25,57,0.305,31  ,21-31,5-11 ,16-25,9-32 ,1-1 ,2013-14,,
Orlando Magic,23,59,0.28,33  ,17-35,4-12 ,19-22,4-37 ,2-5 ,2013-14,,
Philadelphia 76ers,19,63,0.232,37  ,14-38,5-11 ,10-31,9-32 ,4-1 ,2013-14,,
Milwaukee Bucks,15,67,0.183,41  ,12-40,4-12 ,10-31,5-36 ,1-6 ,2013-14,,
San Antonio Spurs,62,20,0.756,--  ,38-14,12-4 ,32-9 ,30-11,2-0 ,2013-14,,
Oklahoma City Thunder,59,23,0.72,3   ,36-16,11-5 ,34-7 ,25-16,3-1 ,2013-14,,
Los Angeles Clippers,57,25,0.695,5   ,36-16,12-4 ,34-7 ,23-18,2-1 ,2013-14,,
Houston Rockets,54,28,0.659,8   ,31-21,11-5 ,33-8 ,21-20,3-2 ,2013-14,,
Portland Trail Blazers,54,28,0.659,8   ,31-21,13-3 ,31-10,23-18,5-2 ,2013-14,,
Golden State Warriors,51,31,0.622,11  ,31-21,11-5 ,27-14,24-17,3-3 ,2013-14,,
Memphis Grizzlies,50,32,0.61,12  ,29-23,4-12 ,27-14,23-18,3-2 ,2013-14,,
Dallas Mavericks,49,33,0.598,13  ,29-23,9-7  ,26-15,23-18,1-5 ,2013-14,,
Phoenix Suns,48,34,0.585,14  ,28-24,8-8  ,26-15,22-19,1-2 ,2013-14,,
Minnesota Timberwolves,40,42,0.488,22  ,23-29,7-9  ,24-17,16-25,3-2 ,2013-14,,
Denver Nuggets,36,46,0.439,26  ,20-32,5-11 ,22-19,14-27,0-3 ,2013-14,,
New Orleans Pelicans,34,48,0.415,28  ,15-37,4-12 ,22-19,12-29,5-0 ,2013-14,,
Sacramento Kings,28,54,0.341,34  ,15-37,3-13 ,17-24,11-30,4-2 ,2013-14,,
Los Angeles Lakers,27,55,0.329,35  ,15-37,6-10 ,14-27,13-28,0-1 ,2013-14,,
Utah Jazz,25,57,0.305,37  ,13-39,4-12 ,16-25,9-32 ,2-1 ,2013-14,,
Atlanta Hawks,60,22,0.732,--  ,38-14,12-4 ,35-6 ,25-16,0-1 ,2014-15,,
Cleveland Cavaliers,53,29,0.646,7   ,35-17,11-5 ,31-10,22-19,3-1 ,2014-15,,
Chicago Bulls,50,32,0.61,10  ,33-19,8-8  ,27-14,23-18,3-3 ,2014-15,,
Toronto Raptors,49,33,0.598,11  ,33-19,11-5 ,27-14,22-19,4-3 ,2014-15,,
Washington Wizards,46,36,0.561,14  ,30-22,10-6 ,29-12,17-24,4-4 ,2014-15,,
Milwaukee Bucks,41,41,0.5,19  ,30-22,7-9  ,23-18,18-23,3-3 ,2014-15,,
Boston Celtics,40,42,0.488,20  ,28-24,12-4 ,21-20,19-22,2-5 ,2014-15,,
Brooklyn Nets,38,44,0.463,22  ,24-28,10-6 ,19-22,19-22,2-4 ,2014-15,,
Indiana Pacers,38,44,0.463,22  ,28-24,8-8  ,23-18,15-26,3-3 ,2014-15,,
Miami Heat,37,45,0.451,23  ,25-27,6-10 ,20-21,17-24,2-0 ,2014-15,,
Charlotte Hornets,33,49,0.402,27  ,25-27,8-8  ,19-22,14-27,3-3 ,2014-15,,
Detroit Pistons,32,50,0.39,28  ,23-29,6-10 ,18-23,14-27,2-3 ,2014-15,,
