TEAM,W,L,WIN%,GB,CONF,DIV,HOME,ROAD,OT,SEASON,STREAK,LAST 10
Orlando Magic,25,57,0.305,35  ,15-37,4-12 ,13-28,12-29,2-1 ,2014-15,,
Philadelphia 76ers,18,64,0.22,42  ,12-40,2-14 ,12-29,6-35 ,1-4 ,2014-15,,
New York Knicks,17,65,0.207,43  ,11-41,5-11 ,10-31,7-34 ,2-4 ,2014-15,,
Golden State Warriors,67,15,0.817,--  ,42-10,13-3 ,39-2 ,28-13,1-1 ,2014-15,,
Houston Rockets,56,26,0.683,11  ,33-19,8-8  ,30-11,26-15,5-0 ,2014-15,,
Los Angeles Clippers,56,26,0.683,11  ,37-15,12-4 ,30-11,26-15,1-1 ,2014-15,,
Portland Trail Blazers,51,31,0.622,16  ,31-21,11-5 ,32-9 ,19-22,4-1 ,2014-15,,
Memphis Grizzlies,55,27,0.671,12  ,35-17,9-7  ,31-10,24-17,4-1 ,2014-15,,
San Antonio Spurs,55,27,0.671,12  ,32-20,8-8  ,33-8 ,22-19,1-6 ,2014-15,,
Dallas Mavericks,50,32,0.61,17  ,29-23,7-9  ,27-14,23-18,6-0 ,2014-15,,
New Orleans Pelicans,45,37,0.549,22  ,29-23,8-8  ,28-13,17-24,0-3 ,2014-15,,
Oklahoma City Thunder,45,37,0.549,22  ,25-27,10-6 ,29-12,16-25,3-3 ,2014-15,,
Phoenix Suns,39,43,0.476,28  ,21-31,6-10 ,22-19,17-24,2-4 ,2014-15,,
Utah Jazz,38,44,0.463,29  ,23-29,9-7  ,21-20,17-24,0-1 ,2014-15,,
Denver Nuggets,30,52,0.366,37  ,19-33,6-10 ,19-22,11-30,2-4 ,2014-15,,
Sacramento Kings,29,53,0.354,38  ,18-34,7-9  ,18-23,11-30,3-3 ,2014-15,,
Los Angeles Lakers,21,61,0.256,46  ,9-43 ,2-14 ,12-29,9-32 ,6-3 ,2014-15,,
Minnesota Timberwolves,16,66,0.195,51  ,7-45 ,4-12 ,9-32 ,7-34 ,2-3 ,2014-15,,
Cleveland Cavaliers,57,25,0.695,--  ,35-17,8-8  ,33-8 ,24-17,3-3 ,2015-16,,
Toronto Raptors,56,26,0.683,1   ,39-13,14-2 ,32-9 ,24-17,3-1 ,2015-16,,
Miami Heat,48,34,0.585,9   ,31-21,10-6 ,28-13,20-21,3-3 ,2015-16,,
Atlanta Hawks,48,34,0.585,9   ,29-23,8-8  ,27-14,21-20,0-5 ,2015-16,,
Boston Celtics,48,34,0.585,9   ,31-21,10-6 ,28-13,20-21,1-2 ,2015-16,,
Charlotte Hornets,48,34,0.585,9   ,33-19,8-8  ,30-11,18-23,5-0 ,2015-16,,
Indiana Pacers,45,37,0.549,12  ,30-22,8-8  ,26-15,19-22,1-7 ,2015-16,,
Detroit Pistons,44,38,0.537,13  ,29-23,10-6 ,26-15,18-23,4-1 ,2015-16,,
Chicago Bulls,42,40,0.512,15  ,25-27,10-6 ,26-15,16-25,2-4 ,2015-16,,
Washington Wizards,41,41,0.5,16  ,30-22,10-6 ,22-19,19-22,0-2 ,2015-16,,
Orlando Magic,35,47,0.427,22  ,21-31,4-12 ,23-18,12-29,3-5 ,2015-16,,
Milwaukee Bucks,33,49,0.402,24  ,21-31,4-12 ,23-18,10-31,4-0 ,2015-16,,
New York Knicks,32,50,0.39,25  ,21-31,8-8  ,18-23,14-27,2-2 ,2015-16,,
Brooklyn Nets,21,61,0.256,36  ,12-40,6-10 ,14-27,7-34 ,1-2 ,2015-16,,
Philadelphia 76ers,10,72,0.122,47  ,3-49 ,2-14 ,7-34 ,3-38 ,0-4 ,2015-16,,
Golden State Warriors,73,9,0.89,--  ,46-6 ,15-1 ,39-2 ,34-7 ,6-1 ,2015-16,,
San Antonio Spurs,67,15,0.817,6   ,43-9 ,14-2 ,40-1 ,27-14,1-0 ,2015-16,,
Oklahoma City Thunder,55,27,0.671,18  ,37-15,13-3 ,32-9 ,23-18,3-2 ,2015-16,,
Los Angeles Clippers,53,29,0.646,20  ,31-21,9-7  ,29-12,24-17,5-1 ,2015-16,,
Portland Trail Blazers,44,38,0.537,29  ,29-23,11-5 ,28-13,16-25,2-3 ,2015-16,,
Dallas Mavericks,42,40,0.512,31  ,27-25,7-9  ,23-18,19-22,8-4 ,2015-16,,
Memphis Grizzlies,42,40,0.512,31  ,25-27,7-9  ,26-15,16-25,3-3 ,2015-16,,
Houston Rockets,41,41,0.5,32  ,28-24,8-8  ,23-18,18-23,4-2 ,2015-16,,
Utah Jazz,40,42,0.488,33  ,24-28,8-8  ,24-17,16-25,5-5 ,2015-16,,
Sacramento Kings,33,49,0.402,40  ,19-33,8-8  ,18-23,15-26,0-3 ,2015-16,,
Denver Nuggets,33,49,0.402,40  ,18-34,4-12 ,18-23,15-26,2-4 ,2015-16,,
New Orleans Pelicans,30,52,0.366,43  ,20-32,4-12 ,21-20,9-32 ,1-3 ,2015-16,,
Minnesota Timberwolves,29,53,0.354,44  ,18-34,4-12 ,14-27,15-26,4-3 ,2015-16,,
Phoenix Suns,23,59,0.28,50  ,17-35,6-10 ,14-27,9-32 ,0-1 ,2015-16,,
Los Angeles Lakers,17,65,0.207,56  ,8-44 ,2-14 ,12-29,5-36 ,1-1 ,2015-16,,
Boston Celtics,53,29,0.646,--  ,36-16,11-5 ,30-11,23-18,2-1 ,2016-17,,
Cleveland Cavaliers,51,31,0.622,2   ,35-17,8-8  ,31-10,20-21,3-4 ,2016-17,,
Toronto Raptors,51,31,0.622,2   ,34-18,14-2 ,28-13,23-18,3-1 ,2016-17,,
Washington Wizards,49,33,0.598,4   ,32-20,8-8  ,30-11,19-22,4-3 ,2016-17,,
Atlanta Hawks,43,39,0.524,10  ,30-22,6-10 ,23-18,20-21,5-0 ,2016-17,,
Milwaukee Bucks,42,40,0.512,11  ,27-25,10-6 ,23-18,19-22,1-3 ,2016-17,,
Indiana Pacers,42,40,0.512,11  ,26-26,8-8  ,29-12,13-28,4-2 ,2016-17,,
Chicago Bulls,41,41,0.5,12  ,28-24,9-7  ,25-16,16-25,2-2 ,2016-17,,
Miami Heat,41,41,0.5,12  ,27-25,9-7  ,23-18,18-23,2-1 ,2016-17,,
Detroit Pistons,37,45,0.451,16  ,21-31,5-11 ,24-17,13-28,3-1 ,2016-17,,
Charlotte Hornets,36,46,0.439,17  ,22-30,10-6 ,22-19,14-27,0-6 ,2016-17,,
New York Knicks,31,51,0.378,22  ,22-30,5-11 ,19-22,12-29,1-3 ,2016-17,,
Orlando Magic,29,53,0.354,24  ,20-32,7-9  ,16-25,13-28,2-2 ,2016-17,,
Philadelphia 76ers,28,54,0.341,25  ,19-33,7-9  ,17-24,11-30,1-4 ,2016-17,,
Brooklyn Nets,20,62,0.244,33  ,11-41,3-13 ,13-28,7-34 ,1-1 ,2016-17,,
Golden State Warriors,67,15,0.817,--  ,42-10,14-2 ,36-5 ,31-10,0-3 ,2016-17,,
San Antonio Spurs,61,21,0.744,6   ,36-16,11-5 ,31-10,30-11,4-1 ,2016-17,,
Houston Rockets,55,27,0.671,12  ,36-16,10-6 ,30-11,25-16,3-0 ,2016-17,,
Los Angeles Clippers,51,31,0.622,16  ,31-21,10-6 ,29-12,22-19,1-1 ,2016-17,,
Utah Jazz,51,31,0.622,16  ,31-21,8-8  ,29-12,22-19,2-1 ,2016-17,,
Oklahoma City Thunder,47,35,0.573,20  ,29-23,10-6 ,28-13,19-22,4-1 ,2016-17,,
Memphis Grizzlies,43,39,0.524,24  ,28-24,8-8  ,24-17,19-22,5-2 ,2016-17,,
Portland Trail Blazers,41,41,0.5,26  ,28-24,11-5 ,25-16,16-25,4-5 ,2016-17,,
Denver Nuggets,40,42,0.488,27  ,24-28,6-10 ,22-19,18-23,0-3 ,2016-17,,
New Orleans Pelicans,34,48,0.415,33  ,20-32,6-10 ,21-20,13-28,3-5 ,2016-17,,
Dallas Mavericks,33,49,0.402,34  ,19-33,5-11 ,21-20,12-29,2-2 ,2016-17,,
Sacramento Kings,32,50,0.39,35  ,21-31,7-9  ,17-24,15-26,2-6 ,2016-17,,
Minnesota Timberwolves,31,51,0.378,36  ,18-34,5-11 ,20-21,11-30,2-3 ,2016-17,,
Los Angeles Lakers,26,56,0.317,41  ,16-36,6-10 ,17-24,9-32 ,1-0 ,2016-17,,
Phoenix Suns,24,58,0.293,43  ,11-41,3-13 ,15-26,9-32 ,3-3 ,2016-17,,
Toronto Raptors,59,23,0.72,--  ,40-12,12-4 ,34-7 ,25-16,4-2 ,2017-18,,
Boston Celtics,55,27,0.671,4   ,33-19,12-4 ,27-14,28-13,2-2 ,2017-18,,
Philadelphia 76ers,52,30,0.634,7   ,34-18,9-7  ,30-11,22-19,1-1 ,2017-18,,
Cleveland Cavaliers,50,32,0.61,9   ,35-17,11-5 ,29-12,21-20,2-0 ,2017-18,,
Indiana Pacers,48,34,0.585,11  ,32-20,10-6 ,27-14,21-20,3-0 ,2017-18,,
Miami Heat,44,38,0.537,15  ,31-21,11-5 ,26-15,18-23,3-6 ,2017-18,,
Milwaukee Bucks,44,38,0.537,15  ,27-25,6-10 ,25-16,19-22,3-3 ,2017-18,,
Washington Wizards,43,39,0.524,16  ,28-24,8-8  ,23-18,20-21,3-3 ,2017-18,,
Detroit Pistons,39,43,0.476,20  ,24-28,9-7  ,25-16,14-27,1-4 ,2017-18,,
Charlotte Hornets,36,46,0.439,23  ,22-30,11-5 ,21-20,15-26,2-2 ,2017-18,,
New York Knicks,29,53,0.354,30  ,17-35,6-10 ,19-22,10-31,1-4 ,2017-18,,
Brooklyn Nets,28,54,0.341,31  ,19-33,1-15 ,15-26,13-28,1-5 ,2017-18,,
Chicago Bulls,27,55,0.329,32  ,21-31,4-12 ,17-24,10-31,2-3 ,2017-18,,
Orlando Magic,25,57,0.305,34  ,15-37,5-11 ,17-24,8-33 ,2-0 ,2017-18,,
Atlanta Hawks,24,58,0.293,35  ,12-40,5-11 ,16-25,8-33 ,0-1 ,2017-18,,
Houston Rockets,65,17,0.793,--  ,41-11,12-4 ,34-7 ,31-10,2-0 ,2017-18,,
Golden State Warriors,58,24,0.707,7   ,34-18,13-3 ,29-12,29-12,2-0 ,2017-18,,
Portland Trail Blazers,49,33,0.598,16  ,31-21,9-7  ,28-13,21-20,2-1 ,2017-18,,
Oklahoma City Thunder,48,34,0.585,17  ,28-24,5-11 ,27-14,21-20,3-1 ,2017-18,,
Utah Jazz,48,34,0.585,17  ,34-18,7-9  ,28-13,20-21,2-1 ,2017-18,,
New Orleans Pelicans,48,34,0.585,17  ,27-25,9-7  ,24-17,24-17,7-2 ,2017-18,,
San Antonio Spurs,47,35,0.573,18  ,29-23,9-7  ,33-8 ,14-27,1-1 ,2017-18,,
Minnesota Timberwolves,47,35,0.573,18  ,34-18,10-6 ,30-11,17-24,3-2 ,2017-18,,
Denver Nuggets,46,36,0.561,19  ,28-24,9-7  ,31-10,15-26,3-4 ,2017-18,,
Los Angeles Clippers,42,40,0.512,23  ,24-28,12-4 ,22-19,20-21,0-1 ,2017-18,,
Los Angeles Lakers,35,47,0.427,30  ,19-33,6-10 ,20-21,15-26,3-5 ,2017-18,,
Sacramento Kings,27,55,0.329,38  ,14-38,5-11 ,14-27,13-28,3-0 ,2017-18,,
Dallas Mavericks,24,58,0.293,41  ,14-38,5-11 ,15-26,9-32 ,0-5 ,2017-18,,
Memphis Grizzlies,22,60,0.268,43  ,18-34,5-11 ,16-25,6-35 ,0-1 ,2017-18,,
Phoenix Suns,21,61,0.256,44  ,15-37,4-12 ,10-31,11-30,0-1 ,2017-18,,
Milwaukee Bucks,60,22,0.732,--  ,40-12,14-2 ,33-8 ,27-14,1-3 ,2018-19,,
Toronto Raptors,58,24,0.707,2   ,36-16,12-4 ,32-9 ,26-15,4-3 ,2018-19,,
Philadelphia 76ers,51,31,0.622,9   ,31-21,8-8  ,31-10,20-21,2-3 ,2018-19,,
Boston Celtics,49,33,0.598,11  ,35-17,10-6 ,28-13,21-20,4-0 ,2018-19,,
Indiana Pacers,48,34,0.585,12  ,33-19,11-5 ,29-12,19-22,1-0 ,2018-19,,
Brooklyn Nets,42,40,0.512,18  ,29-23,8-8  ,23-18,19-22,5-2 ,2018-19,,
Orlando Magic,42,40,0.512,18  ,30-22,10-6 ,25-16,17-24,1-3 ,2018-19,,
Detroit Pistons,41,41,0.5,19  ,27-25,8-8  ,26-15,15-26,5-2 ,2018-19,,
Charlotte Hornets,39,43,0.476,21  ,29-23,10-6 ,25-16,14-27,1-4 ,2018-19,,
Miami Heat,39,43,0.476,21  ,23-29,7-9  ,19-22,20-21,1-1 ,2018-19,,
Washington Wizards,32,50,0.39,28  ,19-33,7-9  ,22-19,10-31,3-4 ,2018-19,,
Atlanta Hawks,29,53,0.354,31  ,16-36,6-10 ,17-24,12-29,3-1 ,2018-19,,
Chicago Bulls,22,60,0.268,38  ,16-36,3-13 ,9-32 ,13-28,3-2 ,2018-19,,
Cleveland Cavaliers,19,63,0.232,41  ,15-37,4-12 ,13-28,6-35 ,0-1 ,2018-19,,
New York Knicks,17,65,0.207,43  ,11-41,2-14 ,9-32 ,8-33 ,2-1 ,2018-19,,
Golden State Warriors,57,25,0.695,--  ,35-17,13-3 ,30-11,27-14,0-5 ,2018-19,,
Denver Nuggets,54,28,0.659,3   ,34-18,12-4 ,34-7 ,20-21,2-0 ,2018-19,,
Portland Trail Blazers,53,29,0.646,4   ,29-23,6-10 ,32-9 ,21-20,4-2 ,2018-19,,
Houston Rockets,53,29,0.646,4   ,32-20,10-6 ,31-10,22-19,2-4 ,2018-19,,
Utah Jazz,50,32,0.61,7   ,30-22,8-8  ,29-12,21-20,0-2 ,2018-19,,
Oklahoma City Thunder,49,33,0.598,8   ,28-24,9-7  ,27-14,22-19,2-3 ,2018-19,,
San Antonio Spurs,48,34,0.585,9   ,30-22,10-6 ,32-9 ,16-25,3-1 ,2018-19,,
Los Angeles Clippers,48,34,0.585,9   ,28-24,11-5 ,26-15,22-19,5-1 ,2018-19,,
Sacramento Kings,39,43,0.476,18  ,21-31,4-12 ,24-17,15-26,0-2 ,2018-19,,
Los Angeles Lakers,37,45,0.451,20  ,25-27,9-7  ,22-19,15-26,2-2 ,2018-19,,
Minnesota Timberwolves,36,46,0.439,21  ,22-30,5-11 ,25-16,11-30,3-3 ,2018-19,,
Memphis Grizzlies,33,49,0.402,24  ,24-28,8-8  ,21-20,12-29,3-4 ,2018-19,,
New Orleans Pelicans,33,49,0.402,24  ,23-29,8-8  ,19-22,14-27,1-2 ,2018-19,,
Dallas Mavericks,33,49,0.402,24  ,18-34,4-12 ,24-17,9-32 ,1-3 ,2018-19,,
Phoenix Suns,19,63,0.232,38  ,11-41,3-13 ,12-29,7-34 ,3-3 ,2018-19,,
Milwaukee Bucks,56,17,0.767,--  ,37-7 ,13-1 ,30-5 ,26-12,1-2 ,2019-20,,
Toronto Raptors,53,19,0.736,2.5 ,34-11,9-5  ,26-10,27-9 ,2-2 ,2019-20,,
Boston Celtics,48,24,0.667,7.5 ,30-13,9-6  ,26-10,22-14,2-3 ,2019-20,,
Indiana Pacers,45,28,0.616,11  ,28-19,8-7  ,25-11,20-17,3-1 ,2019-20,,
Miami Heat,44,29,0.603,12  ,30-13,10-4 ,29-7 ,15-22,8-1 ,2019-20,,
Philadelphia 76ers,43,30,0.589,13  ,28-18,11-5 ,31-4 ,12-26,1-2 ,2019-20,,
Brooklyn Nets,35,37,0.486,20.5,23-23,6-10 ,20-16,15-21,3-5 ,2019-20,,
Orlando Magic,33,40,0.452,23  ,20-23,9-5  ,18-17,15-23,1-1 ,2019-20,,
Washington Wizards,25,47,0.347,30.5,18-27,5-9  ,16-20,9-27 ,0-3 ,2019-20,,
Charlotte Hornets,23,42,0.354,29  ,16-24,2-7  ,10-21,13-21,2-3 ,2019-20,,
Chicago Bulls,22,43,0.338,30  ,15-28,7-9  ,14-20,8-23 ,1-2 ,2019-20,,
New York Knicks,21,45,0.318,31.5,15-28,2-11 ,11-22,10-23,3-1 ,2019-20,,
Detroit Pistons,20,46,0.303,32.5,12-31,5-10 ,11-22,9-24 ,1-4 ,2019-20,,
Atlanta Hawks,20,47,0.299,33  ,11-32,6-7  ,14-20,6-27 ,2-4 ,2019-20,,
Cleveland Cavaliers,19,46,0.292,33  ,12-32,4-10 ,11-25,8-21 ,4-1 ,2019-20,,
Los Angeles Lakers,52,19,0.732,--  ,36-10,10-3 ,25-10,27-9 ,2-0 ,2019-20,,
Los Angeles Clippers,49,23,0.681,3.5 ,32-16,8-6  ,27-9 ,22-14,2-1 ,2019-20,,
Denver Nuggets,46,27,0.63,7   ,29-16,12-2 ,26-11,20-16,5-3 ,2019-20,,
Houston Rockets,44,28,0.611,8.5 ,28-19,8-5  ,24-12,20-16,2-1 ,2019-20,,
Oklahoma City Thunder,44,28,0.611,8.5 ,27-19,8-5  ,23-14,21-14,4-2 ,2019-20,,
Utah Jazz,44,28,0.611,8.5 ,24-21,5-7  ,23-12,21-16,0-2 ,2019-20,,
Dallas Mavericks,43,32,0.573,11  ,27-20,10-4 ,20-18,23-14,3-4 ,2019-20,,
Portland Trail Blazers,35,39,0.473,18.5,20-27,5-8  ,21-15,14-24,3-0 ,2019-20,,
Memphis Grizzlies,34,39,0.466,19  ,20-26,4-9  ,20-17,14-22,1-1 ,2019-20,,
Phoenix Suns,34,39,0.466,19  ,19-27,6-9  ,17-22,17-17,1-2 ,2019-20,,
San Antonio Spurs,32,39,0.451,20  ,20-23,7-6  ,19-15,13-24,4-2 ,2019-20,,
Sacramento Kings,31,41,0.431,21.5,23-23,8-5  ,16-19,15-22,2-4 ,2019-20,,
New Orleans Pelicans,30,42,0.417,22.5,18-30,4-9  ,15-21,15-21,2-4 ,2019-20,,
Minnesota Timberwolves,19,45,0.297,29.5,9-30 ,2-10 ,8-24 ,11-21,4-3 ,2019-20,,
Golden State Warriors,15,50,0.231,34  ,9-34 ,2-11 ,8-26 ,7-24 ,0-5 ,2019-20,,
Philadelphia 76ers,49,23,0.681,--  ,31-11,10-2 ,29-7 ,20-16,4-2 ,2020-21,,
Brooklyn Nets,48,24,0.667,1   ,26-16,8-4  ,28-8 ,20-16,2-2 ,2020-21,,
Milwaukee Bucks,46,26,0.639,3   ,30-12,11-1 ,26-10,20-16,1-1 ,2020-21,,
New York Knicks,41,31,0.569,8   ,25-17,4-8  ,25-11,16-20,4-2 ,2020-21,,
Atlanta Hawks,41,31,0.569,8   ,24-18,9-3  ,25-11,16-20,2-2 ,2020-21,,
Miami Heat,40,32,0.556,9   ,24-18,6-6  ,21-15,19-17,0-4 ,2020-21,,
Boston Celtics,36,36,0.5,13  ,20-22,4-8  ,21-15,15-21,2-2 ,2020-21,,
Washington Wizards,34,38,0.472,15  ,16-26,3-9  ,19-17,15-21,4-1 ,2020-21,,
Indiana Pacers,34,38,0.472,15  ,20-22,7-5  ,13-23,21-15,5-2 ,2020-21,,
Charlotte Hornets,33,39,0.458,16  ,20-22,8-4  ,18-18,15-21,1-2 ,2020-21,,
Chicago Bulls,31,41,0.431,18  ,21-21,7-5  ,15-21,16-20,2-2 ,2020-21,,
Toronto Raptors,27,45,0.375,22  ,17-25,4-8  ,16-20,11-25,0-1 ,2020-21,,
Cleveland Cavaliers,22,50,0.306,27  ,16-26,4-8  ,13-23,9-27 ,3-1 ,2020-21,,
Orlando Magic,21,51,0.292,28  ,13-29,4-8  ,11-25,10-26,1-1 ,2020-21,,
Detroit Pistons,20,52,0.278,29  ,12-30,1-11 ,13-23,7-29 ,1-3 ,2020-21,,
Utah Jazz,52,20,0.722,--  ,28-14,7-5  ,31-5 ,21-15,0-3 ,2020-21,,
Phoenix Suns,51,21,0.708,1   ,30-12,7-5  ,27-9 ,24-12,4-3 ,2020-21,,
Denver Nuggets,47,25,0.653,5   ,26-16,9-3  ,25-11,22-14,4-2 ,2020-21,,
Los Angeles Clippers,47,25,0.653,5   ,27-15,9-3  ,26-10,21-15,0-0 ,2020-21,,
Dallas Mavericks,42,30,0.583,10  ,21-21,7-5  ,21-15,21-15,1-0 ,2020-21,,
Portland Trail Blazers,42,30,0.583,10  ,23-19,6-6  ,20-16,22-14,1-0 ,2020-21,,
Los Angeles Lakers,42,30,0.583,10  ,25-17,4-8  ,21-15,21-15,5-1 ,2020-21,,
Memphis Grizzlies,38,34,0.528,14  ,19-23,6-6  ,18-18,20-16,2-2 ,2020-21,,
Golden State Warriors,39,33,0.542,13  ,25-17,5-7  ,25-11,14-22,1-0 ,2020-21,,
San Antonio Spurs,33,39,0.458,19  ,17-25,6-6  ,14-22,19-17,2-5 ,2020-21,,
New Orleans Pelicans,31,41,0.431,21  ,18-24,6-6  ,18-18,13-23,2-4 ,2020-21,,
Sacramento Kings,31,41,0.431,21  ,18-24,5-7  ,16-20,15-21,1-0 ,2020-21,,
Minnesota Timberwolves,23,49,0.319,29  ,15-27,5-7  ,13-23,10-26,0-5 ,2020-21,,
Oklahoma City Thunder,22,50,0.306,30  ,12-30,3-9  ,10-26,12-24,1-2 ,2020-21,,
Houston Rockets,17,55,0.236,35  ,11-31,5-7  ,9-27 ,8-28 ,0-1 ,2020-21,,
Miami Heat,35,20,0.636,--,22-12,10-2,18-6,17-14,0-3,2021-22,W 3,6-4
Milwaukee Bucks,35,21,0.625,0.5,21-16,7-3,19-9,16-12,0-2,2021-22,W 4,8-2
Chicago Bulls,34,21,0.618,1,23-13,7-3,19-8,15-13,0-1,2021-22,W 1,6-4
Cleveland Cavaliers,34,21,0.618,1,19-11,6-3,18-9,16-12,0-0,2021-22,W 3,7-3
Philadelphia 76ers,32,22,0.593,2.5,18-13,4-6,14-12,18-10,2-1,2021-22,L 1,6-4
Toronto Raptors,30,23,0.566,4,21-14,5-5,16-12,14-11,2-1,2021-22,W 7,8-2
Boston Celtics,31,25,0.554,4.5,22-14,6-6,18-10,13-15,4-2,2021-22,W 6,8-2
Brooklyn Nets,29,25,0.537,5.5,20-10,6-2,12-14,17-11,2-0,2021-22,L 9,1-9
Charlotte Hornets,28,28,0.5,7.5,18-17,5-6,14-12,14-16,0-4,2021-22,L 6,2-8
Atlanta Hawks,26,28,0.481,8.5,15-17,6-5,16-12,10-16,0-0,2021-22,W 1,7-3
Washington Wizards,24,29,0.453,10,17-18,6-6,13-14,11-15,3-0,2021-22,L 2,2-8
New York Knicks,24,31,0.436,11,14-21,4-6,13-15,11-16,1-1,2021-22,L 4,2-8
Indiana Pacers,19,37,0.339,16.5,8-27,2-9,13-15,6-22,3-3,2021-22,L 4,2-8
Orlando Magic,13,43,0.232,22.5,8-30,2-10,5-20,8-23,0-1,2021-22,W 1,5-5
Detroit Pistons,12,42,0.222,22.5,8-21,3-7,8-18,4-24,1-1,2021-22,L 5,1-9
Phoenix Suns,44,10,0.815,--,26-7,5-4,22-5,22-5,1-0,2021-22,W 3,9-1
Golden State Warriors,41,14,0.745,3.5,24-9,8-1,25-4,16-10,0-2,2021-22,L 1,9-1
Memphis Grizzlies,38,18,0.679,7,27-11,5-4,20-9,18-9,2-1,2021-22,W 3,7-3
Utah Jazz,34,21,0.618,10.5,21-11,11-1,19-10,15-11,0-0,2021-22,W 4,5-5
Dallas Mavericks,32,23,0.582,12.5,22-13,10-2,19-10,13-13,1-2,2021-22,W 3,6-4
Denver Nuggets,30,24,0.556,14,17-17,4-8,15-10,15-14,2-0,2021-22,W 2,7-3
Minnesota Timberwolves,29,26,0.527,15.5,20-18,7-4,16-10,13-16,1-1,2021-22,L 1,7-3
Los Angeles Clippers,27,29,0.482,18,14-21,4-5,16-13,11-16,0-2,2021-22,L 2,5-5
Los Angeles Lakers,26,30,0.464,19,14-18,2-7,17-13,9-17,6-1,2021-22,L 2,3-7
New Orleans Pelicans,22,32,0.407,22,14-17,4-4,12-13,10-19,1-1,2021-22,W 4,6-4
Portland Trail Blazers,22,34,0.393,23,10-24,1-8,15-16,7-18,0-1,2021-22,W 1,2-8
Sacramento Kings,21,36,0.368,24.5,15-22,5-7,15-17,6-19,1-0,2021-22,W 1,3-7
San Antonio Spurs,20,35,0.364,24.5,12-20,3-6,11-18,9-17,0-3,2021-22,L 1,3-7
Oklahoma City Thunder,17,37,0.315,27,13-23,3-5,9-18,8-19,1-1,2021-22,L 3,3-7
Houston Rockets,15,39,0.278,29,7-25,2-8,8-17,7-22,1-0,2021-22,L 3,3-7
