Year,Series,Team1  ,Team2                 ,Winner
217 ,2008  ,Quarter,Detroit Pistons       ,Orlando Magic         ,Orlando Magic
218 ,2008  ,Quarter,Los Angeles Lakers    ,Utah Jazz             ,Utah Jazz
219 ,2008  ,Quarter,San Antonio Spurs     ,New Orleans Hornets   ,San Antonio Spurs
220 ,2008  ,Semi   ,Boston Celtics        ,Detroit Pistons       ,Detroit Pistons
221 ,2008  ,Semi   ,Los Angeles Lakers    ,San Antonio Spurs     ,San Antonio Spurs
222 ,2008  ,Final  ,Boston Celtics        ,Los Angeles Lakers    ,Boston Celtics
224 ,2007  ,Playoff,Chicago Bulls         ,Miami Heat            ,Chicago Bulls
225 ,2007  ,Playoff,Cleveland Cavaliers   ,Washington Wizards    ,Washington Wizards
226 ,2007  ,Playoff,Detroit Pistons       ,Orlando Magic         ,Orlando Magic
227 ,2007  ,Playoff,New Jersey Nets       ,Toronto Raptors       ,New Jersey Nets
228 ,2007  ,Playoff,Golden State Warriors ,Dallas Mavericks      ,Golden State Warriors
229 ,2007  ,Playoff,Phoenix Suns          ,Los Angeles Lakers    ,Los Angeles Lakers
230 ,2007  ,Playoff,San Antonio Spurs     ,Denver Nuggets        ,Denver Nuggets
231 ,2007  ,Playoff,Utah Jazz             ,Houston Rockets       ,Houston Rockets
232 ,2007  ,Quarter,Cleveland Cavaliers   ,New Jersey Nets       ,New Jersey Nets
233 ,2007  ,Quarter,Detroit Pistons       ,Chicago Bulls         ,Chicago Bulls
234 ,2007  ,Quarter,San Antonio Spurs     ,Phoenix Suns          ,San Antonio Spurs
235 ,2007  ,Quarter,Utah Jazz             ,Golden State Warriors ,Golden State Warriors
236 ,2007  ,Semi   ,Cleveland Cavaliers   ,Detroit Pistons       ,Cleveland Cavaliers
237 ,2007  ,Semi   ,San Antonio Spurs     ,Utah Jazz             ,Utah Jazz
238 ,2007  ,Final  ,San Antonio Spurs     ,Cleveland Cavaliers   ,San Antonio Spurs
240 ,2006  ,Playoff,Cleveland Cavaliers   ,Washington Wizards    ,Washington Wizards
241 ,2006  ,Playoff,Detroit Pistons       ,Milwaukee Bucks       ,Milwaukee Bucks
242 ,2006  ,Playoff,Miami Heat            ,Chicago Bulls         ,Chicago Bulls
243 ,2006  ,Playoff,New Jersey Nets       ,Indiana Pacers        ,Indiana Pacers
244 ,2006  ,Playoff,Dallas Mavericks      ,Memphis Grizzlies     ,Memphis Grizzlies
245 ,2006  ,Playoff,Los Angeles Clippers  ,Denver Nuggets        ,Los Angeles Clippers
246 ,2006  ,Playoff,Phoenix Suns          ,Los Angeles Lakers    ,Los Angeles Lakers
247 ,2006  ,Playoff,San Antonio Spurs     ,Sacramento Kings      ,Sacramento Kings
248 ,2006  ,Quarter,Detroit Pistons       ,Cleveland Cavaliers   ,Cleveland Cavaliers
249 ,2006  ,Quarter,Miami Heat            ,New Jersey Nets       ,New Jersey Nets
250 ,2006  ,Quarter,Dallas Mavericks      ,San Antonio Spurs     ,Dallas Mavericks
251 ,2006  ,Quarter,Phoenix Suns          ,Los Angeles Clippers  ,Los Angeles Clippers
252 ,2006  ,Semi   ,Miami Heat            ,Detroit Pistons       ,Miami Heat
253 ,2006  ,Semi   ,Dallas Mavericks      ,Phoenix Suns          ,Dallas Mavericks
254 ,2006  ,Final  ,Miami Heat            ,Dallas Mavericks      ,Dallas Mavericks
256 ,2005  ,Playoff,Detroit Pistons       ,Philadelphia 76ers    ,Philadelphia 76ers
257 ,2005  ,Playoff,Indiana Pacers        ,Boston Celtics        ,Indiana Pacers
258 ,2005  ,Playoff,Miami Heat            ,New Jersey Nets       ,New Jersey Nets
259 ,2005  ,Playoff,Washington Wizards    ,Chicago Bulls         ,Washington Wizards
260 ,2005  ,Playoff,Dallas Mavericks      ,Houston Rockets       ,Houston Rockets
261 ,2005  ,Playoff,Phoenix Suns          ,Memphis Grizzlies     ,Memphis Grizzlies
262 ,2005  ,Playoff,San Antonio Spurs     ,Denver Nuggets        ,Denver Nuggets
263 ,2005  ,Playoff,Seattle SuperSonics   ,Sacramento Kings      ,Sacramento Kings
264 ,2005  ,Quarter,Detroit Pistons       ,Indiana Pacers        ,Indiana Pacers
265 ,2005  ,Quarter,Miami Heat            ,Washington Wizards    ,Washington Wizards
266 ,2005  ,Quarter,Phoenix Suns          ,Dallas Mavericks      ,Dallas Mavericks
267 ,2005  ,Quarter,San Antonio Spurs     ,Seattle SuperSonics   ,Seattle SuperSonics
268 ,2005  ,Semi   ,Detroit Pistons       ,Miami Heat            ,Detroit Pistons
269 ,2005  ,Semi   ,San Antonio Spurs     ,Phoenix Suns          ,San Antonio Spurs
270 ,2005  ,Final  ,San Antonio Spurs     ,Detroit Pistons       ,San Antonio Spurs
272 ,2004  ,Playoff,Detroit Pistons       ,Milwaukee Bucks       ,Milwaukee Bucks
273 ,2004  ,Playoff,Indiana Pacers        ,Boston Celtics        ,Boston Celtics
274 ,2004  ,Playoff,Miami Heat            ,New Orleans Hornets   ,New Orleans Hornets
275 ,2004  ,Playoff,New Jersey Nets       ,New York Knicks       ,New York Knicks
276 ,2004  ,Playoff,Los Angeles Lakers    ,Houston Rockets       ,Houston Rockets
277 ,2004  ,Playoff,Minnesota Timberwolves,Denver Nuggets        ,Denver Nuggets
278 ,2004  ,Playoff,Sacramento Kings      ,Dallas Mavericks      ,Dallas Mavericks
279 ,2004  ,Playoff,San Antonio Spurs     ,Memphis Grizzlies     ,Memphis Grizzlies
280 ,2004  ,Quarter,Detroit Pistons       ,New Jersey Nets       ,Detroit Pistons
281 ,2004  ,Quarter,Indiana Pacers        ,Miami Heat            ,Miami Heat
282 ,2004  ,Quarter,Los Angeles Lakers    ,San Antonio Spurs     ,San Antonio Spurs
283 ,2004  ,Quarter,Minnesota Timberwolves,Sacramento Kings      ,Sacramento Kings
284 ,2004  ,Semi   ,Detroit Pistons       ,Indiana Pacers        ,Detroit Pistons
285 ,2004  ,Semi   ,Los Angeles Lakers    ,Minnesota Timberwolves,Los Angeles Lakers
286 ,2004  ,Final  ,Detroit Pistons       ,Los Angeles Lakers    ,Detroit Pistons
288 ,2003  ,Playoff,Boston Celtics        ,Indiana Pacers        ,Boston Celtics
289 ,2003  ,Playoff,Detroit Pistons       ,Orlando Magic         ,Orlando Magic
290 ,2003  ,Playoff,New Jersey Nets       ,Milwaukee Bucks       ,Milwaukee Bucks
291 ,2003  ,Playoff,Philadelphia 76ers    ,New Orleans Hornets   ,Philadelphia 76ers
292 ,2003  ,Playoff,Dallas Mavericks      ,Portland Trail Blazers,Portland Trail Blazers
293 ,2003  ,Playoff,Los Angeles Lakers    ,Minnesota Timberwolves,Los Angeles Lakers
294 ,2003  ,Playoff,Sacramento Kings      ,Utah Jazz             ,Utah Jazz
295 ,2003  ,Playoff,San Antonio Spurs     ,Phoenix Suns          ,Phoenix Suns
296 ,2003  ,Quarter,Detroit Pistons       ,Philadelphia 76ers    ,Philadelphia 76ers
297 ,2003  ,Quarter,New Jersey Nets       ,Boston Celtics        ,Boston Celtics
298 ,2003  ,Quarter,Dallas Mavericks      ,Sacramento Kings      ,Dallas Mavericks
299 ,2003  ,Quarter,San Antonio Spurs     ,Los Angeles Lakers    ,Los Angeles Lakers
300 ,2003  ,Semi   ,New Jersey Nets       ,Detroit Pistons       ,New Jersey Nets
301 ,2003  ,Semi   ,San Antonio Spurs     ,Dallas Mavericks      ,Dallas Mavericks
302 ,2003  ,Final  ,San Antonio Spurs     ,New Jersey Nets       ,New Jersey Nets
304 ,2002  ,Playoff,Boston Celtics        ,Philadelphia 76ers    ,Philadelphia 76ers
305 ,2002  ,Playoff,Charlotte Hornets     ,Orlando Magic         ,Orlando Magic
306 ,2002  ,Playoff,Detroit Pistons       ,Toronto Raptors       ,Toronto Raptors
307 ,2002  ,Playoff,New Jersey Nets       ,Indiana Pacers        ,Indiana Pacers
308 ,2002  ,Playoff,Dallas Mavericks      ,Minnesota Timberwolves,Minnesota Timberwolves
309 ,2002  ,Playoff,Los Angeles Lakers    ,Portland Trail Blazers,Portland Trail Blazers
310 ,2002  ,Playoff,Sacramento Kings      ,Utah Jazz             ,Utah Jazz
311 ,2002  ,Playoff,San Antonio Spurs     ,Seattle SuperSonics   ,Seattle SuperSonics
312 ,2002  ,Quarter,Boston Celtics        ,Detroit Pistons       ,Boston Celtics
313 ,2002  ,Quarter,New Jersey Nets       ,Charlotte Hornets     ,Charlotte Hornets
314 ,2002  ,Quarter,Los Angeles Lakers    ,San Antonio Spurs     ,Los Angeles Lakers
315 ,2002  ,Quarter,Sacramento Kings      ,Dallas Mavericks      ,Dallas Mavericks
316 ,2002  ,Semi   ,New Jersey Nets       ,Boston Celtics        ,Boston Celtics
317 ,2002  ,Semi   ,Los Angeles Lakers    ,Sacramento Kings      ,Los Angeles Lakers
318 ,2002  ,Final  ,Los Angeles Lakers    ,New Jersey Nets       ,Los Angeles Lakers
320 ,2001  ,Playoff,Charlotte Hornets     ,Miami Heat            ,Charlotte Hornets
321 ,2001  ,Playoff,Milwaukee Bucks       ,Orlando Magic         ,Orlando Magic
322 ,2001  ,Playoff,Philadelphia 76ers    ,Indiana Pacers        ,Indiana Pacers
323 ,2001  ,Playoff,Toronto Raptors       ,New York Knicks       ,Toronto Raptors
324 ,2001  ,Playoff,Dallas Mavericks      ,Utah Jazz             ,Dallas Mavericks
325 ,2001  ,Playoff,Los Angeles Lakers    ,Portland Trail Blazers,Portland Trail Blazers
326 ,2001  ,Playoff,Sacramento Kings      ,Phoenix Suns          ,Phoenix Suns
327 ,2001  ,Playoff,San Antonio Spurs     ,Minnesota Timberwolves,Minnesota Timberwolves
328 ,2001  ,Quarter,Milwaukee Bucks       ,Charlotte Hornets     ,Charlotte Hornets
329 ,2001  ,Quarter,Philadelphia 76ers    ,Toronto Raptors       ,Philadelphia 76ers
330 ,2001  ,Quarter,Los Angeles Lakers    ,Sacramento Kings      ,Sacramento Kings
331 ,2001  ,Quarter,San Antonio Spurs     ,Dallas Mavericks      ,Dallas Mavericks
332 ,2001  ,Semi   ,Philadelphia 76ers    ,Milwaukee Bucks       ,Philadelphia 76ers
333 ,2001  ,Semi   ,Los Angeles Lakers    ,San Antonio Spurs     ,Los Angeles Lakers
334 ,2001  ,Final  ,Los Angeles Lakers    ,Philadelphia 76ers    ,Philadelphia 76ers
336 ,2000  ,Playoff,Indiana Pacers        ,Milwaukee Bucks       ,Milwaukee Bucks
337 ,2000  ,Playoff,Miami Heat            ,Detroit Pistons       ,Detroit Pistons
338 ,2000  ,Playoff,New York Knicks       ,Toronto Raptors       ,Toronto Raptors
339 ,2000  ,Playoff,Philadelphia 76ers    ,Charlotte Hornets     ,Philadelphia 76ers
340 ,2000  ,Playoff,Los Angeles Lakers    ,Sacramento Kings      ,Sacramento Kings
341 ,2000  ,Playoff,Phoenix Suns          ,San Antonio Spurs     ,Phoenix Suns
342 ,2000  ,Playoff,Portland Trail Blazers,Minnesota Timberwolves,Minnesota Timberwolves
343 ,2000  ,Playoff,Utah Jazz             ,Seattle SuperSonics   ,Seattle SuperSonics
344 ,2000  ,Quarter,Indiana Pacers        ,Philadelphia 76ers    ,Philadelphia 76ers
345 ,2000  ,Quarter,New York Knicks       ,Miami Heat            ,New York Knicks
346 ,2000  ,Quarter,Los Angeles Lakers    ,Phoenix Suns          ,Phoenix Suns
347 ,2000  ,Quarter,Portland Trail Blazers,Utah Jazz             ,Portland Trail Blazers
348 ,2000  ,Semi   ,Indiana Pacers        ,New York Knicks       ,New York Knicks
349 ,2000  ,Semi   ,Los Angeles Lakers    ,Portland Trail Blazers,Portland Trail Blazers
350 ,2000  ,Final  ,Los Angeles Lakers    ,Indiana Pacers        ,Los Angeles Lakers
352 ,1999  ,Playoff,Atlanta Hawks         ,Detroit Pistons       ,Detroit Pistons
353 ,1999  ,Playoff,Indiana Pacers        ,Milwaukee Bucks       ,Milwaukee Bucks
354 ,1999  ,Playoff,New York Knicks       ,Miami Heat            ,New York Knicks
355 ,1999  ,Playoff,Philadelphia 76ers    ,Orlando Magic         ,Philadelphia 76ers
356 ,1999  ,Playoff,Los Angeles Lakers    ,Houston Rockets       ,Houston Rockets
357 ,1999  ,Playoff,Portland Trail Blazers,Phoenix Suns          ,Phoenix Suns
358 ,1999  ,Playoff,San Antonio Spurs     ,Minnesota Timberwolves,Minnesota Timberwolves
359 ,1999  ,Playoff,Utah Jazz             ,Sacramento Kings      ,Sacramento Kings
360 ,1999  ,Quarter,Indiana Pacers        ,Philadelphia 76ers    ,Philadelphia 76ers
361 ,1999  ,Quarter,New York Knicks       ,Atlanta Hawks         ,New York Knicks
362 ,1999  ,Quarter,Portland Trail Blazers,Utah Jazz             ,Utah Jazz
363 ,1999  ,Quarter,San Antonio Spurs     ,Los Angeles Lakers    ,Los Angeles Lakers
364 ,1999  ,Semi   ,New York Knicks       ,Indiana Pacers        ,New York Knicks
365 ,1999  ,Semi   ,San Antonio Spurs     ,Portland Trail Blazers,Portland Trail Blazers
366 ,1999  ,Final  ,San Antonio Spurs     ,New York Knicks       ,New York Knicks
368 ,1998  ,Playoff,Charlotte Hornets     ,Atlanta Hawks         ,Atlanta Hawks
369 ,1998  ,Playoff,Chicago Bulls         ,New Jersey Nets       ,New Jersey Nets
370 ,1998  ,Playoff,Indiana Pacers        ,Cleveland Cavaliers   ,Cleveland Cavaliers
371 ,1998  ,Playoff,New York Knicks       ,Miami Heat            ,New York Knicks
372 ,1998  ,Playoff,Los Angeles Lakers    ,Portland Trail Blazers,Portland Trail Blazers
373 ,1998  ,Playoff,San Antonio Spurs     ,Phoenix Suns          ,San Antonio Spurs
374 ,1998  ,Playoff,Seattle SuperSonics   ,Minnesota Timberwolves,Minnesota Timberwolves
375 ,1998  ,Playoff,Utah Jazz             ,Houston Rockets       ,Houston Rockets
376 ,1998  ,Quarter,Chicago Bulls         ,Charlotte Hornets     ,Charlotte Hornets
377 ,1998  ,Quarter,Indiana Pacers        ,New York Knicks       ,New York Knicks
378 ,1998  ,Quarter,Los Angeles Lakers    ,Seattle SuperSonics   ,Los Angeles Lakers
379 ,1998  ,Quarter,Utah Jazz             ,San Antonio Spurs     ,San Antonio Spurs
380 ,1998  ,Semi   ,Chicago Bulls         ,Indiana Pacers        ,Indiana Pacers
381 ,1998  ,Semi   ,Utah Jazz             ,Los Angeles Lakers    ,Los Angeles Lakers
382 ,1998  ,Final  ,Chicago Bulls         ,Utah Jazz             ,Chicago Bulls
384 ,1997  ,Playoff,Atlanta Hawks         ,Detroit Pistons       ,Detroit Pistons
385 ,1997  ,Playoff,Chicago Bulls         ,Washington Bullets    ,Washington Bullets
386 ,1997  ,Playoff,Miami Heat            ,Orlando Magic         ,Orlando Magic
387 ,1997  ,Playoff,New York Knicks       ,Charlotte Hornets     ,Charlotte Hornets
388 ,1997  ,Playoff,Houston Rockets       ,Minnesota Timberwolves,Minnesota Timberwolves
389 ,1997  ,Playoff,Los Angeles Lakers    ,Portland Trail Blazers,Portland Trail Blazers
390 ,1997  ,Playoff,Seattle SuperSonics   ,Phoenix Suns          ,Phoenix Suns
391 ,1997  ,Playoff,Utah Jazz             ,Los Angeles Clippers  ,Los Angeles Clippers
392 ,1997  ,Quarter,Chicago Bulls         ,Atlanta Hawks         ,Atlanta Hawks
393 ,1997  ,Quarter,Miami Heat            ,New York Knicks       ,New York Knicks
394 ,1997  ,Quarter,Houston Rockets       ,Seattle SuperSonics   ,Houston Rockets
395 ,1997  ,Quarter,Utah Jazz             ,Los Angeles Lakers    ,Los Angeles Lakers
396 ,1997  ,Semi   ,Chicago Bulls         ,Miami Heat            ,Miami Heat
397 ,1997  ,Semi   ,Utah Jazz             ,Houston Rockets       ,Houston Rockets
398 ,1997  ,Final  ,Chicago Bulls         ,Utah Jazz             ,Chicago Bulls
400 ,1996  ,Playoff,Atlanta Hawks         ,Indiana Pacers        ,Atlanta Hawks
401 ,1996  ,Playoff,Chicago Bulls         ,Miami Heat            ,Miami Heat
402 ,1996  ,Playoff,New York Knicks       ,Cleveland Cavaliers   ,New York Knicks
403 ,1996  ,Playoff,Orlando Magic         ,Detroit Pistons       ,Detroit Pistons
404 ,1996  ,Playoff,Houston Rockets       ,Los Angeles Lakers    ,Houston Rockets
405 ,1996  ,Playoff,San Antonio Spurs     ,Phoenix Suns          ,Phoenix Suns
406 ,1996  ,Playoff,Seattle SuperSonics   ,Sacramento Kings      ,Sacramento Kings
407 ,1996  ,Playoff,Utah Jazz             ,Portland Trail Blazers,Portland Trail Blazers
408 ,1996  ,Quarter,Chicago Bulls         ,New York Knicks       ,New York Knicks
409 ,1996  ,Quarter,Orlando Magic         ,Atlanta Hawks         ,Atlanta Hawks
410 ,1996  ,Quarter,Seattle SuperSonics   ,Houston Rockets       ,Houston Rockets
411 ,1996  ,Quarter,Utah Jazz             ,San Antonio Spurs     ,Utah Jazz
412 ,1996  ,Semi   ,Chicago Bulls         ,Orlando Magic         ,Orlando Magic
413 ,1996  ,Semi   ,Seattle SuperSonics   ,Utah Jazz             ,Utah Jazz
414 ,1996  ,Final  ,Chicago Bulls         ,Seattle SuperSonics   ,Chicago Bulls
416 ,1995  ,Playoff,Chicago Bulls         ,Charlotte Hornets     ,Chicago Bulls
417 ,1995  ,Playoff,Indiana Pacers        ,Atlanta Hawks         ,Atlanta Hawks
418 ,1995  ,Playoff,New York Knicks       ,Cleveland Cavaliers   ,Cleveland Cavaliers
419 ,1995  ,Playoff,Orlando Magic         ,Boston Celtics        ,Boston Celtics
420 ,1995  ,Playoff,Houston Rockets       ,Utah Jazz             ,Houston Rockets
421 ,1995  ,Playoff,Los Angeles Lakers    ,Seattle SuperSonics   ,Los Angeles Lakers
422 ,1995  ,Playoff,Phoenix Suns          ,Portland Trail Blazers,Portland Trail Blazers
423 ,1995  ,Playoff,San Antonio Spurs     ,Denver Nuggets        ,Denver Nuggets
424 ,1995  ,Quarter,Indiana Pacers        ,New York Knicks       ,New York Knicks
425 ,1995  ,Quarter,Orlando Magic         ,Chicago Bulls         ,Chicago Bulls
426 ,1995  ,Quarter,Houston Rockets       ,Phoenix Suns          ,Houston Rockets
427 ,1995  ,Quarter,San Antonio Spurs     ,Los Angeles Lakers    ,Los Angeles Lakers
428 ,1995  ,Semi   ,Orlando Magic         ,Indiana Pacers        ,Indiana Pacers
429 ,1995  ,Semi   ,Houston Rockets       ,San Antonio Spurs     ,Houston Rockets
430 ,1995  ,Final  ,Houston Rockets       ,Orlando Magic         ,Houston Rockets
432 ,1994  ,Playoff,Atlanta Hawks         ,Miami Heat            ,Miami Heat
433 ,1994  ,Playoff,Chicago Bulls         ,Cleveland Cavaliers   ,Cleveland Cavaliers
434 ,1994  ,Playoff,Indiana Pacers        ,Orlando Magic         ,Indiana Pacers
435 ,1994  ,Playoff,New York Knicks       ,New Jersey Nets       ,New Jersey Nets
