Year,Series,Team1  ,Team2                 ,Winner
436 ,1994  ,Playoff,Denver Nuggets        ,Seattle SuperSonics   ,Denver Nuggets
437 ,1994  ,Playoff,Houston Rockets       ,Portland Trail Blazers,Portland Trail Blazers
438 ,1994  ,Playoff,Phoenix Suns          ,Golden State Warriors ,Golden State Warriors
439 ,1994  ,Playoff,Utah Jazz             ,San Antonio Spurs     ,Utah Jazz
440 ,1994  ,Quarter,Indiana Pacers        ,Atlanta Hawks         ,Indiana Pacers
441 ,1994  ,Quarter,New York Knicks       ,Chicago Bulls         ,Chicago Bulls
442 ,1994  ,Quarter,Houston Rockets       ,Phoenix Suns          ,Phoenix Suns
443 ,1994  ,Quarter,Utah Jazz             ,Denver Nuggets        ,Denver Nuggets
444 ,1994  ,Semi   ,New York Knicks       ,Indiana Pacers        ,Indiana Pacers
445 ,1994  ,Semi   ,Houston Rockets       ,Utah Jazz             ,Utah Jazz
446 ,1994  ,Final  ,Houston Rockets       ,New York Knicks       ,Houston Rockets
448 ,1993  ,Playoff,Charlotte Hornets     ,Boston Celtics        ,Charlotte Hornets
449 ,1993  ,Playoff,Chicago Bulls         ,Atlanta Hawks         ,Atlanta Hawks
450 ,1993  ,Playoff,Cleveland Cavaliers   ,New Jersey Nets       ,New Jersey Nets
451 ,1993  ,Playoff,New York Knicks       ,Indiana Pacers        ,Indiana Pacers
452 ,1993  ,Playoff,Houston Rockets       ,Los Angeles Clippers  ,Los Angeles Clippers
453 ,1993  ,Playoff,Phoenix Suns          ,Los Angeles Lakers    ,Los Angeles Lakers
454 ,1993  ,Playoff,San Antonio Spurs     ,Portland Trail Blazers,San Antonio Spurs
455 ,1993  ,Playoff,Seattle SuperSonics   ,Utah Jazz             ,Utah Jazz
456 ,1993  ,Quarter,Chicago Bulls         ,Cleveland Cavaliers   ,Cleveland Cavaliers
457 ,1993  ,Quarter,New York Knicks       ,Charlotte Hornets     ,Charlotte Hornets
458 ,1993  ,Quarter,Phoenix Suns          ,San Antonio Spurs     ,San Antonio Spurs
459 ,1993  ,Quarter,Seattle SuperSonics   ,Houston Rockets       ,Seattle SuperSonics
460 ,1993  ,Semi   ,Chicago Bulls         ,New York Knicks       ,Chicago Bulls
461 ,1993  ,Semi   ,Phoenix Suns          ,Seattle SuperSonics   ,Seattle SuperSonics
462 ,1993  ,Final  ,Chicago Bulls         ,Phoenix Suns          ,Chicago Bulls
464 ,1992  ,Playoff,Boston Celtics        ,Indiana Pacers        ,Indiana Pacers
465 ,1992  ,Playoff,Chicago Bulls         ,Miami Heat            ,Miami Heat
466 ,1992  ,Playoff,Cleveland Cavaliers   ,New Jersey Nets       ,New Jersey Nets
467 ,1992  ,Playoff,New York Knicks       ,Detroit Pistons       ,Detroit Pistons
468 ,1992  ,Playoff,Phoenix Suns          ,San Antonio Spurs     ,San Antonio Spurs
469 ,1992  ,Playoff,Portland Trail Blazers,Los Angeles Lakers    ,Los Angeles Lakers
470 ,1992  ,Playoff,Seattle SuperSonics   ,Golden State Warriors ,Seattle SuperSonics
471 ,1992  ,Playoff,Utah Jazz             ,Los Angeles Clippers  ,Los Angeles Clippers
472 ,1992  ,Quarter,Chicago Bulls         ,New York Knicks       ,New York Knicks
473 ,1992  ,Quarter,Cleveland Cavaliers   ,Boston Celtics        ,Cleveland Cavaliers
474 ,1992  ,Quarter,Portland Trail Blazers,Phoenix Suns          ,Phoenix Suns
475 ,1992  ,Quarter,Utah Jazz             ,Seattle SuperSonics   ,Seattle SuperSonics
476 ,1992  ,Semi   ,Chicago Bulls         ,Cleveland Cavaliers   ,Cleveland Cavaliers
477 ,1992  ,Semi   ,Portland Trail Blazers,Utah Jazz             ,Utah Jazz
478 ,1992  ,Final  ,Chicago Bulls         ,Portland Trail Blazers,Chicago Bulls
480 ,1991  ,Playoff,Boston Celtics        ,Indiana Pacers        ,Indiana Pacers
481 ,1991  ,Playoff,Chicago Bulls         ,New York Knicks       ,New York Knicks
482 ,1991  ,Playoff,Detroit Pistons       ,Atlanta Hawks         ,Atlanta Hawks
483 ,1991  ,Playoff,Philadelphia 76ers    ,Milwaukee Bucks       ,Philadelphia 76ers
484 ,1991  ,Playoff,Golden State Warriors ,San Antonio Spurs     ,Golden State Warriors
485 ,1991  ,Playoff,Los Angeles Lakers    ,Houston Rockets       ,Houston Rockets
486 ,1991  ,Playoff,Portland Trail Blazers,Seattle SuperSonics   ,Seattle SuperSonics
487 ,1991  ,Playoff,Utah Jazz             ,Phoenix Suns          ,Utah Jazz
488 ,1991  ,Quarter,Chicago Bulls         ,Philadelphia 76ers    ,Philadelphia 76ers
489 ,1991  ,Quarter,Detroit Pistons       ,Boston Celtics        ,Detroit Pistons
490 ,1991  ,Quarter,Los Angeles Lakers    ,Golden State Warriors ,Golden State Warriors
491 ,1991  ,Quarter,Portland Trail Blazers,Utah Jazz             ,Utah Jazz
492 ,1991  ,Semi   ,Chicago Bulls         ,Detroit Pistons       ,Detroit Pistons
493 ,1991  ,Semi   ,Los Angeles Lakers    ,Portland Trail Blazers,Los Angeles Lakers
494 ,1991  ,Final  ,Chicago Bulls         ,Los Angeles Lakers    ,Los Angeles Lakers
496 ,1990  ,Playoff,Chicago Bulls         ,Milwaukee Bucks       ,Milwaukee Bucks
497 ,1990  ,Playoff,Detroit Pistons       ,Indiana Pacers        ,Indiana Pacers
498 ,1990  ,Playoff,New York Knicks       ,Boston Celtics        ,New York Knicks
499 ,1990  ,Playoff,Philadelphia 76ers    ,Cleveland Cavaliers   ,Philadelphia 76ers
500 ,1990  ,Playoff,Los Angeles Lakers    ,Houston Rockets       ,Houston Rockets
501 ,1990  ,Playoff,Phoenix Suns          ,Utah Jazz             ,Phoenix Suns
502 ,1990  ,Playoff,Portland Trail Blazers,Dallas Mavericks      ,Dallas Mavericks
503 ,1990  ,Playoff,San Antonio Spurs     ,Denver Nuggets        ,Denver Nuggets
504 ,1990  ,Quarter,Chicago Bulls         ,Philadelphia 76ers    ,Philadelphia 76ers
505 ,1990  ,Quarter,Detroit Pistons       ,New York Knicks       ,New York Knicks
506 ,1990  ,Quarter,Phoenix Suns          ,Los Angeles Lakers    ,Phoenix Suns
507 ,1990  ,Quarter,Portland Trail Blazers,San Antonio Spurs     ,Portland Trail Blazers
508 ,1990  ,Semi   ,Detroit Pistons       ,Chicago Bulls         ,Chicago Bulls
509 ,1990  ,Semi   ,Portland Trail Blazers,Phoenix Suns          ,Phoenix Suns
510 ,1990  ,Final  ,Detroit Pistons       ,Portland Trail Blazers,Portland Trail Blazers
512 ,1989  ,Playoff,Chicago Bulls         ,Cleveland Cavaliers   ,Chicago Bulls
513 ,1989  ,Playoff,Detroit Pistons       ,Boston Celtics        ,Boston Celtics
514 ,1989  ,Playoff,Milwaukee Bucks       ,Atlanta Hawks         ,Milwaukee Bucks
515 ,1989  ,Playoff,New York Knicks       ,Philadelphia 76ers    ,Philadelphia 76ers
516 ,1989  ,Playoff,Golden State Warriors ,Utah Jazz             ,Golden State Warriors
517 ,1989  ,Playoff,Los Angeles Lakers    ,Portland Trail Blazers,Portland Trail Blazers
518 ,1989  ,Playoff,Phoenix Suns          ,Denver Nuggets        ,Denver Nuggets
519 ,1989  ,Playoff,Seattle SuperSonics   ,Houston Rockets       ,Houston Rockets
520 ,1989  ,Quarter,Chicago Bulls         ,New York Knicks       ,Chicago Bulls
521 ,1989  ,Quarter,Detroit Pistons       ,Milwaukee Bucks       ,Milwaukee Bucks
522 ,1989  ,Quarter,Los Angeles Lakers    ,Seattle SuperSonics   ,Seattle SuperSonics
523 ,1989  ,Quarter,Phoenix Suns          ,Golden State Warriors ,Golden State Warriors
524 ,1989  ,Semi   ,Detroit Pistons       ,Chicago Bulls         ,Chicago Bulls
525 ,1989  ,Semi   ,Los Angeles Lakers    ,Phoenix Suns          ,Phoenix Suns
526 ,1989  ,Final  ,Detroit Pistons       ,Los Angeles Lakers    ,Detroit Pistons
528 ,1988  ,Playoff,Atlanta Hawks         ,Milwaukee Bucks       ,Milwaukee Bucks
529 ,1988  ,Playoff,Boston Celtics        ,New York Knicks       ,New York Knicks
530 ,1988  ,Playoff,Chicago Bulls         ,Cleveland Cavaliers   ,Cleveland Cavaliers
531 ,1988  ,Playoff,Detroit Pistons       ,Washington Bullets    ,Washington Bullets
532 ,1988  ,Playoff,Dallas Mavericks      ,Houston Rockets       ,Houston Rockets
533 ,1988  ,Playoff,Denver Nuggets        ,Seattle SuperSonics   ,Seattle SuperSonics
534 ,1988  ,Playoff,Los Angeles Lakers    ,San Antonio Spurs     ,San Antonio Spurs
535 ,1988  ,Playoff,Utah Jazz             ,Portland Trail Blazers,Utah Jazz
536 ,1988  ,Quarter,Boston Celtics        ,Atlanta Hawks         ,Atlanta Hawks
537 ,1988  ,Quarter,Detroit Pistons       ,Chicago Bulls         ,Chicago Bulls
538 ,1988  ,Quarter,Dallas Mavericks      ,Denver Nuggets        ,Dallas Mavericks
539 ,1988  ,Quarter,Los Angeles Lakers    ,Utah Jazz             ,Utah Jazz
540 ,1988  ,Semi   ,Detroit Pistons       ,Boston Celtics        ,Detroit Pistons
541 ,1988  ,Semi   ,Los Angeles Lakers    ,Dallas Mavericks      ,Dallas Mavericks
542 ,1988  ,Final  ,Los Angeles Lakers    ,Detroit Pistons       ,Detroit Pistons
544 ,1987  ,Playoff,Atlanta Hawks         ,Indiana Pacers        ,Indiana Pacers
545 ,1987  ,Playoff,Boston Celtics        ,Chicago Bulls         ,Chicago Bulls
546 ,1987  ,Playoff,Detroit Pistons       ,Washington Bullets    ,Washington Bullets
547 ,1987  ,Playoff,Milwaukee Bucks       ,Philadelphia 76ers    ,Philadelphia 76ers
548 ,1987  ,Playoff,Golden State Warriors ,Utah Jazz             ,Golden State Warriors
549 ,1987  ,Playoff,Houston Rockets       ,Portland Trail Blazers,Houston Rockets
550 ,1987  ,Playoff,Los Angeles Lakers    ,Denver Nuggets        ,Denver Nuggets
551 ,1987  ,Playoff,Seattle SuperSonics   ,Dallas Mavericks      ,Seattle SuperSonics
552 ,1987  ,Quarter,Boston Celtics        ,Milwaukee Bucks       ,Milwaukee Bucks
553 ,1987  ,Quarter,Detroit Pistons       ,Atlanta Hawks         ,Detroit Pistons
554 ,1987  ,Quarter,Los Angeles Lakers    ,Golden State Warriors ,Golden State Warriors
555 ,1987  ,Quarter,Seattle SuperSonics   ,Houston Rockets       ,Seattle SuperSonics
556 ,1987  ,Semi   ,Boston Celtics        ,Detroit Pistons       ,Detroit Pistons
557 ,1987  ,Semi   ,Los Angeles Lakers    ,Seattle SuperSonics   ,Seattle SuperSonics
558 ,1987  ,Final  ,Los Angeles Lakers    ,Boston Celtics        ,Los Angeles Lakers
560 ,1986  ,Playoff,Atlanta Hawks         ,Detroit Pistons       ,Detroit Pistons
561 ,1986  ,Playoff,Boston Celtics        ,Chicago Bulls         ,Chicago Bulls
562 ,1986  ,Playoff,Milwaukee Bucks       ,New Jersey Nets       ,New Jersey Nets
563 ,1986  ,Playoff,Philadelphia 76ers    ,Washington Bullets    ,Philadelphia 76ers
564 ,1986  ,Playoff,Dallas Mavericks      ,Utah Jazz             ,Utah Jazz
565 ,1986  ,Playoff,Denver Nuggets        ,Portland Trail Blazers,Portland Trail Blazers
566 ,1986  ,Playoff,Houston Rockets       ,Sacramento Kings      ,Sacramento Kings
567 ,1986  ,Playoff,Los Angeles Lakers    ,San Antonio Spurs     ,San Antonio Spurs
568 ,1986  ,Quarter,Boston Celtics        ,Atlanta Hawks         ,Atlanta Hawks
569 ,1986  ,Quarter,Milwaukee Bucks       ,Philadelphia 76ers    ,Philadelphia 76ers
570 ,1986  ,Quarter,Houston Rockets       ,Denver Nuggets        ,Denver Nuggets
571 ,1986  ,Quarter,Los Angeles Lakers    ,Dallas Mavericks      ,Dallas Mavericks
572 ,1986  ,Semi   ,Boston Celtics        ,Milwaukee Bucks       ,Milwaukee Bucks
573 ,1986  ,Semi   ,Houston Rockets       ,Los Angeles Lakers    ,Houston Rockets
574 ,1986  ,Final  ,Boston Celtics        ,Houston Rockets       ,Houston Rockets
576 ,1985  ,Playoff,Boston Celtics        ,Cleveland Cavaliers   ,Cleveland Cavaliers
577 ,1985  ,Playoff,Detroit Pistons       ,New Jersey Nets       ,New Jersey Nets
578 ,1985  ,Playoff,Milwaukee Bucks       ,Chicago Bulls         ,Chicago Bulls
579 ,1985  ,Playoff,Philadelphia 76ers    ,Washington Bullets    ,Philadelphia 76ers
580 ,1985  ,Playoff,Denver Nuggets        ,San Antonio Spurs     ,San Antonio Spurs
581 ,1985  ,Playoff,Los Angeles Lakers    ,Phoenix Suns          ,Phoenix Suns
582 ,1985  ,Playoff,Portland Trail Blazers,Dallas Mavericks      ,Portland Trail Blazers
583 ,1985  ,Playoff,Utah Jazz             ,Houston Rockets       ,Utah Jazz
584 ,1985  ,Quarter,Boston Celtics        ,Detroit Pistons       ,Detroit Pistons
585 ,1985  ,Quarter,Philadelphia 76ers    ,Milwaukee Bucks       ,Philadelphia 76ers
586 ,1985  ,Quarter,Denver Nuggets        ,Utah Jazz             ,Utah Jazz
587 ,1985  ,Quarter,Los Angeles Lakers    ,Portland Trail Blazers,Portland Trail Blazers
588 ,1985  ,Semi   ,Boston Celtics        ,Philadelphia 76ers    ,Philadelphia 76ers
589 ,1985  ,Semi   ,Los Angeles Lakers    ,Denver Nuggets        ,Denver Nuggets
590 ,1985  ,Final  ,Los Angeles Lakers    ,Boston Celtics        ,Los Angeles Lakers
592 ,1984  ,Playoff,Boston Celtics        ,Washington Bullets    ,Washington Bullets
593 ,1984  ,Playoff,Milwaukee Bucks       ,Atlanta Hawks         ,Atlanta Hawks
594 ,1984  ,Playoff,New Jersey Nets       ,Philadelphia 76ers    ,Philadelphia 76ers
595 ,1984  ,Playoff,New York Knicks       ,Detroit Pistons       ,New York Knicks
596 ,1984  ,Playoff,Dallas Mavericks      ,Seattle SuperSonics   ,Seattle SuperSonics
597 ,1984  ,Playoff,Los Angeles Lakers    ,Kansas City Kings     ,Kansas City Kings
598 ,1984  ,Playoff,Phoenix Suns          ,Portland Trail Blazers,Phoenix Suns
599 ,1984  ,Playoff,Utah Jazz             ,Denver Nuggets        ,Denver Nuggets
600 ,1984  ,Quarter,Boston Celtics        ,New York Knicks       ,New York Knicks
601 ,1984  ,Quarter,Milwaukee Bucks       ,New Jersey Nets       ,New Jersey Nets
602 ,1984  ,Quarter,Los Angeles Lakers    ,Dallas Mavericks      ,Dallas Mavericks
603 ,1984  ,Quarter,Phoenix Suns          ,Utah Jazz             ,Phoenix Suns
604 ,1984  ,Semi   ,Boston Celtics        ,Milwaukee Bucks       ,Milwaukee Bucks
605 ,1984  ,Semi   ,Los Angeles Lakers    ,Phoenix Suns          ,Phoenix Suns
606 ,1984  ,Final  ,Boston Celtics        ,Los Angeles Lakers    ,Boston Celtics
608 ,1983  ,Playoff,Boston Celtics        ,Atlanta Hawks         ,Atlanta Hawks
609 ,1983  ,Playoff,New York Knicks       ,New Jersey Nets       ,New York Knicks
610 ,1983  ,Playoff,Denver Nuggets        ,Phoenix Suns          ,Denver Nuggets
611 ,1983  ,Playoff,Portland Trail Blazers,Seattle SuperSonics   ,Portland Trail Blazers
612 ,1983  ,Quarter,Milwaukee Bucks       ,Boston Celtics        ,Boston Celtics
613 ,1983  ,Quarter,Philadelphia 76ers    ,New York Knicks       ,Philadelphia 76ers
614 ,1983  ,Quarter,Los Angeles Lakers    ,Portland Trail Blazers,Portland Trail Blazers
615 ,1983  ,Quarter,San Antonio Spurs     ,Denver Nuggets        ,Denver Nuggets
616 ,1983  ,Semi   ,Philadelphia 76ers    ,Milwaukee Bucks       ,Philadelphia 76ers
617 ,1983  ,Semi   ,Los Angeles Lakers    ,San Antonio Spurs     ,San Antonio Spurs
618 ,1983  ,Final  ,Philadelphia 76ers    ,Los Angeles Lakers    ,Philadelphia 76ers
620 ,1982  ,Playoff,Philadelphia 76ers    ,Atlanta Hawks         ,Philadelphia 76ers
621 ,1982  ,Playoff,Washington Bullets    ,New Jersey Nets       ,Washington Bullets
622 ,1982  ,Playoff,Phoenix Suns          ,Denver Nuggets        ,Phoenix Suns
623 ,1982  ,Playoff,Seattle SuperSonics   ,Houston Rockets       ,Houston Rockets
624 ,1982  ,Quarter,Boston Celtics        ,Washington Bullets    ,Washington Bullets
625 ,1982  ,Quarter,Philadelphia 76ers    ,Milwaukee Bucks       ,Philadelphia 76ers
626 ,1982  ,Quarter,Los Angeles Lakers    ,Phoenix Suns          ,Phoenix Suns
627 ,1982  ,Quarter,San Antonio Spurs     ,Seattle SuperSonics   ,Seattle SuperSonics
628 ,1982  ,Semi   ,Philadelphia 76ers    ,Boston Celtics        ,Philadelphia 76ers
629 ,1982  ,Semi   ,Los Angeles Lakers    ,San Antonio Spurs     ,San Antonio Spurs
630 ,1982  ,Final  ,Los Angeles Lakers    ,Philadelphia 76ers    ,Philadelphia 76ers
632 ,1981  ,Playoff,Chicago Bulls         ,New York Knicks       ,Chicago Bulls
633 ,1981  ,Playoff,Philadelphia 76ers    ,Indiana Pacers        ,Philadelphia 76ers
634 ,1981  ,Playoff,Houston Rockets       ,Los Angeles Lakers    ,Houston Rockets
635 ,1981  ,Playoff,Kansas City Kings     ,Portland Trail Blazers,Kansas City Kings
636 ,1981  ,Quarter,Boston Celtics        ,Chicago Bulls         ,Chicago Bulls
637 ,1981  ,Quarter,Philadelphia 76ers    ,Milwaukee Bucks       ,Philadelphia 76ers
638 ,1981  ,Quarter,Houston Rockets       ,San Antonio Spurs     ,Houston Rockets
639 ,1981  ,Quarter,Kansas City Kings     ,Phoenix Suns          ,Kansas City Kings
640 ,1981  ,Semi   ,Boston Celtics        ,Philadelphia 76ers    ,Philadelphia 76ers
641 ,1981  ,Semi   ,Houston Rockets       ,Kansas City Kings     ,Houston Rockets
642 ,1981  ,Final  ,Boston Celtics        ,Houston Rockets       ,Houston Rockets
644 ,1980  ,Playoff,Houston Rockets       ,San Antonio Spurs     ,San Antonio Spurs
645 ,1980  ,Playoff,Philadelphia 76ers    ,Washington Bullets    ,Philadelphia 76ers
646 ,1980  ,Playoff,Phoenix Suns          ,Kansas City Kings     ,Kansas City Kings
647 ,1980  ,Playoff,Seattle SuperSonics   ,Portland Trail Blazers,Portland Trail Blazers
648 ,1980  ,Quarter,Boston Celtics        ,Houston Rockets       ,Houston Rockets
649 ,1980  ,Quarter,Philadelphia 76ers    ,Atlanta Hawks         ,Philadelphia 76ers
650 ,1980  ,Quarter,Los Angeles Lakers    ,Phoenix Suns          ,Phoenix Suns
651 ,1980  ,Quarter,Seattle SuperSonics   ,Milwaukee Bucks       ,Seattle SuperSonics
652 ,1980  ,Semi   ,Philadelphia 76ers    ,Boston Celtics        ,Philadelphia 76ers
653 ,1980  ,Semi   ,Los Angeles Lakers    ,Seattle SuperSonics   ,Seattle SuperSonics
654 ,1980  ,Final  ,Los Angeles Lakers    ,Philadelphia 76ers    ,Philadelphia 76ers
