SEASON,TEAM,MONTH,ELO,GP,MIN,PTS,W,L,FGM,FGA,3PM,3PA,FTM,FTA,OREB,DREB,REB,AST,TOV,STL,BLK,PF
2021-22,Atlanta Hawks,December,1432.1099394024473,50.0,2400.0,5575.0,24.0,26.0,2036.0,4365.0,625.0,1672.0,878.0,1097.0,485.0,1735.0,2220.0,1211.0,616.0,337.0,221.0,914.0
2021-22,Atlanta Hawks,January,1443.6142936980946,58.0,2784.0,6510.0,28.0,30.0,2381.0,5093.0,734.0,1946.0,1014.0,1257.0,577.0,1996.0,2573.0,1414.0,717.0,402.0,255.0,1073.0
2021-22,Atlanta Hawks,November,1481.566495998139,35.0,1680.0,3872.0,16.0,19.0,1426.0,3104.0,433.0,1136.0,587.0,729.0,369.0,1221.0,1590.0,826.0,425.0,234.0,157.0,622.0
2021-22,Boston Celtics,December,1464.4995416323186,52.0,2536.0,5615.0,27.0,25.0,2043.0,4553.0,645.0,1893.0,884.0,1083.0,559.0,1845.0,2404.0,1199.0,730.0,378.0,304.0,976.0
2021-22,Boston Celtics,January,1393.472646814944,60.0,2920.0,6531.0,34.0,26.0,2379.0,5247.0,754.0,2195.0,1019.0,1252.0,642.0,2155.0,2797.0,1416.0,845.0,434.0,362.0,1119.0
2021-22,Boston Celtics,November,1400.159705061108,36.0,1758.0,3889.0,17.0,19.0,1412.0,3191.0,437.0,1314.0,628.0,777.0,397.0,1263.0,1660.0,818.0,502.0,272.0,202.0,684.0
2021-22,Brooklyn Nets,December,1374.865836881432,49.0,2362.0,5481.0,29.0,20.0,2043.0,4333.0,542.0,1540.0,853.0,1038.0,493.0,1736.0,2229.0,1246.0,695.0,341.0,269.0,975.0
2021-22,Brooklyn Nets,January,1543.335969124224,58.0,2794.0,6433.0,31.0,27.0,2406.0,5142.0,646.0,1845.0,975.0,1207.0,591.0,2012.0,2603.0,1445.0,799.0,409.0,308.0,1153.0
2021-22,Brooklyn Nets,November,1529.1502658271932,33.0,1589.0,3639.0,23.0,10.0,1345.0,2877.0,381.0,1075.0,568.0,700.0,298.0,1206.0,1504.0,843.0,471.0,220.0,185.0,653.0
2021-22,Charlotte Hornets,December,1374.8767384385997,51.0,2468.0,5839.0,28.0,23.0,2168.0,4695.0,713.0,1942.0,790.0,1075.0,536.0,1719.0,2255.0,1386.0,662.0,443.0,255.0,994.0
2021-22,Charlotte Hornets,January,1329.4517657944352,59.0,2857.0,6722.0,29.0,30.0,2490.0,5444.0,811.0,2264.0,931.0,1262.0,646.0,2004.0,2650.0,1603.0,783.0,515.0,286.0,1171.0
2021-22,Charlotte Hornets,November,1269.4769281927984,36.0,1748.0,4146.0,19.0,17.0,1537.0,3330.0,511.0,1350.0,561.0,751.0,383.0,1192.0,1575.0,965.0,466.0,319.0,191.0,693.0
2021-22,Chicago Bulls,December,1442.693081841671,49.0,2352.0,5439.0,31.0,18.0,2028.0,4258.0,557.0,1481.0,826.0,1019.0,433.0,1664.0,2097.0,1191.0,645.0,363.0,223.0,924.0
2021-22,Chicago Bulls,January,1472.216991211864,59.0,2837.0,6645.0,38.0,21.0,2482.0,5139.0,662.0,1760.0,1019.0,1248.0,526.0,2032.0,2558.0,1444.0,769.0,418.0,264.0,1098.0
2021-22,Chicago Bulls,November,1416.127675779269,33.0,1584.0,3653.0,23.0,10.0,1360.0,2870.0,374.0,980.0,559.0,686.0,293.0,1117.0,1410.0,787.0,433.0,257.0,157.0,614.0
2021-22,Cleveland Cavaliers,December,1467.9720372706065,51.0,2448.0,5448.0,31.0,20.0,2023.0,4343.0,606.0,1730.0,796.0,1052.0,521.0,1776.0,2297.0,1302.0,761.0,366.0,225.0,850.0
2021-22,Cleveland Cavaliers,January,1333.2017432099476,58.0,2784.0,6186.0,35.0,23.0,2297.0,4925.0,680.0,1928.0,912.0,1208.0,599.0,2003.0,2602.0,1465.0,861.0,419.0,249.0,983.0
2021-22,Cleveland Cavaliers,November,1232.8730021768088,36.0,1728.0,3877.0,20.0,16.0,1432.0,3090.0,448.0,1259.0,565.0,721.0,360.0,1272.0,1632.0,914.0,549.0,268.0,159.0,614.0
2021-22,Dallas Mavericks,December,1482.5462670607938,51.0,2458.0,5411.0,29.0,22.0,1991.0,4397.0,625.0,1873.0,804.0,1047.0,477.0,1763.0,2240.0,1219.0,640.0,358.0,209.0,1001.0
2021-22,Dallas Mavericks,January,1483.8362237227373,58.0,2799.0,6167.0,34.0,24.0,2261.0,4986.0,729.0,2141.0,916.0,1195.0,552.0,1985.0,2537.0,1380.0,731.0,409.0,237.0,1149.0
2021-22,Dallas Mavericks,November,1474.497434428586,35.0,1690.0,3691.0,17.0,18.0,1366.0,3043.0,425.0,1295.0,534.0,700.0,338.0,1185.0,1523.0,825.0,428.0,243.0,141.0,700.0
2021-22,Denver Nuggets,December,1447.4714314479766,49.0,2362.0,5343.0,28.0,21.0,2001.0,4244.0,626.0,1777.0,715.0,915.0,438.0,1686.0,2124.0,1328.0,687.0,357.0,182.0,946.0
2021-22,Denver Nuggets,January,1440.4491306305674,58.0,2794.0,6373.0,33.0,25.0,2374.0,5022.0,751.0,2118.0,874.0,1107.0,533.0,2016.0,2549.0,1572.0,833.0,414.0,213.0,1115.0
2021-22,Denver Nuggets,November,1438.1305759385243,33.0,1589.0,3490.0,17.0,16.0,1318.0,2863.0,416.0,1207.0,438.0,575.0,277.0,1129.0,1406.0,846.0,450.0,247.0,133.0,624.0
2021-22,Detroit Pistons,December,1220.5116764190475,49.0,2362.0,5014.0,12.0,37.0,1811.0,4302.0,549.0,1717.0,843.0,1082.0,509.0,1571.0,2080.0,1094.0,717.0,393.0,237.0,1045.0
2021-22,Detroit Pistons,January,1242.6680635528091,58.0,2794.0,5948.0,13.0,45.0,2163.0,5137.0,642.0,2006.0,980.0,1264.0,632.0,1852.0,2484.0,1314.0,846.0,449.0,278.0,1249.0
2021-22,Detroit Pistons,November,1256.9414358798758,33.0,1589.0,3308.0,5.0,28.0,1186.0,2874.0,366.0,1174.0,570.0,725.0,338.0,1063.0,1401.0,710.0,508.0,270.0,158.0,688.0
2021-22,Golden State Warriors,December,1571.3018577398113,51.0,2458.0,5630.0,38.0,13.0,2052.0,4403.0,732.0,2035.0,794.0,1044.0,510.0,1867.0,2377.0,1401.0,795.0,479.0,256.0,1039.0
2021-22,Golden State Warriors,January,1556.590168747596,59.0,2842.0,6526.0,42.0,17.0,2377.0,5098.0,856.0,2367.0,916.0,1200.0,574.0,2128.0,2702.0,1605.0,897.0,548.0,284.0,1200.0
2021-22,Golden State Warriors,November,1481.441042029264,34.0,1637.0,3770.0,27.0,7.0,1372.0,2914.0,503.0,1374.0,523.0,699.0,336.0,1238.0,1574.0,946.0,545.0,316.0,173.0,689.0
2021-22,Houston Rockets,December,1236.1443482005302,50.0,2405.0,5414.0,14.0,36.0,1934.0,4288.0,661.0,1923.0,885.0,1234.0,480.0,1666.0,2146.0,1148.0,847.0,361.0,235.0,999.0
2021-22,Houston Rockets,January,1155.8355887603461,57.0,2741.0,6181.0,15.0,42.0,2201.0,4885.0,756.0,2202.0,1023.0,1429.0,556.0,1865.0,2421.0,1306.0,966.0,409.0,267.0,1155.0
2021-22,Houston Rockets,November,1211.7371209247071,36.0,1733.0,3855.0,10.0,26.0,1385.0,3066.0,470.0,1366.0,615.0,867.0,349.0,1199.0,1548.0,832.0,622.0,266.0,180.0,738.0
2021-22,Indiana Pacers,December,1290.311709716911,52.0,2526.0,5663.0,19.0,33.0,2106.0,4607.0,610.0,1845.0,841.0,1099.0,570.0,1756.0,2326.0,1268.0,748.0,360.0,301.0,1061.0
2021-22,Indiana Pacers,January,1364.3704713941809,60.0,2910.0,6558.0,20.0,40.0,2444.0,5343.0,706.0,2110.0,964.0,1267.0,666.0,2006.0,2672.0,1472.0,860.0,416.0,329.0,1224.0
2021-22,Indiana Pacers,November,1364.5876221700148,36.0,1743.0,3880.0,14.0,22.0,1457.0,3192.0,410.0,1269.0,556.0,716.0,389.0,1246.0,1635.0,857.0,509.0,258.0,214.0,714.0
2021-22,Los Angeles Clippers,December,1384.4032557872986,53.0,2554.0,5624.0,26.0,27.0,2077.0,4621.0,656.0,1832.0,814.0,1030.0,476.0,1861.0,2337.0,1228.0,760.0,399.0,240.0,987.0
2021-22,Los Angeles Clippers,January,1449.9199432311577,60.0,2890.0,6376.0,29.0,31.0,2373.0,5240.0,739.0,2053.0,891.0,1141.0,533.0,2093.0,2626.0,1406.0,847.0,451.0,273.0,1121.0
2021-22,Los Angeles Clippers,November,1451.2048023695397,36.0,1733.0,3784.0,18.0,18.0,1403.0,3126.0,452.0,1252.0,526.0,671.0,320.0,1262.0,1582.0,831.0,531.0,281.0,163.0,650.0
2021-22,Los Angeles Lakers,December,1350.0532265033717,51.0,2488.0,5660.0,24.0,27.0,2113.0,4553.0,617.0,1770.0,817.0,1111.0,481.0,1791.0,2272.0,1226.0,753.0,414.0,282.0,1035.0
2021-22,Los Angeles Lakers,January,1371.2988457280358,58.0,2829.0,6433.0,27.0,31.0,2402.0,5154.0,696.0,1995.0,933.0,1295.0,557.0,2040.0,2597.0,1405.0,851.0,463.0,328.0,1166.0
2021-22,Los Angeles Lakers,November,1401.837076109556,37.0,1816.0,4109.0,18.0,19.0,1536.0,3306.0,442.0,1263.0,595.0,813.0,349.0,1352.0,1701.0,902.0,580.0,304.0,215.0,755.0
2021-22,Memphis Grizzlies,December,1558.1412322939393,53.0,2559.0,5941.0,35.0,18.0,2250.0,4930.0,581.0,1722.0,860.0,1165.0,717.0,1842.0,2559.0,1319.0,715.0,541.0,342.0,1012.0
2021-22,Memphis Grizzlies,January,1427.1405983160025,60.0,2895.0,6828.0,41.0,19.0,2575.0,5607.0,666.0,1953.0,1012.0,1379.0,831.0,2101.0,2932.0,1520.0,800.0,607.0,380.0,1168.0
2021-22,Memphis Grizzlies,November,1459.8810379838721,37.0,1786.0,4111.0,23.0,14.0,1545.0,3420.0,431.0,1242.0,590.0,780.0,485.0,1271.0,1756.0,926.0,500.0,383.0,218.0,708.0
2021-22,Miami Heat,December,1481.5025731130263,51.0,2473.0,5546.0,32.0,19.0,2006.0,4374.0,699.0,1855.0,835.0,1031.0,555.0,1724.0,2279.0,1316.0,760.0,374.0,168.0,1039.0
2021-22,Miami Heat,January,1506.3166741213931,58.0,2809.0,6315.0,37.0,21.0,2282.0,4949.0,775.0,2067.0,976.0,1197.0,624.0,1964.0,2588.0,1489.0,863.0,437.0,186.0,1194.0
2021-22,Miami Heat,November,1497.273899481541,36.0,1738.0,3878.0,23.0,13.0,1413.0,3071.0,478.0,1288.0,574.0,724.0,383.0,1213.0,1596.0,908.0,524.0,258.0,114.0,724.0
2021-22,Milwaukee Bucks,December,1478.5896326997172,52.0,2506.0,5811.0,31.0,21.0,2097.0,4617.0,733.0,2039.0,884.0,1132.0,539.0,1895.0,2434.0,1197.0,725.0,403.0,221.0,931.0
2021-22,Milwaukee Bucks,January,1459.39262839332,59.0,2842.0,6670.0,36.0,23.0,2418.0,5248.0,835.0,2309.0,999.0,1289.0,601.0,2142.0,2743.0,1382.0,808.0,456.0,244.0,1062.0
2021-22,Milwaukee Bucks,November,1505.654581920452,37.0,1786.0,4129.0,24.0,13.0,1506.0,3304.0,522.0,1448.0,595.0,780.0,398.0,1341.0,1739.0,851.0,519.0,283.0,163.0,652.0
2021-22,Minnesota Timberwolves,December,1469.3280546709882,50.0,2415.0,5580.0,25.0,25.0,2028.0,4570.0,708.0,2073.0,816.0,1072.0,609.0,1637.0,2246.0,1223.0,742.0,441.0,289.0,1093.0
2021-22,Minnesota Timberwolves,January,1393.453761915839,59.0,2852.0,6677.0,31.0,28.0,2418.0,5409.0,851.0,2449.0,990.0,1297.0,702.0,1942.0,2644.0,1483.0,854.0,511.0,345.0,1277.0
2021-22,Minnesota Timberwolves,November,1436.0363659756388,35.0,1695.0,3785.0,16.0,19.0,1373.0,3198.0,495.0,1457.0,544.0,715.0,437.0,1144.0,1581.0,825.0,528.0,300.0,199.0,789.0
2021-22,New Orleans Pelicans,December,1380.8595879079662,50.0,2410.0,5262.0,18.0,32.0,1921.0,4390.0,543.0,1653.0,877.0,1114.0,588.0,1694.0,2282.0,1230.0,712.0,376.0,203.0,973.0
2021-22,New Orleans Pelicans,January,1299.943116023621,58.0,2794.0,6156.0,23.0,35.0,2253.0,5048.0,621.0,1901.0,1029.0,1293.0,659.0,1949.0,2608.0,1434.0,837.0,435.0,249.0,1149.0
2021-22,New Orleans Pelicans,November,1364.6441855034386,35.0,1690.0,3677.0,13.0,22.0,1354.0,3100.0,392.0,1147.0,577.0,725.0,420.0,1212.0,1632.0,860.0,521.0,257.0,143.0,678.0
2021-22,New York Knicks,December,1335.7074659161312,51.0,2458.0,5308.0,24.0,27.0,1905.0,4357.0,667.0,1868.0,831.0,1112.0,561.0,1764.0,2325.0,1087.0,694.0,355.0,248.0,998.0
2021-22,New York Knicks,January,1465.8992999022528,59.0,2852.0,6198.0,25.0,34.0,2215.0,5103.0,770.0,2186.0,998.0,1328.0,677.0,2041.0,2718.0,1270.0,800.0,409.0,298.0,1175.0
2021-22,New York Knicks,November,1509.2862735481697,36.0,1738.0,3769.0,17.0,19.0,1352.0,3116.0,479.0,1344.0,586.0,757.0,388.0,1249.0,1637.0,760.0,484.0,246.0,192.0,677.0
2021-22,Oklahoma City Thunder,December,1255.3874297673633,49.0,2357.0,4934.0,15.0,34.0,1820.0,4372.0,575.0,1848.0,719.0,940.0,507.0,1739.0,2246.0,1026.0,654.0,367.0,224.0,898.0
2021-22,Oklahoma City Thunder,January,1243.0635564648348,58.0,2799.0,5870.0,18.0,40.0,2167.0,5188.0,682.0,2177.0,854.0,1121.0,614.0,2061.0,2675.0,1243.0,782.0,434.0,270.0,1053.0
2021-22,Oklahoma City Thunder,November,1191.6217572350324,35.0,1680.0,3507.0,13.0,22.0,1288.0,3111.0,406.0,1310.0,525.0,695.0,354.0,1265.0,1619.0,712.0,471.0,247.0,166.0,627.0
2021-22,Orlando Magic,December,1214.6292156320974,51.0,2453.0,5230.0,11.0,40.0,1921.0,4450.0,598.0,1828.0,790.0,1009.0,471.0,1746.0,2217.0,1159.0,755.0,349.0,245.0,1023.0
2021-22,Orlando Magic,January,1193.6391975266968,60.0,2885.0,6199.0,13.0,47.0,2277.0,5259.0,716.0,2170.0,929.0,1180.0,544.0,2060.0,2604.0,1394.0,880.0,412.0,283.0,1178.0
2021-22,Orlando Magic,November,1191.639305395877,36.0,1728.0,3661.0,7.0,29.0,1341.0,3144.0,430.0,1328.0,549.0,706.0,348.0,1229.0,1577.0,790.0,535.0,238.0,170.0,710.0
2021-22,Philadelphia 76ers,December,1493.148980861204,50.0,2420.0,5394.0,31.0,19.0,1978.0,4263.0,553.0,1558.0,885.0,1091.0,426.0,1689.0,2115.0,1155.0,634.0,391.0,287.0,954.0
2021-22,Philadelphia 76ers,January,1488.1434859587996,57.0,2756.0,6113.0,34.0,23.0,2238.0,4849.0,620.0,1748.0,1017.0,1252.0,487.0,1922.0,2409.0,1314.0,711.0,437.0,322.0,1089.0
2021-22,Philadelphia 76ers,November,1507.791152238648,35.0,1695.0,3713.0,19.0,16.0,1358.0,2976.0,387.0,1104.0,610.0,746.0,286.0,1174.0,1460.0,782.0,429.0,279.0,208.0,671.0
2021-22,Phoenix Suns,December,1647.7369456847005,49.0,2357.0,5530.0,40.0,9.0,2092.0,4385.0,569.0,1552.0,777.0,979.0,498.0,1760.0,2258.0,1296.0,652.0,421.0,208.0,948.0
2021-22,Phoenix Suns,January,1587.2313215645602,58.0,2789.0,6592.0,48.0,10.0,2506.0,5204.0,654.0,1817.0,926.0,1170.0,587.0,2092.0,2679.0,1568.0,751.0,495.0,246.0,1114.0
2021-22,Phoenix Suns,November,1535.4600659197058,35.0,1685.0,3910.0,27.0,8.0,1481.0,3123.0,403.0,1110.0,545.0,683.0,340.0,1258.0,1598.0,906.0,484.0,303.0,143.0,673.0
2021-22,Portland Trail Blazers,December,1297.0553482924865,51.0,2453.0,5528.0,21.0,30.0,1988.0,4407.0,697.0,1937.0,855.0,1113.0,499.0,1715.0,2214.0,1158.0,709.0,384.0,239.0,1015.0
2021-22,Portland Trail Blazers,January,1394.9544420404168,59.0,2837.0,6381.0,25.0,34.0,2306.0,5139.0,798.0,2242.0,971.0,1275.0,607.0,1996.0,2603.0,1353.0,817.0,449.0,273.0,1178.0
2021-22,Portland Trail Blazers,November,1396.6947484164807,35.0,1685.0,3788.0,13.0,22.0,1363.0,3050.0,463.0,1326.0,599.0,762.0,352.0,1180.0,1532.0,789.0,486.0,261.0,165.0,693.0
2021-22,Sacramento Kings,December,1276.6474915317453,52.0,2511.0,5681.0,18.0,34.0,2102.0,4650.0,607.0,1771.0,870.0,1156.0,543.0,1748.0,2291.0,1194.0,726.0,370.0,243.0,1011.0
2021-22,Sacramento Kings,January,1407.5597632388594,60.0,2895.0,6592.0,22.0,38.0,2434.0,5332.0,698.0,2024.0,1026.0,1341.0,610.0,2011.0,2621.0,1400.0,850.0,433.0,276.0,1147.0
2021-22,Sacramento Kings,November,1473.665006425496,37.0,1791.0,4046.0,15.0,22.0,1495.0,3318.0,433.0,1271.0,623.0,821.0,389.0,1251.0,1640.0,832.0,532.0,267.0,182.0,721.0
2021-22,San Antonio Spurs,December,1310.4487025754709,51.0,2463.0,5675.0,19.0,32.0,2213.0,4774.0,564.0,1605.0,685.0,928.0,576.0,1767.0,2343.0,1422.0,643.0,385.0,263.0,905.0
2021-22,San Antonio Spurs,January,1273.9649521564136,59.0,2847.0,6596.0,23.0,36.0,2562.0,5498.0,657.0,1855.0,815.0,1097.0,649.0,2026.0,2675.0,1653.0,740.0,455.0,302.0,1053.0
2021-22,San Antonio Spurs,November,1294.9792591116393,34.0,1637.0,3786.0,14.0,20.0,1483.0,3159.0,368.0,1024.0,452.0,623.0,367.0,1196.0,1563.0,966.0,432.0,273.0,173.0,589.0
2021-22,Toronto Raptors,December,1499.1627025237563,48.0,2324.0,5158.0,25.0,23.0,1912.0,4371.0,589.0,1693.0,745.0,988.0,630.0,1520.0,2150.0,1054.0,610.0,445.0,239.0,952.0
2021-22,Toronto Raptors,January,1372.7902209199096,57.0,2761.0,6194.0,32.0,25.0,2296.0,5186.0,703.0,1984.0,899.0,1186.0,749.0,1807.0,2556.0,1252.0,728.0,526.0,273.0,1129.0
2021-22,Toronto Raptors,November,1357.3943704677201,32.0,1541.0,3409.0,15.0,17.0,1280.0,2922.0,373.0,1096.0,476.0,623.0,415.0,1014.0,1429.0,692.0,400.0,292.0,150.0,628.0
2021-22,Utah Jazz,December,1440.8306558175107,51.0,2448.0,5790.0,30.0,21.0,2064.0,4380.0,748.0,2055.0,914.0,1176.0,519.0,1822.0,2341.0,1123.0,732.0,359.0,246.0,970.0
2021-22,Utah Jazz,January,1513.6511308127272,58.0,2784.0,6597.0,36.0,22.0,2360.0,4990.0,843.0,2335.0,1034.0,1321.0,593.0,2080.0,2673.0,1295.0,823.0,414.0,286.0,1098.0
2021-22,Utah Jazz,November,1515.7234084567433,35.0,1680.0,4061.0,26.0,9.0,1450.0,3033.0,526.0,1442.0,635.0,826.0,369.0,1298.0,1667.0,792.0,513.0,248.0,186.0,659.0
2021-22,Washington Wizards,December,1318.3893308736338,49.0,2372.0,5274.0,23.0,26.0,1964.0,4220.0,494.0,1524.0,852.0,1096.0,448.0,1724.0,2172.0,1180.0,656.0,301.0,248.0,925.0
2021-22,Washington Wizards,January,1412.9368019405365,57.0,2756.0,6092.0,26.0,31.0,2270.0,4906.0,577.0,1771.0,975.0,1250.0,527.0,1974.0,2501.0,1367.0,754.0,357.0,276.0,1068.0
2021-22,Washington Wizards,November,1360.0894431323372,35.0,1700.0,3715.0,18.0,17.0,1397.0,3005.0,354.0,1084.0,567.0,745.0,319.0,1229.0,1548.0,835.0,467.0,222.0,175.0,670.0
